#351738500 Attempt: 1 NumFcs=3 (FCPro - Solved)
67 56 4c 45 4b 4a 41 ch b1 5c 
6b 64 b4 64 6b 62 a2 82 1a 16 
b1 a1 16 31 38 38 43 4b 4a 14 
61 46 a4 b4 34 3b 3a 32 c2 37 
1c 13 c3 1c 17 13 c1 36 3c 31 
c1 5c 61 63 13 16 58 36 31 53 
b5 3b 61 63 13 16 45 36 31 a3 
61 6a c3 1c 16 a1 c1 2c 2a 27 
16 a7 c7 3c 3a 13 63 61 31 36 
a3 4a 16 c3 5c 54 c4 1c 15 c5 
1c 18 12 71 72 2h 65 c8 2c 72 
c7 1c 17 72 71 21 27 c1 3c 3h 
23 73 72 32 37 13 12 17 32 41 
43 a4 13 2a 27 21 71 72 a1 34 
3a 73 23 27 37 32 13 17 12 72 
71 32 73 13 21 23 13 21 27 17 
31 37 17 31 32 12 43 41 a4 31 
2a 23 a3 7a 73 a3 7a 72 a2 6a 
68 a8 7a 76 14 a6 2a 26 a6 2a 
27 a7 3a 36 a6 3a 37 a7 6a 67 
63 73 76 a3 1a 71 61 67 17 16 
31 37 36 76 73 16 71 31 63 61 
31 63 67 37 13 17 37 13 16 36 
41 43 a4 13 7a 76 71 61 67 58 
34 17 16 a7 b1 7b 76 7a b6 3b 
73 a3 7a 71 a1 3a 31 a1 2a 25 
73 a7 5a 85 a8 6a 61 a1 3a 73 
23 72 75 58 75 b7 3b 32 b2 7b 
73 1h 5h 6h b3 2c 2b 27 43 b7 
c7 2c 24 7h 8h 3h 8b 8a 82 ah 
c2 b2 8c 8h 2h 8h 
