#318910499 Attempt: 1 NumFcs=3 (FCPro - Solved)
45 2c 5b 5a c5 8c 81 a1 b1 4b 
4a 41 c1 5c 56 c6 58 45 41 3c 
32 42 34 38 31 b1 a3 2b 52 b5 
3b 3a b3 4b a4 34 6a 63 a3 8a 
84 a4 6a 86 82 a2 3a 32 a2 4a 
46 43 63 64 34 36 a4 2a 23 a3 
2a 25 a5 3a 35 a5 2a 23 24 34 
a4 5a 53 a3 5a 54 a4 3a 34 a4 
84 5a 53 51 12 a3 85 b8 5b 5a 
15 25 21 51 a2 b2 3b 3a b3 5b 
c5 3c a3 c3 1c 1a b1 c1 3c 3b 
c3 5c b5 35 1b 13 a1 b1 5b 5a 
b5 8b a8 13 1a 58 35 31 51 23 
25 35 23 27 12 a1 5a 53 a3 1a 
15 25 12 17 27 12 13 23 52 57 
27 15 12 52 35 32 52 35 31 51 
25 21 51 25 23 53 12 13 15 35 
31 51 53 21 35 32 52 15 12 52 
15 13 53 25 23 53 25 21 51 72 
75 25 72 73 23 52 53 23 15 12 
52 35 a3 7a 72 7h a2 76 78 72 
72 1a 17 a1 3a 32 52 b5 1b 15 
b5 18 2h 2h ah 8h 12 23 2b 2a 
21 ah 4a 4h bh 48 4b bh 1h 6b 
61 b1 6b 8h 61 71 84 8a 81 ah 
1h 6a 
