#249807712 Attempt: 1 NumFcs=3 (FCPro - Solved)
84 38 4c 34 4b c4 7c 3a 35 34 
37 76 32 c2 4c 43 b4 c4 5c 5b 
56 a6 5a 43 52 45 35 34 b3 54 
5b c3 4c 45 b4 c5 8c 83 54 5b 
58 b8 48 4b 57 c3 6c 67 65 c7 
6c 46 b6 5b c5 86 8c b5 8b 81 
b1 c1 8c 84 5b 54 b4 61 6b 65 
b5 15 1b 16 b6 56 5b 51 65 61 
b6 4b 51 35 38 58 b5 7b 75 74 
16 54 57 47 45 75 74 47 57 54 
b7 1b 15 b5 65 6b 61 b1 51 5b 
56 b6 c5 3c 3b 73 74 16 34 13 
63 61 31 36 b3 16 1b c3 6c 61 
b6 c6 2c 2b 24 b4 c4 8c 83 8b 
c3 61 6c 68 c8 18 1c 16 c6 86 
8c 81 68 61 c6 3c 81 38 c8 3c 
b3 8b 83 16 18 68 61 b3 81 86 
16 1b 18 b8 68 6b 61 b1 81 8b 
86 38 b6 5b 35 16 85 38 c3 5c 
58 c8 1c 15 c5 65 6c 61 c1 51 
5c 56 c6 a5 16 1c 1a 15 a5 c5 
65 6c 6a 61 a1 c1 8c 83 8a c3 
51 5c 58 c8 18 1c 15 c5 85 8c 
81 58 51 c5 7c 85 78 c8 78 28 
42 4c 48 c8 28 2c 64 c4 84 8c 
62 46 48 c4 68 84 8c 86 c6 46 
4c 48 c8 68 6c 64 c4 51 5c 56 
c6 16 1c 15 c5 65 6c 61 84 86 
46 48 c1 2c 68 64 84 86 51 46 
48 68 64 26 c6 26 84 8c a2 4a 
48 c4 a8 3c 32 3a 84 c2 3c 83 
43 48 38 34 73 84 73 c7 a7 2c 
27 2a c7 2c 82 42 48 28 24 52 
84 12 15 25 21 82 42 48 28 24 
c2 84 8c a2 4a 48 c4 a8 6c 6a 
63 84 86 46 48 a3 68 64 84 8a 
86 a6 46 4a 48 a8 68 6a 64 c3 
a4 84 8c 8a 86 a6 c6 46 4c 4a 
48 a8 c8 68 6c 6a 64 a4 c4 84 
8c 8a 86 a6 c6 46 4c 4a 48 a8 
c8 68 6c 6a 64 51 56 16 15 a4 
c4 7c 72 7a 65 61 84 86 46 48 
c2 68 64 84 8c 86 c6 46 4c 48 
c8 68 6c 64 51 56 16 15 c4 7c 
65 61 84 86 46 48 51 68 64 c6 
a6 2c 26 2a 27 a7 c6 84 8c 8a 
82 a2 c2 42 4c 4a 48 a8 c8 28 
2c 2a 24 a4 8a 84 82 a4 c2 6c 
67 6a c7 42 4c 48 c8 28 2c 24 
c4 5c 52 84 c2 12 1c 15 c5 25 
2c 21 c1 8c 82 c2 42 4c 48 c8 
28 2c 24 c4 7c 72 76 a7 27 84 
8a 82 c7 4c 42 48 28 24 84 a8 
