#151130999 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 2b 8a 84 c4 24 2c 8h 8h 84 
83 68 61 62 63 64 36 37 67 c6 
8c a8 68 3a a6 7a 76 a6 5a 53 
52 5h 57 56 35 37 67 56 75 67 
56 b5 3b 85 38 36 53 56 36 45 
43 42 32 52 43 45 35 43 c4 5c 
53 c3 4c 45 c5 47 46 4h 68 6c 
67 c7 87 8c 86 c6 76 7c 78 c8 
68 6c 67 c7 87 8c 86 c6 76 47 
1c 17 76 78 54 c6 1c a1 2a c2 
1c 14 13 c1 14 1c 71 81 28 23 
83 48 b4 6b 61 b1 4b 84 38 a3 
4a b4 3b 83 48 a4 6a 67 a7 1a 
17 a7 1a 16 a6 7a 76 71 61 67 
a1 4a 84 18 17 16 76 71 61 67 
81 38 b3 1b 17 16 76 71 b6 3b 
83 78 18 31 b3 6b 68 b8 3b 13 
41 a4 6a 67 a7 4a 14 31 b3 8b 
87 b7 3b 13 41 a4 8a 86 a6 7a 
76 78 a6 5a 75 85 38 b3 4b 14 
61 65 15 41 b4 3b 83 68 67 87 
38 b3 4b 14 51 57 17 41 b4 3b 
83 58 56 86 75 76 78 68 67 58 
35 b3 4b 14 61 71 76 16 17 41 
b4 3b 53 c5 45 14 67 6c 61 c1 
71 7c 76 c6 16 1c 17 31 b3 c7 
8c 86 87 c6 7c 7b 78 b8 c8 3c 
13 2b 21 b1 3b 31 b1 3b 32 b2 
1b 12 b2 1b 13 b3 4b 41 51 b5 
2b 23 b3 1b 51 54 35 c3 14 1c 
41 b4 3b 53 65 68 58 35 b3 4b 
14 c1 b1 3c 53 2b 25 b5 3b 35 
b5 3b 32 b2 5b 52 b2 5b 53 b3 
6b 65 67 b5 2b 23 b3 5b 57 b7 
1b 41 45 b5 8b 87 b7 1b 14 54 
b5 2b 21 b1 3b 31 b1 3b 32 b2 
1b 12 b2 1b 13 b3 8b 81 86 b1 
7b 71 78 76 b1 86 7b 78 b8 1b 
16 b6 1b 18 b8 4b 41 b1 2b 23 
b3 1b 51 54 b4 8b 85 b5 6b 65 
b5 6b 68 b8 5b 58 b8 6b 67 b7 
5b 57 b7 1b 41 45 15 b1 8b 87 
b7 1b 14 54 b5 2b 21 b1 3b 31 
b1 3b 32 b2 1b 12 b2 1b 13 b3 
8b 81 b1 7b 71 b1 7b 78 b8 1b 
18 b8 1b 17 b7 a1 4b 4a 41 a1 
b1 5b 5a 15 b1 2b 23 b3 1b 51 
35 c3 8c 87 c7 3c 53 15 b1 4b 
a4 8a 54 85 a5 7a 75 a5 8a 86 
a6 7a 76 78 a6 5a 56 a6 5a 58 
75 57 a8 1a 15 45 a4 6a 68 a8 
4a 41 51 a5 2a 24 a4 3a 34 a4 
3a 32 a2 4a 42 a2 4a 43 a3 6a 
64 67 a4 2a 23 a3 4a 47 a7 1a 
14 a4 8a 87 a7 4a 54 51 a1 2a 
25 a5 3a 35 a5 3a 32 a2 5a 52 
a2 5a 53 a3 8a 85 86 a5 7a 75 
78 76 a5 86 7a 78 a8 2a 23 a3 
5a 56 a6 5a 58 a8 1a 15 a5 6a 
68 a8 4a 41 51 a5 2a 24 a4 3a 
34 a4 3a 32 a2 4a 42 a2 4a 43 
a3 6a 64 a4 2a 23 a3 6a 67 a7 
4a 47 a7 1a 14 a4 8a 87 a7 4a 
54 51 a1 2a 25 a5 3a 35 a5 3a 
32 a2 5a 52 a2 5a 53 a3 8a 85 
a5 7a 75 a5 7a 78 a8 5a 58 a8 
5a 57 a7 b5 1b 1a 15 a5 b5 4b 
4a 24 23 43 54 b5 8b 87 b7 5b 
45 34 c3 1c 51 b5 3b 43 c4 5c 
15 a1 4a c4 8c 51 45 84 c4 7c 
74 c4 8c 86 c6 7c 76 78 68 67 
87 86 76 78 c6 4c 46 c6 4c 48 
c8 1c 51 54 c4 6c 68 c8 1c 15 
45 c4 2c 21 c1 3c 31 c1 3c 32 
c2 1c 12 c2 1c 13 c3 6c 61 67 
c1 2c 23 c3 1c 17 c7 2c 21 c1 
3c 31 c1 3c 32 c2 1c 12 c2 1c 
13 c3 4c 54 51 41 c4 2c 23 c3 
1c 41 45 74 c5 8c 84 87 c4 8c 
86 c6 76 7c 78 c8 4c 46 48 34 
b3 c6 1c 1b 51 c5 3c 43 64 68 
48 34 c3 5c 15 b1 51 c5 6c 6b 
67 b7 c7 1c 1b 51 c5 3c 43 84 
87 47 34 c3 5c 15 a1 3a 43 b4 
c4 5c 5b 51 b1 41 c4 8c 8b 86 
b6 c6 7c 76 7b 78 c6 b8 1c 41 
4b 14 c1 6c 68 c8 1c 41 34 a3 
6a 67 a7 3a 43 14 c1 8c 87 c7 
1c 41 34 a3 8a 86 a6 7a 76 78 
a6 3a 43 14 c1 6c 68 67 87 86 
c7 1c 18 b1 c1 7c 76 7b c6 18 
41 2c 24 c4 3c 34 c4 3c 32 c2 
4c 42 c2 4c 43 c3 7c 74 c4 b4 
1c 81 8b 18 c1 6c 64 c4 1c 81 
28 a2 5a 15 c1 2c 82 a8 1a 51 
b5 15 1b 18 b8 58 a5 6b 6a 67 
a7 b7 4b 47 4a b7 4b 46 b6 a6 
7b 76 7a 74 a4 64 6a 67 b4 a7 
2b 23 2a b3 4b 47 b7 4b 46 b6 
7b 76 74 64 67 b4 1b 21 a1 3a 
31 a1 3a 32 a2 1a 12 a2 1a 13 
a3 4a 47 46 76 71 74 61 64 67 
a1 2a 23 a3 1a 14 17 a4 2a 21 
a1 3a 31 a1 3a 32 a2 1a 12 a2 
1a 13 a3 2a 23 21 a3 4a 47 a7 
4a 46 a6 2a 24 a4 14 7a 76 71 
61 67 a1 3a 34 a4 1a 17 16 a7 
2a 71 76 16 41 c4 5c 52 82 85 
25 c2 4c 14 21 28 58 52 82 18 
75 71 51 45 c4 6c 61 c1 4c 54 
65 67 57 15 17 57 15 16 56 71 
76 75 65 67 15 41 c4 5c 57 56 
c7 2c 25 c5 8c 82 52 58 75 76 
28 c2 56 3c 35 c5 4c 45 15 41 
43 13 51 53 13 51 54 14 75 71 
51 35 c3 6c 61 c1 3c 53 65 67 
57 15 17 57 15 16 56 71 76 75 
65 67 15 31 c3 5c 57 56 c7 2c 
25 85 82 52 58 75 76 56 28 25 
85 82 52 58 28 25 85 82 52 c5 
3c 34 14 21 52 58 18 75 71 51 
45 c4 6c 61 c1 4c 54 65 67 57 
15 17 57 15 16 56 71 76 75 65 
67 15 41 c4 5c 57 56 c7 2c 25 
85 82 52 58 75 76 56 28 25 85 
c8 4c 14 a1 5a 85 82 a2 5a 58 
28 a2 7a 75 a5 6a 65 a5 6a 67 
a7 5a 57 a7 5a 56 a6 2a 25 85 
82 52 58 75 76 28 a2 3a 56 35 
31 51 a1 7a 75 a5 4a 41 a1 6a 
65 a5 6a 67 a7 5a 57 a7 5a 56 
a6 7a 76 75 65 67 a5 3a 13 c1 
5c 57 56 76 75 c6 1c 31 73 53 
15 c1 6c 63 c3 1c 51 65 67 57 
15 c1 3c 37 c7 1c 51 35 36 56 
13 c1 2c 25 85 82 52 58 75 76 
28 c2 56 1c 31 25 23 83 82 32 
38 a3 28 52 7a 75 a5 6a 65 a5 
6a 67 a7 5a 57 a7 5a 56 a6 2a 
25 85 82 52 58 75 76 56 28 25 
85 82 52 a5 3a b3 2b 52 58 b8 
7b 75 b5 6b 65 b5 6b 67 b7 5b 
57 b7 5b 56 b6 2b 25 23 53 83 
82 85 32 35 38 25 28 12 c1 58 
5c 53 c3 83 8c 85 c5 35 b3 7c 
76 7b c6 1c 21 72 b2 6b 62 b2 
6b 67 b7 2b 27 b7 2b 26 b6 3b 
32 38 52 58 53 83 85 23 25 35 
b3 7b 76 72 62 67 b2 8b 18 c1 
2c 27 26 76 72 c6 1c 81 78 28 
12 c1 6c 68 c8 1c 21 62 67 27 
12 c1 8c 87 c7 1c 21 82 86 26 
18 c1 3c 32 52 53 23 25 72 76 
35 c3 26 1c 81 32 38 58 53 83 
85 a8 35 23 7a 72 a2 6a 62 a2 
6a 67 a7 2a 27 a7 2a 26 a6 3a 
32 52 53 23 25 72 76 26 35 32 
52 53 23 a2 5a 15 c1 8c a8 1a 
51 b5 85 7b 78 b8 2b 25 35 32 
52 b5 6b 68 b8 2b 52 53 b3 2b 
25 35 b3 7b 72 b2 6b 62 b2 6b 
67 b7 2b 27 b7 2b 26 b6 7b 76 
72 62 67 b2 8b 82 b2 8b 87 b7 
2b 27 28 b7 2b 26 b6 86 7b 76 
72 78 62 68 67 b2 87 86 76 7b 
78 b8 68 6b 67 b7 87 8b 86 78 
76 b7 2b 28 27 12 a1 76 7a 86 
b6 1b 21 72 a2 82 3a 38 58 53 
83 85 18 b1 35 a3 6b 62 6a b2 
1b 81 c8 6c 67 c7 a7 4c 4a 48 
a8 c8 1c 18 1a 14 a4 84 8a 81 
a1 41 4a 48 a8 c1 3c 3a 34 a4 
54 5a 53 a3 43 4a 45 a5 6a 64 
a4 35 c3 7c 7a 74 a4 c4 2c 24 
2a c4 7c 76 c6 1c 18 c8 2c 26 
c6 a6 7c 7a 72 
