#7613504611 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 72 6c 6b 64 7a 74 c7 8c 81 
84 87 86 85 28 25 85 28 21 c2 
8c 28 c2 8c b8 6b 68 b8 3b 16 
13 63 26 28 c2 28 2c 23 21 52 
53 23 c2 82 68 1c 16 c6 5c 56 
c6 3c 36 c6 5c 52 a2 5a 53 63 
65 35 36 a6 2a 28 a8 5a 53 a3 
1a 18 13 75 7h 73 47 4h 48 54 
35 36 56 b5 1b 6h 15 31 61 63 
13 16 41 4h 43 4h 4h 42 4h b2 
3b 36 34 4h 2h b6 2b 24 b4 1b 
c1 2c a2 51 5a c5 4c 45 c5 6c 
64 63 6h 43 c3 5c 54 c4 2c a2 
5a c5 7c a7 12 1a 41 47 17 34 
31 41 34 36 3h 46 14 16 46 31 
34 32 42 12 53 24 21 25 41 24 
54 15 14 54 31 35 31 3h 
