#208495565 Attempt: 1 NumFcs=3 (FCPro - Solved)
43 16 12 14 8c 8b 6a 76 75 b5 
a7 4b 4a 41 c4 6c 76 71 61 c6 
72 a2 b2 1c 1b 1a 17 a7 b7 c7 
38 3c 1b c1 4c 42 c2 1c 13 c3 
83 8c 8a 81 68 76 87 a8 1a b1 
81 3b 38 c3 51 5c b3 1b 15 c1 
b1 15 1c 1b c1 8c c8 1c a1 8a 
b8 c8 6c 6b 62 61 65 b6 c6 1c 
1b 51 58 18 b1 c1 4c 4b 48 c8 
2c 24 c4 2c b2 4b 42 b2 3b 34 
a3 b3 34 3b 3a 32 a2 b2 42 4b 
2a 24 b2 1b a2 3a 35 c3 1c a1 
3a 31 a1 4a b4 3b 34 c3 4c 43 
c3 2c 24 a2 c2 1c 1a 13 a3 c3 
24 2c 2a 21 a1 c1 41 4c 2a 23 
24 b3 3b 34 32 42 43 a2 1a 14 
c1 a1 14 1c 1a 12 a2 c2 5c 5a 
51 a1 c1 42 4c 58 25 2a 24 a4 
2a 23 a3 4a 43 a3 53 c5 6c 6a 
64 a4 c4 3c 53 56 85 8a c6 5c 
58 51 c8 3c 35 65 63 53 56 85 
36 c3 8c 81 a1 51 1a 15 c1 a1 
5c 3a 35 65 63 53 56 b5 36 3b 
35 b5 65 6b 63 b3 53 5b 56 b6 
36 3b 35 b5 65 6b 63 b3 53 a5 
4b 74 7a 76 a6 b6 7b 71 b1 4b 
4a 41 a1 61 b6 2b 2a 24 a4 b4 
7b 2a 27 a7 2a 28 c8 2c 24 b2 
c2 1c 1b 12 bh 6b 62 61 21 26 
16 12 21 61 62 c1 2c 26 c6 2c 
28 
