#141247638 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 2b 27 8a 85 81 b5 8b 84 b4 
a4 3b 31 3a 12 37 c3 8c 38 35 
83 35 38 c3 8c b8 3b 38 68 83 
b8 3b a3 6a 63 64 65 16 14 64 
24 26 6h 15 76 17 c1 7c 67 16 
12 62 15 46 41 61 46 45 65 76 
c7 1c 15 c5 4c 41 c1 4c 42 c2 
4c a4 7a 67 16 12 62 41 46 16 
41 74 76 46 47 42 c2 52 5c 54 
c4 24 2c 25 c5 45 4c 42 c2 52 
5c 54 c4 24 2c 25 c5 67 a6 45 
4c 42 c2 52 5c 5a 54 a4 c4 24 
2c 2a 25 a5 c5 45 4c 4a 42 a2 
c2 52 5c 5a 54 a4 c4 24 2c 2a 
25 a5 c5 45 4c 4a 42 54 a2 52 
c5 7c 7a 42 34 31 41 25 23 24 
53 54 52 42 45 14 25 35 32 63 
67 a6 52 5a c6 67 36 5c 53 c3 
a3 23 2c 2a 25 a5 c5 35 3c 3a 
32 a2 c2 7c 67 6a 63 52 a3 c3 
7c 37 c3 1c 1a 51 21 25 15 12 
81 b8 4b a4 52 5a c4 b4 2c 25 
2b c5 8c 18 21 b1 a1 51 5b 5a 
52 a2 b2 12 1b 1a 15 a5 b5 c1 
8c 8b 8a c8 6c a6 25 2a b6 16 
5b 52 51 a1 b1 2b 25 2a b5 6b 
86 28 15 a8 1a 18 a8 58 5a 51 
a1 5a 52 81 a2 8a 82 a2 12 1a 
18 a8 7a 71 a1 3a 37 17 13 c1 
3c 31 c1 71 a7 8c 8a 83 85 a3 
c3 23 2c 2a 25 28 a5 c5 35 3c 
3a 38 a8 c8 58 5c 5a 53 52 32 
a2 c2 82 8c 8a 83 85 35 a5 c5 
25 2c 2a 28 23 83 a3 c3 7c 17 
1a 18 53 a8 78 c7 1c 5a 51 a1 
31 3a 35 a5 15 1a 13 a3 7a 71 
81 87 53 17 18 78 71 81 87 17 
18 78 a7 5a 51 a1 31 3a 35 a5 
15 1a 13 a3 7a 71 81 87 17 18 
