#7607146085 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 74 24 78 17 51 1c 12 41 4b 
4a c2 48 8c 48 54 53 a5 b5 15 
1b 8a c8 7c 78 37 c8 4c 48 14 
14 b1 51 5b c8 1c 15 b1 c1 4c 
4b 41 b1 c1 3c 36 37 4b 46 b6 
1b 14 b4 1b 15 b5 4b 45 b5 3b 
27 24 74 72 42 47 b4 34 1b 13 
b3 5b 51 b1 5b 53 b3 1b 13 b3 
5b 51 b1 5b c5 6c 64 c4 5c 58 
c8 7c 78 c8 7c 57 a5 7a 75 a5 
8a 87 a7 8a c8 7c 78 c8 3c 37 
c7 3c 31 c1 7c 71 c1 3c 37 c7 
3c 35 b3 7b 73 b3 1b 17 b7 1b 
13 b3 7b 73 b3 6b 67 46 b7 3b 
47 67 64 61 74 65 b6 3b 31 b1 
61 6b 65 a5 28 2a 25 a5 85 8a 
86 a6 56 5a 58 a8 68 6a 65 a5 
2a 26 85 27 b2 a2 1b 21 2a 23 
a3 13 1a 12 a2 32 3a 31 a1 b1 
4b 74 b7 1b 21 2a 23 a3 13 1a 
12 a2 32 3a 31 a1 21 2a 23 a3 
13 1a 12 a2 32 b3 6b 8a 86 56 
58 68 65 c6 85 a8 1c 1a 16 a6 
c6 8c 8a 81 a1 51 5a 58 a8 18 
1a 15 a5 2a 21 26 a1 85 8a 82 
a2 52 5a 58 a8 28 2a 25 82 85 
a8 c5 28 1c 16 c6 8c 8a 82 81 
21 a1 c1 3c 3a 32 a2 62 6a 63 
a3 23 2a 26 a6 1a 12 a2 36 c3 
2c 52 51 5a 58 c1 a8 1c 18 1a 
15 a5 c8 2c 25 3a 31 32 61 62 
63 12 13 85 81 51 58 23 a2 18 
c1 2c 2a 26 a6 36 3a 32 a2 62 
6a 63 a3 6a 23 c2 8c 18 15 61 
a1 c5 2c 2a 21 a1 31 3a 32 a2 
3a 36 a6 12 1a 16 a6 26 2a 21 
a1 61 6a 62 a2 12 1a 16 a6 26 
2a 21 a1 61 c6 8c 8a 82 a2 52 
5a 58 a8 28 2a 25 a5 1a 12 a2 
85 c8 1c 1a 13 a3 c3 8c 8a 81 
a1 51 5a 58 a8 18 1a 15 a5 2a 
23 a3 85 8a 81 82 a1 51 5a 52 
58 a2 12 1a 18 a8 28 2a 21 25 
a1 81 8a 85 82 52 58 a2 12 1a 
18 a8 28 2a 21 25 a1 81 c8 3c 
3a 32 a2 c2 8c 8a 85 a5 15 1a 
18 a8 58 c5 2c 62 6a 63 61 31 
36 a1 c1 2c 2a 26 a6 16 1a 12 
13 a2 62 6a 63 61 31 36 a1 21 
2a 26 a6 16 c1 8c 8a 82 a2 c2 
5c 5a 58 a8 28 2a 25 a5 1a 12 
62 61 21 26 85 82 52 58 16 a1 
3a 28 25 85 c8 1c 12 62 61 21 
26 32 a2 16 c1 3c 8a 83 53 58 
38 35 23 85 a8 2a c2 a2 32 8c 
8a 83 a3 53 5a 58 a8 38 3a 35 
a5 1a 13 63 61 31 36 85 83 53 
58 16 a1 2a 38 35 85 c8 1c 13 
63 61 31 36 23 a3 2a 16 12 62 
61 21 c2 6c 63 c3 1c 13 c3 1c 
16 c6 8c 81 51 58 18 15 21 26 
85 82 52 58 36 13 28 25 85 81 
82 51 52 58 12 18 28 c2 3c 31 
61 63 13 16 a1 36 c3 8c 28 2a 
25 a5 c5 8c 8a 82 a2 52 c5 1c 
3a 31 61 63 13 16 b1 36 a3 2b 
52 5a 58 a8 b8 2b 2a 25 a5 85 
b8 3b 3a 32 a2 62 6a 63 a3 23 
2a 26 a6 8a 82 52 58 36 b3 28 
a2 1b 3a 31 61 63 13 16 81 28 
25 15 36 32 31 21 61 62 63 12 
13 16 c1 23 26 36 3c 32 c2 62 
6c 63 c3 23 2c 26 32 36 c3 a3 
4c 4a 26 42 a2 c2 7c 7a 74 a4 
24 2a 27 a7 47 4a 42 a2 72 7a 
74 a4 24 2a 27 a7 47 c4 8c 8a 
82 a2 52 5a 58 a8 28 2a 25 a5 
3a 32 62 63 23 26 85 82 52 58 
36 a3 28 c2 1c 8a 28 25 a5 8a 
81 82 51 52 58 12 18 28 a2 3a 
31 61 63 13 16 b1 36 a3 8b 28 
2a 25 a5 b5 3b 3a 32 a2 62 6a 
63 a3 23 2a 26 a6 8a 82 52 58 
28 25 36 32 62 63 23 b2 85 a8 
1b 8a 81 51 58 18 15 21 26 85 
82 52 58 28 a2 5a 36 13 51 a1 
8a 81 a1 8a 85 a5 1a 15 a5 1a 
18 a8 3a 31 61 63 13 16 21 28 
36 32 62 63 23 a2 6a 58 15 61 
a1 2a 21 31 32 12 a1 3a 36 a6 
1a 16 26 21 61 a6 8a 82 a2 5a 
58 28 25 32 85 a8 3a c3 a3 23 
8c 8a 82 a2 52 5a 58 a8 28 2a 
25 a5 1a 12 a2 85 c8 1c 13 c3 
8c 8a 81 a1 51 5a 58 a8 18 1a 
15 a5 2a 23 a3 85 8a 81 82 a1 
51 5a 52 58 a2 12 1a 18 a8 28 
2a 21 25 a1 81 c8 3c 3a 32 a2 
c2 8c 8a 85 a5 15 1a 18 a8 58 
c5 2c 62 6a 63 61 31 36 a1 c1 
2c 2a 26 a6 8a 82 a2 5a 58 28 
25 62 12 16 85 a8 1a 13 a3 63 
6a 61 a1 23 21 31 c3 8c 8a 82 
a2 52 5a 58 a8 28 2a 25 a5 1a 
12 a2 3a 31 21 23 85 82 52 58 
13 a1 6a 28 25 85 c8 1c 12 32 
