#2666924564 Attempt: 1 NumFcs=3 (FCPro - Solved)
38 36 1c 5b 8a 83 a3 84 8a 85 
85 81 c5 1c 18 c8 7c 75 15 b7 
1b 12 47 14 b1 81 8b 48 74 87 
68 65 85 68 65 62 64 62 47 46 
42 62 b6 8b 72 78 16 28 27 87 
82 a8 1a 18 72 71 21 27 a8 17 
12 72 7a 71 74 a1 21 2a 24 a4 
14 1a 12 a2 42 4a 41 a1 21 2a 
24 a4 14 1a 12 a2 5a 57 51 71 
75 a1 68 6a 16 15 42 65 46 26 
24 64 62 b6 42 4b 16 21 24 b2 
12 24 2b 21 b1 41 4b 42 b2 4b 
47 12 b7 4b a4 1a 17 84 81 41 
48 a7 27 2a 18 14 84 81 41 48 
84 14 18 21 a1 71 7a 72 a2 12 
1a 17 a7 48 4a 41 a1 4a 81 27 
42 54 56 b6 2b 72 b7 6b 46 84 
14 18 48 41 64 b6 4b c4 81 8c 
84 c4 14 1c 18 c8 2c 21 c1 7c 
72 12 17 48 41 81 84 27 c2 5c 
14 18 51 c1 5c a5 1a 15 a5 48 
4a 41 a1 81 8a 84 a4 14 1a 18 
41 48 a4 5a 18 c1 84 8c 51 a1 
4a 48 c4 a4 6c 61 6a 65 c1 a5 
2c 2a 26 a6 76 7a 72 a2 62 6a 
67 a7 48 4a 46 a6 86 8a 84 a4 
64 6a 68 27 26 76 72 62 c6 a8 
1c 15 1a c5 2c 62 67 c7 48 4c 
46 c6 86 8c 84 c4 64 6c 68 16 
a6 c8 5c 56 5a 51 a1 61 6a 65 
c1 a5 2c 2a 26 a6 76 7a 72 a2 
62 6a 67 a7 48 4a 46 a6 86 8a 
84 a4 64 6a 68 27 26 76 72 62 
c6 a8 1c 15 1a c5 2c 62 67 c7 
48 4c 46 c6 86 8c 84 c4 64 6c 
68 16 a6 c8 5c 56 5a 51 48 a1 
61 6a 65 c1 2c 26 a5 76 c7 1c 
15 1a c5 6c 76 72 62 67 16 a6 
5a 56 a6 c7 1c 2a 21 71 72 12 
17 41 81 84 14 18 27 a2 8a 81 
a1 41 4a 48 a8 18 1a 14 51 a4 
6a 61 65 a1 6a 16 15 84 65 86 
46 48 68 64 b6 1b c1 a1 b1 84 
8c 8b 8a 58 51 81 b8 c8 1c 61 
48 4b 46 b6 4b a4 86 8a 84 a4 
2a 28 64 78 72 82 87 18 c1 27 
a2 6c 6a c6 1c 81 a8 5a 46 48 
68 64 56 84 a6 1a 16 c6 1c 15 
c5 6c 65 c5 6c 61 c1 2c 26 76 
72 62 67 16 27 c2 5c 56 51 61 
65 b6 c1 8c 86 c6 2c 2b 28 46 
b8 78 7b 72 b2 82 8b 87 b7 1b 
15 18 b5 27 c2 1c 1b 41 61 64 
14 16 51 58 46 18 41 61 64 14 
16 b1 5b 51 c5 46 4c b1 6b 64 
