#15349745 Attempt: 1 NumFcs=3 (FCPro - Solved)
27 61 26 7c 71 7b 73 47 c1 7c 
72 c2 7c 4a 41 b4 74 1b 14 17 
47 41 14 74 71 b4 1b 17 b7 4b 
47 b7 4b 41 b1 7b 71 b1 7b 74 
b4 5b 53 17 14 74 57 c5 3c 37 
c7 5c 54 56 c4 5c a5 c5 3c 3a 
35 37 38 c8 b7 6c 6b a6 c6 5c 
57 5a c7 6c 65 b6 c6 2c 2b 27 
b7 c7 2c 24 25 6b 56 b5 c2 6c 
56 5b 65 c6 4c 43 c3 6c 56 b5 
c5 6c 6b 63 46 b3 53 5b 35 c3 
2c b2 52 1b 15 b5 4b 45 b5 4b 
41 65 b1 4b 48 41 48 61 51 54 
14 15 45 41 64 36 34 24 23 43 
42 51 32 34 24 23 43 64 72 76 
26 72 c7 6c 67 c7 5c 56 c6 16 
1c 15 c5 65 6c 61 c1 7c 72 76 
51 26 27 c6 7c 72 c2 7c 78 a8 
6a 62 a2 8a c8 6c 56 16 15 65 
61 c6 2c 26 c6 2c 28 c8 51 5c 
52 c2 12 1c 15 c5 25 2c 21 82 
c1 6c 62 68 51 56 28 c8 7c 16 
15 65 61 76 c6 7c a7 2a b2 7b 
c7 6c 67 c7 51 5c 56 c6 16 1c 
15 c5 65 6c 61 86 c1 2c 82 62 
86 a8 6a 86 a8 2a 28 a8 51 5a 
52 a2 12 1a 15 a5 25 2a 21 82 
86 26 a1 51 5a 52 a2 12 1a 15 
a5 25 2a 21 a1 8a 82 a2 8a 87 
b7 2b 27 b7 51 5b 52 b2 12 1b 
15 b5 25 2b 21 72 b1 6b 62 67 
51 56 27 b7 8b 16 15 65 61 c6 
2c a2 6a c6 7c 76 c6 7c 72 c2 
6c 62 c2 6c 86 b6 7b 76 b6 7b 
78 b8 6b 68 b8 6b 67 b7 51 5b 
56 b6 16 1b 15 b5 65 6b 61 86 
87 67 b1 8b 86 b6 7b 76 b6 7b 
78 b8 6b 68 b8 6b 67 b7 51 5b 
56 b6 16 1b 15 b5 65 6b 61 86 
87 67 b1 4b 46 36 34 64 63 51 
56 16 15 43 b4 2b 65 61 26 b6 
2b 27 c7 6c 67 c7 51 5c 56 c6 
16 1c 15 c5 65 6c 61 76 c1 2c 
72 62 76 b7 2b 26 b6 51 5b 52 
b2 12 1b 15 b5 25 2b 21 62 67 
27 b1 51 5b 52 b2 12 1b 15 b5 
6b 25 26 21 56 51 52 61 62 a6 
12 1a 15 a5 25 2a 21 a1 4a 42 
32 34 24 23 51 52 43 a4 6a b6 
7b 76 b6 7b 12 15 25 21 c2 51 
5c 72 b2 1b 15 c1 6c 62 c2 6c 
86 b5 7b 76 78 68 67 51 56 b8 
2b 16 15 65 61 26 b6 2b 28 c8 
6c 68 c8 51 5c 56 c6 16 1c 15 
c5 65 6c 61 86 c1 2c 82 62 86 
b8 2b 26 b6 51 5b 52 b2 12 1b 
15 b5 25 2b 21 72 b1 6b 68 b8 
6b 76 26 a2 7a b7 8b 87 b7 2b 
a2 6a 62 51 56 16 15 a2 8a 65 
61 c6 51 5c 86 a6 1a 15 c1 7c 
76 c6 2c a1 7a c7 8c 87 82 72 
78 a7 6a 67 28 c8 6c 68 c8 78 
7c 57 a8 6a 17 15 16 56 51 76 
71 c7 61 6c 65 c5 15 1c 16 c6 
7c b7 56 5b 51 b1 5b 57 b7 61 
6b 67 b7 17 1b 15 16 56 b6 76 
7b 75 71 b5 65 6b 61 67 86 17 
b7 57 5b 51 b1 8b 85 c8 b8 68 
71 7c 7b 76 b6 c6 16 1c 1b 17 
b7 c7 67 6c 6b 61 b1 8b 85 86 
b5 c1 5c 56 58 c6 71 7c 7b 75 
b5 c5 15 1c 1b 17 b7 c7 57 5c 
5b 51 b1 8b 85 b5 c1 6c 65 6b 
c5 71 7c 76 c6 16 1c 17 c7 67 
6c 61 86 a8 7a 71 c7 8c 68 26 
a7 8a 86 82 62 68 a2 71 7a 76 
a6 16 1a 17 a7 67 6a 61 76 71 
a7 8a 67 86 a6 2a 26 a6 2a 28 
a8 6a 68 a8 6a 62 71 76 16 17 
a2 8a 82 a2 5a 67 61 56 a6 5a 
52 b2 71 7b 75 b5 15 1b 17 b7 
57 5b 51 85 b1 6b 62 b2 71 7b 
76 b6 16 1b 17 b7 67 6b 61 76 
71 b7 8b 67 c6 5c a5 2a 25 a5 
2a 26 a6 5a 56 a6 5a c5 2c 25 
c5 2c 28 b2 c8 5c 58 52 c8 71 
7c 7b 75 b5 c5 15 1c 1b 17 b7 
c7 57 5c 5b 51 b1 8b 82 85 b2 
8b b8 58 c1 71 7c 7b 75 b5 c5 
15 1c 1b 17 b7 c7 57 5c 5b 51 
75 b1 71 c7 8c 8b 57 b5 c5 2c 
25 2b 28 b8 58 5b 52 c8 b2 71 
7c 7b 75 b5 c5 15 1c 1b 17 b7 
c7 57 5c 5b 51 b1 8b 82 85 25 
28 b5 c1 5c 58 52 82 8b 85 71 
b5 25 2b 28 b8 58 5b 52 c8 7c 
75 c5 15 1c 17 c7 57 5c 51 85 
b2 82 8b 52 c1 6c 65 c5 6c 62 
c2 5c 52 c2 71 7c 75 c5 15 1c 
17 c7 57 5c 51 75 71 c7 2c 51 
a5 17 1a 25 c5 7c 71 a7 c7 6c 
71 7a 76 a6 16 1a 17 a7 67 6a 
