#316848989 Attempt: 1 NumFcs=3 (FCPro - Solved)
8h 71 83 81 4c 6b 7a 76 74 c4 
6c 64 c4 64 86 81 7c 74 84 b7 
c8 7c a7 87 4b 4a 48 36 a8 b8 
4b 4a 47 a7 b7 8b 8a 87 a7 b7 
37 2b 1a 18 67 a8 1a 12 a2 14 
8a 82 a2 3a 38 b3 18 3b 37 b3 
37 3b 32 35 23 52 35 c3 1c 13 
52 18 71 7h b7 17 4b 41 b1 4b 
a4 4a 48 c4 48 a4 1c 1a b1 a1 
c1 4c 4b 41 6a 64 a4 64 6h 2a 
26 23 63 53 56 52 b5 85 c8 3c 
32 3b c2 7c 74 c4 2c a2 6a 36 
b6 2b 26 c6 2c 23 c3 6c 63 c3 
6c 62 c2 5c 56 c6 5c 51 32 35 
25 23 53 52 b3 2b 25 b5 2b c2 
3c 35 c5 6c 62 c2 3c 36 c6 5c 
56 c6 3c b3 5b 53 b3 2b 25 b5 
6b 63 b3 5b 85 82 b2 5b 58 28 
25 52 82 b8 7b 75 b5 4b 45 4h 
4h 6h 6h 7h 5h 47 4h 26 24 64 
56 57 67 25 26 21 c2 56 2c 28 
2h 
