#92251503 Attempt: 1 NumFcs=3 (FCPro - Solved)
37 3c 53 52 3b 3a 31 32 a2 b2 
3b 5a 12 b5 8b 86 b8 5b 57 52 
b7 3b c3 a3 4c 43 c3 4c 5a c5 
45 42 45 a4 7c 7a 75 82 64 a5 
c5 6c 7a 2h 82 83 8h 63 b6 1b 
18 c1 41 4c 46 c6 3c 34 38 16 
48 c8 3c 34 c4 7c 76 36 43 46 
36 14 13 43 14 71 74 17 13 1h 
4h 73 a7 1a b1 41 2b 21 24 4h 
b1 2b 25 24 54 52 42 45 b2 1b 
14 12 42 b2 5b 54 57 b4 1b 41 
47 17 24 21 41 b4 24 2b 27 b7 
47 4b 14 17 47 21 24 25 14 27 
a1 21 23 2a 7h 4h 3h 5h 6b 63 
6h 3h 5h 1h ch 36 3h 5h 1h a5 
6c 6a 62 68 
