#382883147 Attempt: 1 NumFcs=3 (FCPro - Solved)
85 2c 4b 48 8a 84 a4 64 8a 85 
c5 8c 82 c2 3c 32 a8 c8 3c 38 
13 3a 36 64 a4 3a 13 a1 3a c3 
1c 13 c3 18 1c 15 57 51 71 75 
73 15 75 c5 7c 7h 87 83 73 b7 
1b c1 6c 21 62 61 71 67 67 26 
27 67 16 17 67 16 12 62 41 46 
16 41 45 15 61 65 15 26 21 61 
76 71 61 76 72 62 16 12 62 16 
17 67 21 27 26 76 72 62 67 12 
56 51 61 26 27 67 56 c5 1c 15 
c5 2c 21 c1 5c 56 c6 7c 71 c1 
7c 72 c2 1c 12 c2 1c 17 c7 a1 
2c 27 2a c7 1c 21 a1 7a 71 a1 
7a 72 a2 1a 12 a2 1a 17 a7 c1 
8c 8a 28 27 87 a8 c8 3c 38 3a 
c8 3c 37 c7 a7 8c 87 8a c7 1c 
b1 3b c3 1c a1 7a 71 78 a1 3a 
13 18 17 87 81 71 78 31 c3 87 
8c 18 17 87 b8 1b c1 b1 7c 71 
7b c1 7c 78 c8 b8 1c 18 1b c8 
1c a1 3a b3 1b c1 31 2c 23 c3 
7c 73 c3 7c 72 c2 3c 32 c2 3c 
37 c7 2c 27 23 73 72 c3 8c 81 
c1 3c 32 37 c2 7c 73 c3 2c 23 
c3 2c 27 c7 3c 37 c7 3c 32 c2 
8c 83 87 c3 1c 13 c3 1c 17 c7 
3c 37 31 c7 3c b3 1b c1 b1 7c 
71 7b c1 8c 78 b8 1b 18 b8 3b 
13 17 37 81 87 83 17 a1 7a 73 
78 38 37 43 87 a7 5a 53 54 a3 
5a 51 a1 3a 34 31 41 43 13 14 
41 31 34 a1 b3 5b 5a 53 a3 b3 
1b 14 1a b4 1b 13 b3 a3 4b 43 
4a b3 1b a1 3a 31 34 14 13 a4 
5a 51 a1 5a 52 c2 a2 1c 1a 31 
35 15 41 45 15 41 43 13 51 53 
13 61 63 13 81 82 12 48 31 43 
b4 3b 13 71 72 82 38 b3 2b 12 
c1 2c b2 3b 83 28 c2 3c b3 2b 
82 38 c3 1c 21 b2 3b 83 a8 c8 
2c 12 4a 41 a1 24 c2 1c 1a 21 
42 47 27 24 74 72 42 47 27 24 
74 17 31 b3 4b 74 72 b2 3b 13 
a1 c1 2c 42 47 c7 2c 2a 24 a4 
74 7a 72 a2 42 4a 47 24 27 a2 
c2 5c 5a 51 a1 c1 47 2c 2a 25 
24 54 a4 74 7a 75 72 52 a2 42 
4a 45 47 a5 25 2a 27 24 74 72 
42 47 a2 52 5a 57 a7 27 2a 24 
25 a4 74 7a 75 72 a5 45 4a 42 
a2 52 c5 1c 1a 14 a4 c4 1c 1a 
31 b3 6b c6 3c 13 a1 61 2a 26 
a6 5a 52 62 65 36 c3 25 a2 4c 
4a 41 a1 c1 2c 52 5a 54 57 a4 
24 2a 27 25 75 72 a5 45 c4 3c 
63 3a 36 c6 3c 31 b1 6b 61 b1 
4b 46 42 62 52 54 56 57 24 26 
27 25 75 72 65 62 b5 1b 16 b6 
1b c1 4c 42 c2 3c 34 c4 1c 14 
b4 1b 13 b3 4b 43 b3 4b 41 b1 
2b 24 b4 5b 52 42 45 14 25 b2 
3b 34 31 b4 6b 64 b4 2b 26 56 
52 62 65 36 25 b2 7b 16 13 63 
61 31 36 63 c6 4c 46 13 c6 4c 
43 41 31 34 c1 6c 61 c1 6c 36 
46 c4 1c 14 c4 1c 16 c6 1c 13 
c3 6c 63 c3 4c 43 c3 6c 61 c1 
2c 26 56 52 62 65 36 a3 25 c2 
