#394823224 Attempt: 1 NumFcs=3 (FCPro - Solved)
8a 8b 8c 86 b6 7b 83 8b 58 54 
c3 5c b5 6b c5 8c 68 b8 6b 61 
6h 8h ah 6a b6 8b 68 b8 1b a1 
5a 45 a4 6a 65 a6 8a 86 a6 b8 
4a 5b 54 b4 a5 1a 8b a8 6a 45 
b1 6b 65 b5 a6 8a c8 4b 6c 16 
c5 b4 6b a6 4a 5c 61 56 c6 8c 
a8 5a 58 a8 1a 54 b1 8b 84 b4 
6b 64 b4 5b b6 86 4b 48 b8 1b 
a1 4a 46 a6 8a 86 a6 4a 48 a8 
7a 47 57 54 a5 1a b1 8b 87 58 
b7 2b 85 28 23 83 28 b2 1b a1 
3a 32 a2 8a b8 4b 42 48 b2 6b 
6h b4 6b 67 b7 4b 47 42 c2 5c 
b7 4b 34 c5 2c a2 1a 43 c4 7c 
a1 3a c7 8c b8 3b 38 b8 2b a8 
4a c4 7c a2 7a 41 24 a7 5a 42 
a4 6a c7 45 6c 24 b2 a6 7a 2b 
42 b4 a7 5a 5b 15 a3 7a 51 25 
a7 4a 14 a2 5a 35 41 c4 5c a5 
2a 52 64 75 a6 7a c3 2c 62 c6 
8c a7 8a 57 15 85 81 a5 c5 6a 
8c 36 28 a2 1a 63 a6 1a c1 3c 
61 c6 7c 63 c6 8c b8 2b c2 67 
5c 26 b2 6b a6 5a 16 56 a6 2a 
c6 5c 38 b2 6b 25 a2 8a b6 4b 
a8 4a 24 c1 5c 15 c2 4c 84 51 
25 c2 5c a5 48 7a 24 c2 b5 8b 
8c a7 4a b4 6b 28 a2 7a b6 7b 
43 14 b7 2b 82 a8 7a 41 a4 84 
b8 7a 75 a5 6a 4b 45 b5 2b a4 
6a b2 8b 28 a6 2a 46 a4 1a b4 
8b 38 a1 4a b4 7b 83 68 b7 4b 
a4 6a 61 a1 3a 81 48 42 c4 82 
6c a4 5a c8 5c 86 c8 7c 85 43 
c7 4c 34 a5 6a 28 b2 5b a6 5a 
43 24 a5 8a b8 42 6b 14 85 b8 
1b 18 b8 5b 48 16 24 a2 4a 14 
64 61 26 b5 a2 7a 6b 26 b2 8b 
a7 8a 84 a4 2a 62 b6 4b 48 b8 
2b a2 8a 84 a4 5a 64 81 26 b2 
3b a8 2a 62 a6 5a b3 2b 62 c6 
a5 2a b2 7b 85 2c b8 a2 3a 6b 
26 c2 6c a6 4a 63 a6 2a c2 5c 
64 26 a2 7a c5 6c a6 7a 86 28 
c2 8c 28 a7 4a c2 4c 41 c1 3c 
a1 2a 82 c8 5c 83 28 a2 8a b8 
c5 7b 2c a2 4a b7 4b 24 c2 4c 
38 a4 6a 67 16 a7 1a 14 a4 5a 
64 26 c2 a5 6a 2c c6 8c a2 8a 
18 c3 1c b1 6b 36 81 b8 4b 63 
b6 4b 41 b1 4b c4 5c b4 5b 61 
26 b5 c5 8b 3c b2 c8 1b 6c a6 
2a 86 c2 5c 28 a2 8a c8 1c 14 
c4 5c b4 5b 57 b7 4b c7 87 6c 
c8 6c 26 83 18 b4 a2 6a 1b b6 
86 2b b8 a2 8a 2b b8 4b a2 6a 
b4 5b a6 5a 25 82 b8 6b 61 36 
b1 7b 63 c6 3c b7 8b a8 4a c3 
