#180564107 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 1c 1b 21 b2 c2 6c 6b 63 53 
3a 34 a4 6a 64 26 24 25 64 27 
42 45 46 25 26 21 23 43 25 42 
32 34 24 23 62 64 24 56 54 52 
42 45 62 46 43 63 53 56 54 64 
26 23 24 63 52 c6 3c 34 54 52 
56 25 26 56 32 35 25 42 45 25 
42 43 23 52 53 23 52 54 24 35 
34 32 42 43 52 45 35 34 54 53 
b5 2b 24 23 43 42 32 34 b2 5b 
43 45 35 34 54 53 25 24 23 43 
42 53 45 25 32 35 25 32 34 24 
52 54 24 52 53 23 75 72 52 73 
43 45 35 34 54 53 43 45 35 34 
54 c5 b7 2c 2b 42 54 53 23 45 
42 32 53 25 32 34 54 25 23 43 
54 62 65 25 72 78 27 78 72 75 
25 37 32 72 85 87 57 58 78 75 
27 42 43 73 27 24 34 73 52 57 
27 b2 c2 6c 6b c6 5c 56 c6 3c 
35 45 43 53 54 25 34 c3 7c 76 
c6 3c 37 86 47 43 73 74 87 34 
c3 2c 67 68 62 78 72 a7 5a b5 
7b c7 a7 6c 6a 65 82 86 a5 c5 
26 28 25 68 65 3c 3a 32 36 a2 
42 4a 46 43 63 64 a3 23 2a 24 
a4 5a 56 52 62 a2 34 3a 36 82 
a6 46 4a 43 a3 63 6a 64 36 34 
a3 c3 64 b6 5c 5b 5a 85 25 28 
58 52 b5 82 8b c5 2c 28 b2 c2 
28 2c 2b 25 b5 c5 3c 3b 32 b2 
42 4b 43 b3 23 2b 24 b4 c2 7c 
7b 34 37 85 47 43 73 74 34 23 
b7 3b 32 42 43 23 24 82 52 58 
34 b3 c7 6c 28 25 3b 36 32 62 
42 46 43 63 23 26 24 64 a2 34 
3a 36 85 a6 46 4a 43 a3 63 6a 
64 a4 34 b3 c6 7c 7b 3a 37 47 
43 73 74 87 34 a3 6a b6 c6 3c 
43 4b 57 58 78 75 37 34 b3 c3 
74 5c 5b 57 b7 c7 5c 52 c2 7c 
7b 72 b2 3b 35 37 c2 82 8c 45 
47 43 73 74 53 b5 2b 28 27 c7 
b7 3c 53 54 c4 3c 3b 35 b5 45 
4b 43 b3 53 5b 54 35 34 b3 c3 
6c 6b 54 36 35 45 43 53 65 b6 
3b 53 54 b4 3b 35 45 b4 2b 78 
c6 4c 43 53 54 34 c3 a5 6c 6a 
76 86 87 67 68 b6 78 7b 76 b6 
3b 37 86 47 43 73 74 27 34 b3 
5b 25 75 87 67 68 78 76 b7 2b 
