#3784271657 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 63 1b 81 84 74 c7 8c 83 8a 
82 62 67 28 24 84 a8 1a 18 a8 
1a 13 16 12 b1 a1 3b 63 b6 7b 
7a 73 42 a3 b3 53 76 3b 3a 36 
a6 b6 1b 17 1a b7 4b 41 b1 4b 
c4 1c 14 c4 8c 81 c1 8c 24 28 
48 42 82 84 a8 7a 78 24 a8 7a 
c7 1c 17 c7 3c 31 c1 3c 38 c8 
1c 18 c8 3c 21 41 42 12 14 b1 
24 2b 21 b1 41 34 31 38 5b 73 
54 65 68 58 56 86 85 65 68 58 
56 86 28 27 45 14 51 25 23 a2 
6a 86 a8 2a 25 a5 4a 42 12 14 
24 21 37 32 41 a4 5a 72 73 23 
27 52 a2 5a b5 2b 25 b5 4b 42 
12 14 24 21 b2 7b 41 24 72 b2 
7b 71 b1 32 3b 31 b1 74 4b 43 
47 21 37 b7 5b 53 b3 5b 25 15 
12 52 51 b5 3b 35 b5 1b 13 17 
b3 23 2b 27 b7 1b 12 14 24 b4 
6b 62 82 86 26 28 37 32 72 73 
68 b6 7b 74 23 b4 24 6b 62 82 
86 34 26 28 32 42 43 23 24 72 
34 68 b6 7b 71 b1 21 6b 67 62 
72 82 87 86 76 26 27 28 67 68 
62 82 86 26 28 76 78 68 62 67 
82 87 86 27 26 76 b7 5b 52 b2 
5b 35 45 43 53 54 b5 2b 25 b5 
4b 42 41 21 b1 6b 76 72 78 31 
37 b2 4b 17 13 73 71 47 31 b7 
2b 28 b8 4b 42 b2 7b 72 b2 5b 
57 b7 5b 35 15 13 53 51 b5 7b 
75 b5 1b 17 12 72 b2 1b 17 32 
b7 1b 14 b4 7b 74 b4 5b 57 b7 
5b 35 25 23 53 52 b5 7b 75 b5 
2b 27 24 74 b4 2b 27 34 b7 2b 
21 b1 5b 52 b2 7b 71 b1 6b 67 
87 86 76 78 17 68 b6 5b 15 75 
37 47 43 73 74 b7 2b 27 b7 4b 
42 45 b2 32 3b 35 b5 4b 41 43 
13 14 34 31 41 43 13 14 25 34 
31 b4 1b 13 b3 4b 43 b3 4b 41 
b1 3b 31 b1 3b 34 b4 6b 63 83 
86 36 38 13 14 34 23 53 52 32 
35 68 b6 1b 13 b3 4b 43 b3 4b 
41 b1 3b 31 b1 3b 34 b4 5b 53 
51 31 b1 5b 54 b4 6b 63 65 21 
83 85 86 35 36 56 53 58 63 b6 
4b 45 b5 3b 38 43 b8 5b 53 b3 
6b 65 85 86 56 58 25 15 12 52 
51 68 b6 1b 15 13 53 b3 1b 15 
14 23 54 b4 1b 15 b5 1b 21 31 
32 12 13 b1 5b 51 b1 3b 35 34 
54 b4 3b 35 31 51 b1 4b 43 41 
45 31 b1 4b 43 21 b3 53 6b 65 
85 86 56 58 25 15 12 52 51 68 
b6 1b 15 13 53 b3 1b 15 14 23 
54 b4 1b 15 b5 1b 21 31 32 12 
13 b1 5b 51 b1 3b 35 34 54 b4 
3b 35 31 51 b1 4b 43 41 45 31 
b1 4b 43 21 b3 7b 53 25 15 12 
52 51 a5 21 2a 75 b5 1b 12 a1 
b1 12 1b 1a 13 a3 b3 23 2b 2a 
c2 7c a7 b7 1b 1a 14 a4 b4 37 
3b 3a 34 a4 b4 74 7b 7a b7 2b 
c2 5c 52 c2 7c a7 c7 3c 3a 31 
a1 c1 47 4c 4a 41 43 a1 c1 71 
7c 7a 47 37 b3 5b c5 3c a3 53 
13 1a 15 17 a5 35 3a 37 a7 4a 
43 a3 1a 13 a3 1a 14 a4 3a 34 
a4 3a 31 a1 4a 41 43 13 14 57 
34 31 53 41 a1 73 75 7a 71 a1 
51 5a 75 74 54 17 15 14 54 74 
15 17 34 57 b5 2b 25 b5 3b c3 
2c a2 b2 42 4b 4a 47 a7 b7 27 
2b 2a 42 41 21 a2 b2 72 7b 7a 
71 a1 b1 21 2b 2a 72 74 24 17 
12 b1 71 12 1b 17 14 74 b4 1b 
17 b7 3b a3 43 4a 47 23 a7 27 
4a 41 42 12 14 37 24 21 32 41 
a1 72 73 7a 71 a1 23 21 4a 42 
31 a2 7a 72 a2 5a 57 a7 5a 35 
15 13 53 51 c5 7c 75 c5 1c 17 
12 72 c2 1c 17 32 c7 1c 14 c4 
7c 74 c4 5c 57 c7 5c 35 25 23 
53 52 c5 7c 75 c5 2c 27 24 74 
c4 2c 27 34 c7 2c 21 c1 5c 52 
c2 7c 71 c1 6c 67 87 86 76 78 
