#6228288719 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 57 8c 8b 86 b6 8b 86 3a 78 
23 28 b8 21 3b 38 b8 36 76 35 
3b 37 c7 6c 62 63 c2 6c b6 36 
6b 63 c6 b6 4c 4b 34 b3 64 6b 
63 b3 43 4b 46 b6 4b 36 a4 7a 
74 a4 5a 54 a4 2a 26 23 a6 24 
6a 63 a3 2a 27 12 a1 2a c2 b2 
1c 12 18 a2 8b 8a 81 a1 b1 8b 
8a 83 a3 b3 1b 1a 13 a3 b3 8b 
7a 78 a8 58 75 47 4a 48 a8 78 
7a b7 5b 51 b1 7b 76 b6 31 3b 
37 35 b7 17 1b 15 13 b5 75 7b 
73 b3 53 5b 57 b7 37 3b 35 b5 
75 7b 73 b3 53 5b 57 b7 1b 37 
a1 3a 35 a5 75 7a 73 a3 4a 47 
a7 81 8a 87 a7 17 1a 18 a8 1a 
3h 51 53 78 13 b1 a1 4b 4a 46 
84 78 47 24 21 41 a4 b4 5b 5a 
56 a6 b6 45 4b 6a 64 a4 3a 34 
a4 3a 36 a6 4a 46 a6 4a 43 a3 
8a 84 74 78 48 47 64 63 87 a8 
5a 43 14 c1 5c a5 1a 41 b4 2b 
54 15 a1 2a c2 1c 51 a5 b5 42 
4b 6a 64 a4 3a 34 a4 3a 36 a6 
4a 46 a6 4a 43 a3 8a 84 74 78 
48 47 64 63 87 a8 5a 43 a4 1a 
14 15 45 41 51 54 45 15 14 a5 
1a 51 c5 4c a4 c4 5c 15 6a 61 
a1 5a 54 a4 3a 31 a1 3a 36 a6 
1a 16 a6 1a 13 a3 8a 81 71 78 
18 17 61 63 87 a8 13 8a 81 71 
78 18 17 41 c4 87 a8 2c 2a b2 
c2 5c 5b a5 4a 14 b1 25 2b c1 
6c 62 c2 4c 41 c1 3c 32 c2 3c 
36 c6 2c 26 c6 2c 23 c3 8c 82 
72 78 28 27 62 63 87 c8 23 8c 
82 72 78 28 27 42 87 c8 1c 12 
14 24 21 62 c4 3c 32 36 26 23 
c6 8c 82 72 78 28 27 62 63 23 
87 82 72 78 28 27 87 82 72 78 
28 c2 7c 75 c5 6c 67 c7 8c 85 
c5 4c 41 c1 5c 25 28 c8 6c 62 
c2 7c 72 c2 8c 87 c7 5c 58 78 
75 47 85 c8 3c 32 c2 1c 17 14 
c7 1c 71 74 14 b1 7b 47 a4 1a 
c1 b1 4c 74 8b 87 57 58 78 75 
47 41 71 85 b8 3b 37 b7 3b 36 
b6 7b 76 b6 8b 87 57 58 78 75 
67 85 b8 2b 27 26 76 72 b6 8b 
87 57 58 78 75 67 62 85 b8 4b 
72 17 c1 4c a4 1a 71 b7 4b c4 
74 6c 67 c7 2c 27 c7 2c 26 c6 
7c 76 c6 7c 72 17 14 74 27 c7 
6c 67 c7 2c 23 c3 6c 63 62 c3 
7c 73 c3 7c 72 c2 8c 87 57 58 
78 75 47 a4 85 c8 3c 32 3a c2 
4c 74 37 36 a7 2a 27 a7 2a 26 
23 a6 8a 82 52 58 28 25 62 63 
85 a8 23 6a 62 a2 7a 73 a3 7a 
72 a2 8a 87 57 58 78 75 47 c4 
85 a8 3c 32 3a c2 4c 74 37 a7 
3a 36 a6 7a 76 a6 8a 87 57 58 
78 75 67 85 a8 2a 27 26 76 72 
a6 8a 87 57 58 78 75 67 62 85 
a8 1a 72 47 c4 1c a1 4a 74 b7 
1b c1 b1 7c 6b 67 b7 2b 27 b7 
4b 41 b1 2b 26 b6 7b 76 b6 7b 
72 47 b2 1b 17 14 b7 1b 71 74 
14 a1 7a b7 a7 4b 14 2a 21 a1 
6a 61 a1 2a 23 a3 6a 63 62 a3 
4a 47 b7 3b 32 36 b2 1b 12 b2 
1b 16 b6 8b 81 51 58 18 15 61 
85 b8 2b 21 26 16 12 b6 8b 81 
51 58 18 15 61 62 85 b8 4b 12 
71 a7 4a b4 7b 17 c1 4c a4 c4 
1c 8a 81 51 58 18 15 61 85 a8 
2a 21 26 16 12 a6 8a 81 51 58 
18 15 71 74 85 a8 b4 7b 7a b7 
4b 14 c1 7c a7 c7 2c 2a 23 a3 
c3 6c 63 6a 62 c3 a2 7c 7a 47 
b4 3b 32 b2 4b 74 37 36 76 47 
b4 2b 26 b6 4b 74 27 23 73 62 
63 67 37 36 27 42 b4 7b 76 73 
b6 8b 87 57 58 78 75 67 63 85 
b8 73 8b 87 57 58 78 75 67 85 
b8 4b 24 c2 4c 42 c2 3c 37 36 
c7 1c 71 76 73 16 87 81 51 58 
18 15 61 63 85 78 13 67 61 71 
37 31 71 37 36 76 27 b2 1b 16 
b6 2b 72 17 13 41 73 67 63 73 
27 21 24 b1 6b 62 b2 3b 32 b2 
1b 14 74 37 36 76 47 b4 2b 26 
b6 4b 74 27 23 73 62 63 67 37 
36 27 42 b4 7b 76 73 b6 8b 87 
57 58 78 75 67 63 85 b8 73 6b 
67 b7 4b 24 c2 3c 37 c7 3c 36 
c6 7c 76 c6 7c 73 c3 8c 87 57 
58 78 75 67 63 85 c8 73 6c 67 
c7 3c 37 c7 3c 36 c6 7c 76 c6 
7c 73 c3 6c 63 67 37 36 c7 2c 
72 76 73 26 87 82 52 58 28 25 
62 63 85 78 23 67 62 72 47 b4 
3b 32 b2 4b 74 37 36 76 47 b4 
2b 26 b6 4b 74 27 23 42 b4 73 
6b 63 67 37 36 b7 1b 71 76 73 
16 87 81 51 58 18 15 61 63 85 
78 13 67 61 71 37 31 71 37 36 
76 17 16 76 17 13 c1 73 6c 63 
67 37 36 c7 4c 24 72 76 73 26 
87 82 52 58 28 25 62 63 85 78 
23 67 62 72 47 c4 3c 32 c2 4c 
74 37 36 76 47 c4 2c 26 c6 4c 
74 27 23 a2 73 b2 6b 63 6a 67 
a7 37 3a 36 b7 a6 7b 76 7a 73 
b6 8b 87 57 58 78 75 a3 85 8a 
87 a7 57 5a 58 a8 78 7a 75 67 
63 a5 85 b8 4b 42 4a b2 1b 61 
31 36 16 13 76 81 87 57 58 78 
75 67 63 73 85 87 57 58 78 17 
21 c2 8c 78 75 c5 6c 67 c7 3c 
37 c7 3c 36 c6 7c 76 c6 7c 73 
c3 6c 63 67 37 36 c7 2c 12 31 
61 63 13 16 21 c2 4c b4 2b 12 
c1 36 3c a1 6a 63 c6 a6 2c 21 
2a c1 7c 76 73 c6 8c 87 57 58 
