#91969039 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 12 3c 32 c2 6c 1b 15 12 6a 
67 63 a7 2a 26 a6 2a 27 a7 6a 
67 a7 1a a6 5a 15 b1 5b a5 1a 
51 b5 6b a6 5a 15 c1 b1 6c 5b 
56 a6 57 5a 56 54 53 24 24 2h 
a2 4a 45 a5 7a 72 a2 7a 75 a5 
7a 74 a4 5a 54 a4 2a 24 a4 5a 
57 25 a7 4a 45 42 47 52 57 a2 
4a 45 54 a4 6a 65 b6 a5 1b 1a 
71 74 14 21 24 14 b1 56 5b c5 
1c a1 c1 5c 6a 65 b6 7b a6 5a 
75 b5 7b 73 b3 76 c6 1c 1b 51 
53 13 b5 c5 a1 5c 5b c5 6c 6a 
61 a1 c1 6c 6a b6 56 c5 1c 1b 
15 b5 c5 6c 6b a6 16 b1 5b 5a 
56 a6 3a b6 2b c1 5c b5 4b 45 
42 52 54 b2 3b 35 b5 a5 1b 1a 
41 45 15 21 25 15 a1 b1 4b 4a 
43 a3 b3 1b 1a 21 23 72 13 51 
53 13 a1 b1 3b 73 3a b3 4b 74 
76 68 64 67 47 46 76 74 37 a3 
2a 28 a2 28 2a b2 3b 73 c7 64 
6c 67 c7 47 4c 46 c6 2c a2 82 
8a 87 86 2h 76 26 32 b3 18 1b 
61 a6 3a 23 c2 6c 16 31 a3 6a 
c6 3c 13 61 a6 2a 32 c3 6c 16 
b1 81 8b 87 c7 3c 23 42 42 41 
48 42 a2 1a 14 84 a8 4a 84 81 
a1 5a 58 a8 3a 38 a8 3a 35 a5 
8a 85 a5 8a 83 a3 1a 18 a8 5a 
53 a3 1a b1 4b 41 81 b8 5b 54 
b4 3b 34 b4 3b 35 b5 4b 45 b5 
4b 43 b3 6b 64 74 76 46 47 54 
53 43 67 64 74 76 46 47 67 b6 
5b 54 b4 3b 34 b4 3b 35 b5 4b 
45 b5 4b 43 b3 6b 64 74 76 46 
47 54 53 c3 67 b6 1c 81 8b 18 
c1 3c 43 a4 b4 14 81 2b 2a 28 
a8 b8 2b 1a 12 42 41 21 24 52 
14 a1 3a 32 35 25 23 a5 1a 12 
42 41 21 24 a2 5a 53 a3 5a 14 
21 a5 1a 12 42 41 21 24 32 35 
14 a1 25 3a 32 a2 5a 52 a2 5a 
53 a3 2a 23 a3 2a 25 a5 1a 12 
42 41 21 24 32 35 14 a1 25 1a 
12 42 41 21 24 b2 14 a1 8b 8a 
82 a2 b2 3b 3a 38 a8 b8 5b 58 
5a b8 3b 32 b2 5b 52 b2 a2 5b 
53 b3 2b 2a 23 25 a3 b3 8b 83 
8a b3 8b 85 b5 a5 3b 35 3a 38 
5h 58 a5 3a 32 a2 5a 52 82 a8 
5a 53 a3 1a 15 45 41 51 54 35 
14 a1 2a 25 23 53 52 32 35 a2 
53 3a 35 a5 2a 25 a5 2a 23 a3 
5a 53 a3 5a 52 a2 3a 83 82 a2 
3a 35 38 58 28 25 23 53 a5 83 
8a 82 a2 1a 18 32 53 48 a4 3a 
35 25 23 53 52 45 41 81 84 32 
a3 6a 68 14 51 78 76 75 65 67 
85 87 57 58 56 86 76 75 78 65 
68 67 87 86 a7 3a 38 28 23 83 
82 58 56 32 35 25 23 53 a5 86 
3a 53 52 a2 3a 38 35 85 25 28 
23 83 a8 53 5a 52 a2 1a 15 32 
83 45 a4 3a 38 28 23 83 82 48 
41 51 54 32 35 25 23 53 a5 2a 
14 81 28 a8 3a 38 a8 3a 32 a2 
5a 52 82 85 25 a2 8a 83 a3 1a 
18 48 41 81 84 28 23 53 52 32 
83 65 68 14 a1 78 76 7a 56 75 
a5 6a 65 a5 6a 67 a7 5a 57 a7 
5a 56 a5 8a 85 75 a7 3a 38 28 
23 83 82 a8 6a 32 83 68 a8 6a 
64 41 46 a1 8a 81 a1 3a 38 28 
23 83 82 48 32 a3 68 3a 36 26 
23 63 62 16 32 a3 4a 14 64 16 
18 68 46 48 68 34 36 26 23 63 
62 16 32 43 14 64 a6 4a 46 a6 
3a 34 24 23 43 42 a4 8a 32 43 
84 a4 8a 86 a6 4a 46 a6 3a 34 
24 23 43 42 64 32 a3 8a 81 a1 
3a 38 28 23 83 82 68 32 a3 48 
3a 34 24 23 43 42 14 32 a3 6a 
64 61 a4 8a 84 a4 3a 38 28 23 
83 82 68 18 16 86 81 32 a3 5a 
58 54 61 65 84 a4 3a 38 15 16 
56 51 61 65 15 16 56 51 28 23 
25 61 83 85 35 38 32 82 a8 52 
5a 53 a3 23 82 4a 45 48 a5 7a 
78 74 84 87 54 57 38 35 85 47 
48 78 74 84 a8 2a 23 53 52 32 
a3 7a 75 a5 4a 45 a5 4a 47 a7 
5a 57 a7 5a 54 a4 3a 35 25 23 
53 52 65 32 a3 15 16 1a 71 74 
14 81 87 47 14 38 31 21 23 13 
12 61 32 83 a8 51 56 3a 23 25 
35 32 a2 3a 68 18 16 31 a1 2a 
21 51 52 12 15 86 25 21 51 a5 
2a 23 a3 1a 13 a3 1a 12 a2 4a 
41 71 74 14 17 31 32 47 a4 8a 
52 53 13 25 21 31 53 65 68 a6 
58 4a 45 75 74 54 57 35 32 12 
13 23 21 47 a4 6a 31 32 12 13 
23 52 41 45 75 74 54 57 85 86 
a8 47 4a 58 45 a5 75 7a 74 a4 
54 5a 57 a7 47 14 4a 45 41 51 
71 75 74 54 14 15 17 45 a4 3a 
31 a1 2a 23 13 12 41 47 32 a3 
57 15 3a 31 21 23 13 12 51 54 
74 75 32 a3 7a 45 14 71 a1 4a 
41 51 a5 4a 47 a7 1a 17 a7 5a 
51 71 a7 3a 35 25 23 53 52 45 
32 a3 4a 48 46 86 84 a6 56 3a 
35 25 23 53 52 85 32 a3 45 3a 
34 24 23 43 42 64 32 a3 6a 65 
a5 45 3a 34 24 23 43 42 64 68 
32 a3 48 3a 34 24 23 43 42 54 
32 a3 5a 58 a8 48 3a 34 24 23 
43 42 54 56 32 35 25 23 53 a5 
46 3a 53 52 a2 3a 34 35 24 25 
23 45 43 53 a5 1a 14 a4 1a 18 
a8 3a 53 51 52 a1 3a 32 35 12 
15 25 a2 3a 31 a1 4a 48 a8 3a 
34 a4 1a 14 a4 3a 31 a1 36 32 
