#6732026557 Attempt: 1 NumFcs=3 (FCPro - Solved)
34 31 8a 84 8b 87 a7 4c 4a 45 
a5 c5 84 18 21 7c 27 7a c7 1c 
81 c8 2c b2 3b 32 35 c5 b5 1c 
1b 14 34 32 73 a7 4a 42 a2 7a 
37 b3 c3 7c 7b 71 b1 a1 4b 47 
b7 4b 3a 34 a4 7a 73 a3 2a 23 
a3 2a 27 a7 3a 37 a7 3a 32 a2 
7a 72 73 23 27 37 32 a7 4a 43 
a3 7a 72 a2 3a 83 84 a4 7a 78 
a8 2a 28 a8 2a 27 a7 2a 21 a1 
7a 71 a1 8a 81 a1 8a 87 a7 4a 
48 a8 4a c4 5c 25 24 27 52 c5 
2c 17 12 72 71 21 27 a2 3a 32 
17 13 73 71 82 a8 31 37 17 1a 
13 a3 73 7a 71 a1 7a 74 a4 31 
3a 34 a4 7a 73 75 a5 14 1a 17 
a7 47 4a 41 a1 71 7a 74 17 14 
a1 5a 35 74 41 43 47 37 17 13 
14 34 74 73 71 57 a5 7a 43 41 
47 17 14 37 34 53 a5 74 7a 71 
a1 5a 57 37 53 c5 7c 75 c5 1c 
17 c7 47 4c 41 c1 71 7c 74 c4 
5c 53 57 14 37 35 c7 1c 13 c3 
43 4c 41 c1 31 3c 34 c4 2c 23 
27 37 c7 14 1c 12 13 23 c3 43 
4c 42 41 c2 32 3c 31 34 14 13 
43 41 14 34 31 c4 24 2c 21 c1 
41 4c 43 42 32 c2 12 1c 13 14 
34 c4 7c 73 24 c3 8c 87 28 37 
c3 2c 21 c1 5c 52 c2 81 41 4c 
48 c8 18 1c 14 c4 84 8c 81 58 
c1 2c 28 41 42 12 14 c8 24 21 
41 4c 42 c2 12 1c 14 c4 24 2c 
21 42 41 c4 5c 24 52 c2 5c b5 
2b 25 b5 41 4b 42 b2 12 1b 14 
b4 24 2b 21 42 41 b4 8b 24 82 
85 25 b5 41 4b 48 42 82 b2 12 
1b 18 14 84 b4 24 2b 28 21 81 
52 58 b1 41 4b 28 12 14 b1 24 
7b 72 41 32 37 b3 27 2b 42 12 
14 24 21 a2 7a 37 b3 73 7b 72 
b2 32 3b 73 78 41 38 43 13 14 
34 31 23 a2 7a b7 37 41 4b 43 
b3 13 1b 14 b4 34 3b 31 a3 b1 
7b 27 2a 28 41 a8 b8 7b 7a 47 
17 14 74 71 87 b8 3b c3 8c 78 
a7 87 c8 3c 41 4a 43 a3 13 1a 
14 a4 34 3a 31 43 41 a4 2a 34 
41 42 43 23 13 12 14 24 34 32 
31 b3 21 41 4b 42 b2 12 1b 14 
b4 24 2b 21 c2 b1 7c 7b 87 c8 
3c b3 83 78 3b 83 87 b7 2b 72 
37 38 a3 78 7a b7 8b 28 c2 7c 
87 b8 3b a3 73 41 4a 47 a7 17 
1a 14 a4 74 7a 71 47 41 a4 2a 
74 41 42 47 27 17 12 14 24 74 
72 71 b7 21 41 4b 42 b2 12 1b 
14 b4 24 2b 21 c2 b1 3c 83 8b 
87 b7 c7 3c 3b 73 c7 2c a2 7a 
37 83 82 32 b3 73 7b 72 b2 32 
3b 23 a2 7a b7 37 41 4b 43 b3 
13 1b 14 b4 34 3b 31 53 b1 8b 
83 b3 41 4b 48 b8 18 1b 14 b4 
84 8b 81 c8 b1 7c 7b 27 c2 8c 
a8 2a 72 b7 a7 2b 2a 28 41 a8 
78 7a 47 17 14 74 71 27 23 73 
87 b8 2b c2 5c 52 c2 8c 78 a7 
87 8a 83 a3 73 7a 37 c3 8c a8 
41 4a 78 17 14 a1 74 3a 37 41 
87 83 58 73 a7 2a 28 25 42 85 
a5 8a 12 14 18 24 28 48 42 41 
21 c2 81 8c 84 c4 5c 58 14 c8 
2c 52 a5 8a 85 a5 1a 18 a8 48 
4a 41 a1 81 8a 84 a4 7a 37 38 
14 78 73 17 83 a8 2a b2 5b 47 
41 71 74 a7 14 1a 57 b7 4b 41 
a4 2a 52 b4 7b 72 75 c7 41 4c 
25 b5 1b 14 c1 b4 3c 3b 37 b7 
c7 2c 41 4b 42 b2 12 1b 14 b4 
24 2b 21 42 41 b4 3b 24 a2 32 
3a b2 3b 35 b5 a5 41 4b 4a 43 
a3 b3 13 1b 1a 14 a4 b4 34 3b 
3a 31 a1 7a 73 72 a3 b1 3b 32 
b2 41 4b 4a 43 a3 b3 13 1b 1a 
14 a4 b4 34 3b 3a 31 a1 4a 41 
43 13 14 34 b3 a4 2b 82 8a 38 
31 81 41 43 48 13 18 14 84 81 
58 34 31 23 b2 7b c7 2c 32 a3 
c3 7c 41 4a 47 a7 17 1a 14 a4 
74 7a 71 b7 a1 3b 23 2a 27 a7 
b7 3b 3a 73 b7 2b 28 25 41 42 
85 b5 7b 37 12 14 13 24 23 43 
42 41 21 72 b7 31 3b 34 b4 14 
1b 13 b3 8b 43 48 41 81 31 38 
34 84 14 13 18 43 48 41 81 84 
58 14 34 31 53 83 58 b5 7b 27 
32 38 41 43 13 14 28 34 31 41 
42 43 23 13 12 14 24 72 b7 34 
3b 31 b1 7b 73 78 23 41 42 12 
14 a8 38 b3 7b 24 21 41 4a 47 
42 a7 17 1a 12 14 24 21 a4 74 
7a 71 42 41 47 a7 27 4a 42 a2 
71 7a 72 a2 12 1a 17 a7 1a 14 
27 a4 2a 24 a4 74 7a 72 a2 3a 
83 87 42 37 38 c3 78 7c 47 27 
24 74 72 87 a8 3a b3 8b 78 c7 
87 8c 83 c3 73 7c 37 b3 8b 85 
b5 3b 73 a7 8a 38 b3 7b c7 87 
42 4c 48 c8 28 2c 24 c4 84 8c 
82 b8 c2 7c 37 3b 35 b5 c5 7c 
7b 57 c5 3c a3 5a 75 c7 8c 58 
a5 7a b7 87 42 4b 48 b8 28 2b 
24 b4 84 8b 82 48 42 b4 3b 84 
42 43 48 23 28 24 84 82 c8 34 
32 42 4c 43 c3 23 2c 24 c4 34 
3c 32 a3 4a 42 c4 3c b3 8b c8 
a4 3c 42 4a 43 a3 23 2a 24 a4 
2a 21 34 32 42 43 a1 23 24 34 
3a 31 a1 41 4a 42 43 23 a3 13 
1a 12 14 24 a4 5a 52 58 34 72 
78 28 a2 3a 37 31 a7 47 4a 41 
43 13 14 a3 73 7a 74 a4 b7 34 
3b 3a 31 a1 5a 53 a3 4a 41 b4 
a4 2b 2a 52 c5 3c 35 c5 41 4c 
43 c3 13 1c 14 c4 34 3c 31 53 
52 32 c1 8c 83 82 c3 a2 32 3c 
41 4a 43 a3 13 1a 14 a4 34 3a 
31 43 41 a4 5a 34 23 b2 7b c7 
37 41 4c 43 c3 13 1c 14 c4 8c 
34 38 31 81 41 43 48 13 18 14 
84 81 b8 34 31 41 4b 43 b3 13 
1b 14 b4 34 3b 31 c3 b1 7c 27 
2b 23 b3 c3 2c 2b 25 b5 c5 41 
4c 4b 42 b2 c2 12 1c 1b 14 b4 
2b 24 c2 8c a8 b4 7b 7a 57 58 
42 78 47 27 24 74 72 a7 37 3a 
38 42 a8 78 7a 47 27 24 74 72 
87 b8 3b a3 73 3a 83 87 42 37 
38 43 23 24 a8 2a 21 42 41 a4 
32 31 7a 87 83 14 24 21 73 78 
41 42 47 27 17 12 14 24 74 72 
71 a7 42 41 4a 21 38 73 47 a7 
27 3a 83 82 17 32 38 b3 28 2b 
12 72 71 21 27 82 a8 3a c3 8c 
28 b2 17 1b 82 c8 1c 14 c4 b4 
74 7c 7b 71 b1 c1 2c 82 8b 87 
b7 c7 2c 2b 72 c7 3c 83 a8 7a 
27 b2 72 7b 73 b3 41 4b 47 b7 
17 1b 14 b4 3b 38 b8 1b 28 a2 
1a 74 a1 b1 7b 71 b1 41 4b 4a 
47 a7 b7 17 1b 1a 14 a4 b4 74 
7b 7a 71 57 a1 b1 2b 2a 82 b8 
3b c3 8c 28 a2 82 c8 3c 2a 82 
83 41 23 28 b2 8b 82 b2 a2 3b 
3a 43 13 14 34 31 23 b2 8b 87 
85 b7 41 4b 48 b8 18 1b 14 b4 
84 8b 81 78 75 85 b1 41 4b 48 
b8 18 1b 14 b4 2b 32 84 83 81 
43 41 48 31 38 c3 18 1c 14 c4 
84 8c 81 c1 2c 28 25 a5 c5 41 
4c 4a 58 b5 7b 47 a7 c7 17 1c 
1a 14 a4 c4 74 7c 7a 71 a1 c1 
b7 3c 41 4b 4a 43 a3 b3 13 1b 
1a 14 a4 b4 34 3b 3a 31 a1 4a 
41 43 b3 a3 5b 85 8a 58 b5 1b 
14 b4 34 3b 31 b1 5b 53 a5 85 
41 4a 48 a8 4a 53 b5 7b 47 a7 
18 1a 17 a7 87 8a 81 a1 4a 48 
71 a8 4a 24 72 12 17 27 21 b2 
4b 42 b2 4b c4 b4 5c 5b 52 b2 
32 3b a3 8a 83 a3 71 7a 78 a8 
18 1a 17 a7 87 8a 81 78 71 a7 
4a 87 28 c2 4c b4 84 71 7b 78 
b8 18 1b 17 b7 87 8b 81 78 71 
b7 3b 87 38 71 b8 3b 73 13 17 
37 31 c3 a3 8c 8a b8 71 7b a8 
c8 1c 17 1a c7 1c 18 c8 a8 b8 
78 7c 7b 7a 71 a1 b1 c1 5c 5b 
5a 57 a7 b7 c7 4c 4b 81 8a 84 
a4 14 1a 18 a8 48 4a 41 54 53 
43 a1 7a 74 a4 7a 73 a3 81 8a 
87 a7 17 1a 18 a8 78 7a 71 57 
a1 4a 43 a3 81 8a 84 a4 14 1a 
18 a8 48 4a 41 54 74 a1 81 8a 
87 a7 17 1a 18 a8 5a 56 8h 7c 
78 71 81 87 c1 2c 23 b3 1b 17 
18 78 71 47 81 b1 4b 34 c3 7c 
a7 b7 c7 3c 43 8b 8a 84 a4 b4 
1b 14 1a b4 1b 18 b8 a8 4b 48 
4a b8 4b 41 b1 7b 74 b4 a1 8b 
81 8a b1 7b 87 a7 1a 17 a7 1a 
18 a8 7a 78 a8 7a 71 a1 2a 27 
a7 3a 37 a7 3a 32 a2 7a 72 a2 
7a 73 a3 b7 4b 47 b7 1b 1a 14 
a4 b4 8b 84 8a b4 8b 81 b1 a1 
4b 41 4a b1 4b 48 b8 a8 1b 18 
1a 14 a4 84 8a 81 b4 a1 4b 41 
4a 48 14 18 a1 b4 2b 23 2a b3 
4b 41 34 c3 b1 3c 3b 32 a3 b2 
c2 7c 7b 7a 17 18 78 27 23 43 
a4 b4 c4 2c 2b 2a b2 c2 3c 32 
3b c2 7c a7 1a 37 b7 2b 27 b7 
2b 23 12 b3 a2 7b 73 7a b3 8b 
82 b2 8b 81 b1 2b 21 b1 2b 28 
72 a2 b8 1b 18 1a b8 3b 32 b2 
7b 17 a7 8a 87 a7 8a 81 a1 7a 
71 a1 7a 78 a8 4a 47 a7 4a b4 
