#305935923 Attempt: 1 NumFcs=3 (FCPro - Solved)
86 48 58 5c 5b 5a c5 4c 45 46 
b6 16 a5 8b 8a 85 a5 b5 3b 1a 
13 14 17 b3 1b 41 b4 1b c1 7c 
71 78 c1 7c 5h c7 4c 48 c8 54 
5c 57 c7 6c 26 28 47 26 26 2h 
4h 6h 46 62 64 24 26 46 c2 42 
62 6c 64 c4 24 2c 26 c6 46 4c 
42 c2 62 6c 64 c4 24 2c 26 c6 
46 4c 42 64 62 c6 3c 46 34 c4 
3c b3 5b 58 53 b8 62 6b 65 b5 
25 2b 26 b6 56 5b 52 65 62 b6 
3b 56 35 b5 8b 85 b5 8b 83 b3 
5b 53 b3 5b 58 b8 62 6b 65 b5 
25 2b 26 b6 56 5b 52 65 62 b6 
3b 38 52 35 85 83 26 53 58 75 
38 b8 7b 78 7h b8 58 73 3b 35 
b5 3b 37 b7 3b 36 3h 6h 53 57 
37 85 83 53 85 87 57 35 37 57 
83 85 35 b3 4b 43 b3 8b 84 b4 
5b 54 b4 8b 85 8h b5 7b 78 b8 
7b 74 b4 8b 84 b4 7b 78 b8 7b 
75 b5 8b 85 b5 4b 48 b8 4b 45 
b5 8b 85 b5 4b 48 b8 4b 47 b7 
8b 87 b7 5b 54 58 57 48 b8 5b 
54 b4 74 7b 75 b5 45 4b 47 b7 
3b 34 57 b4 3b 53 73 75 35 37 
23 57 63 62 6h 2h 5h 5h 6h 6h 
5h 5h 6h 46 4h 54 5h 35 32 b3 
6b 63 b3 63 
