#146657224 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 2b 2a c2 4c b4 5b 54 51 c5 
73 7c 74 16 b7 2b 24 a2 b4 2b 
2a 24 25 24 c2 82 3c 23 c2 8c 
86 a6 b6 86 3b 23 2a 32 b3 8b 
48 c4 3c 23 a2 c2 4c 84 3a 38 
28 a2 3a 35 37 3c a3 5a 53 a3 
5a 57 5h 56 a7 1a 35 37 57 a5 
3a b3 c3 2c 2b 82 c8 5c a5 7a 
75 a5 8a 28 b2 82 a8 7b 7a 73 
a3 b3 2b 2a 52 53 23 82 b8 5b 
c5 8c 28 a2 c2 5c 6a 65 a5 6a 
61 a1 5a 51 a1 3a 35 a5 3a b3 
5b 53 b3 c5 6c 65 6b 6h c5 65 
62 6c b6 c6 28 2c 2b 52 56 26 
b2 c2 1c 1b 16 82 b6 c6 1c 15 
3h c5 18 31 a3 4c 4b 4a 46 bh 
a6 4b 4a 45 a5 b5 4b 42 5h 6h 
3h 3h b1 12 18 65 6c 6b 6a 63 
61 ch 4h ah 31 7c 72 
