#330788016 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 15 1c 12 4b 45 42 4a 47 c4 
a7 17 1c 2a 12 15 21 a2 4a 45 
43 a5 35 3a a4 2a 12 a1 2a 12 
b1 31 32 1b 31 54 35 31 32 c2 
82 7c 73 71 31 81 81 43 48 38 
24 23 43 54 85 48 a4 2a 24 a4 
3a 34 a4 1a 13 c1 a1 3c 5a 53 
a3 5a 54 a4 3a 34 a4 5a 53 a3 
5a 54 52 a2 1a 51 57 15 a1 3a 
32 a2 48 4a 43 a3 83 8a 84 a4 
34 3a 38 43 48 a4 7a 34 b3 1b 
51 b5 1b 51 c5 15 b1 3c 48 4b 
43 b3 4b 42 b2 83 8b 82 b2 32 
3b 38 b8 1b 13 53 b5 1b 17 a1 
b1 3b 31 b1 c3 1c 51 5b 28 2a 
25 a5 85 8a 82 a2 52 5a 58 25 
28 a2 3a 52 28 23 25 83 85 82 
52 58 28 25 52 82 85 32 35 25 
23 28 38 58 53 52 32 15 13 b1 
c1 82 8c 8b 13 51 b5 2b 25 28 
c8 b5 58 5c 52 c2 a5 1c 31 3b 
82 8a 83 a3 23 2a 28 a8 38 3a 
32 13 c1 a2 5c 82 8a 85 a5 25 
2a 28 a8 58 5a 52 85 82 a8 7a 
52 b5 35 1b 13 53 b5 1b 17 a1 
b1 3b 31 1a 17 13 73 71 31 37 
a1 b1 6b 6a a3 b3 1b 1a 17 a7 
b7 3b 3a c3 1c 13 c3 1c 16 c6 
28 2c 21 c1 81 8c 82 c2 12 1c 
18 21 28 c2 3c 36 12 c6 28 2c 
21 c1 81 8c 82 c2 12 1c 18 21 
28 c2 3c 12 28 23 21 31 81 83 
82 32 12 13 18 61 23 28 38 32 
63 82 13 61 c6 3c 31 83 c1 6c 
23 28 38 32 c3 1c 13 16 a1 b1 
c3 7c 57 5b 82 8a 85 a5 25 2a 
28 a8 58 5a 52 75 c7 a2 7c 7a 
73 82 a3 c3 1c 1a 81 21 28 18 
12 c1 3c 53 a5 82 8a 15 21 28 
a2 12 3a 31 b3 c1 13 a1 5c 5b 
28 2a 25 a5 85 8a 82 a2 52 5a 
58 25 28 a2 6a 52 b5 c5 6c 6b 
64 c6 a6 28 2c 2a 24 a4 c4 84 
8c 8a 82 a2 c2 7c 76 42 4a c6 
57 5c 25 24 a2 52 7a 75 24 a5 
b7 1b 1a 21 41 42 12 14 31 b3 
8b 24 87 28 48 42 82 84 a8 24 
2a 18 21 a1 41 4a 42 a2 12 1a 
14 a4 3a 31 36 81 86 24 28 16 
a1 3a 48 42 82 84 38 37 24 23 
43 42 87 32 34 24 28 23 83 43 
48 42 82 a7 32 3a 34 a4 24 2a 
28 23 83 a3 43 4a 48 42 82 a2 
32 3a 38 34 84 a4 24 2a 23 28 
a3 43 4a 48 42 82 84 a2 7a 78 
32 a8 3a 34 a4 7a 73 a3 8a 83 
a3 24 2a 28 a8 48 4a 42 a2 82 
8a 84 28 24 a2 7a 82 78 24 a8 
1a 17 67 61 63 13 73 a7 2a 21 
a1 41 4a 42 a2 12 1a 14 a4 6a 
61 a1 6a 68 24 a8 1a 18 a8 2a 
21 a1 41 4a 42 a2 12 1a 14 a4 
7a 37 31 38 24 18 78 a7 2a 21 
a1 41 4a 42 a2 12 1a 14 a4 3a 
31 a1 3a 36 24 23 43 42 a6 32 
34 24 2a 23 a3 43 4a 42 a2 32 
3a 34 23 24 a2 1a 16 32 24 21 
23 41 43 42 32 34 a6 12 14 24 
2a 23 21 31 a1 41 4a 43 42 32 
a2 12 1a 13 14 a3 7a 71 76 81 
86 23 16 18 68 61 81 a8 2a 24 
a4 34 3a 32 a2 42 4a 43 a3 7a 
27 24 34 32 42 74 13 81 86 87 
36 13 17 67 61 68 71 78 76 86 
87 16 17 67 61 68 71 37 63 83 
86 36 38 c3 1c 16 c6 2c 21 c1 
53 5c 15 41 42 52 15 14 24 52 
b1 2b 25 45 42 52 54 35 24 b2 
3b a3 1a b1 51 2b 25 45 42 52 
54 a5 24 b2 6b 6a 68 a8 b8 1b 
1a b1 3b a3 13 2a 21 41 42 12 
14 c1 24 a2 7c 7a 76 a6 86 8a 
87 31 a7 67 6a 68 a8 3a 78 73 
76 83 86 87 36 37 a3 67 6a 68 
a8 5a 78 75 76 85 86 87 13 56 
57 b5 67 6b 68 b8 78 7b 76 b6 
86 c8 2c 2b 27 b7 47 4b 42 b2 
72 7b 74 b4 6b 67 24 c2 b7 8c 
86 8b 76 c7 1c 81 b1 6b 61 b1 
6b 68 b8 1b 18 b8 1b 16 b6 2b 
21 41 42 12 14 31 24 b2 7b 76 
86 87 67 b6 3b 63 68 78 76 86 
38 27 23 43 42 32 34 b3 13 24 
2b 21 b1 41 4b 42 b2 12 1b 14 
21 24 b2 3b 12 24 21 41 42 12 
71 b7 2b 12 14 b4 2b 21 41 b4 
3b a3 1a 41 42 a2 1a 14 24 a2 
6a 61 a1 8a 86 16 18 b1 71 68 
6b 67 b7 3b 87 83 86 73 76 78 
36 38 68 67 63 87 a8 5a 65 35 
73 75 35 27 23 43 42 32 34 13 
24 72 b7 1b a1 3a b3 a3 1b 2a 
21 41 42 12 14 61 24 a2 7a 67 
17 b1 6b 61 b1 3b 63 76 71 61 
27 26 46 42 62 64 36 b3 24 72 
2b 27 47 42 72 74 a7 24 b2 3b 
63 2a 26 46 42 62 64 a6 3a b3 
24 62 2b 26 46 42 62 64 36 a3 
24 b2 3b 3a b3 7b a7 67 2a 26 
46 42 62 64 c6 24 2c 76 37 23 
c3 43 4c 42 c2 32 3c 34 c4 24 
a2 5c 5a 53 51 31 a1 c1 2c 2a 
25 23 53 a3 43 4a 45 42 52 a2 
32 3a 35 34 54 a4 1a 13 15 a3 
24 c2 3c 35 c5 2c 2a 23 a3 43 
4a 42 a2 32 3a 34 a4 1a 13 a3 
24 c2 5c 5a 53 a3 c3 2c 2a 25 
a5 45 4a 42 a2 52 5a 54 a4 1a 
15 24 c2 a5 1c 1a c1 5c 51 c1 
2c 25 45 42 52 54 a5 24 c2 1c 
1a 15 a5 2a 21 41 42 12 a1 c5 
6c 6a 26 12 14 64 21 26 46 14 
71 c7 4c 42 62 64 24 c2 3c 36 
c6 7c 17 61 86 83 13 61 68 b6 
38 13 2b 21 41 42 12 14 a1 6a 
24 b2 3b 36 c1 86 83 8c 63 b6 
8b 85 b5 c5 1c 1b 31 35 15 61 
63 53 15 26 21 41 42 12 14 71 
c7 24 62 2c 26 46 42 62 64 b6 
24 2b 76 17 21 b1 41 4b 42 b2 
