#136798398 Attempt: 1 NumFcs=3 (FCPro - Solved)
62 12 51 43 67 3c 3b 83 58 5a 
51 b5 c5 7c 7b 71 71 c1 5c 57 
c7 1c 15 b1 c1 2c 42 2b c2 4c 
84 c8 5c a5 4a 45 42 4h 85 84 
4h 82 82 c8 3c 34 c4 37 3c 5h 
a5 3a 18 13 83 81 31 38 b3 a3 
2b 23 2a ah 3a 32 a2 b2 4b 4a 
b4 3b c3 4c a4 c4 3c 18 1a 13 
a3 1a 14 a4 3a 34 a4 1a c3 1c 
13 1h 84 14 1h 61 64 b6 5b 54 
5h b4 2b 25 26 2h 2h b5 2b c2 
5c 56 c6 2c 25 4h a2 52 c2 6c 
6a 65 ah 7a 73 13 61 51 65 4h 
8h 82 87 37 a3 2c 2a 26 21 25 
2h 3h 2h 6h ah 3h 1h 3h 4h 7b 
7a 73 78 
