#186087289 Attempt: 1 NumFcs=3 (FCPro - Solved)
1h 2c 21 5b 5a 52 c2 5c 52 c5 
8c 85 83 c5 86 82 85 2c 28 c8 
2c a2 8a 82 a2 c8 2c 28 2a c8 
2c 26 c6 a6 3c 23 b2 3b c3 2c 
23 c3 23 1c 13 c3 5c 52 5a c2 
8c 86 c6 5c b5 8b c8 a8 3c 3a 
31 a1 c1 3c 35 3a c5 2c 28 c8 
2c a2 5a 52 53 a2 1a 15 12 52 
a2 7a c5 7c 75 73 13 13 85 c7 
1c 17 ch 3c 31 c1 2c 21 c1 2c 
23 c3 1c 13 c3 1c 12 c2 3c 32 
31 21 23 c1 5c 85 c8 1c 13 12 
32 31 21 23 32 12 13 c2 3c 31 
c1 2c 21 c1 2c 23 c3 1c 13 c3 
1c 12 c2 4c 31 32 12 51 85 8h 
4h 84 58 54 84 35 38 58 25 28 
58 25 23 53 85 83 53 85 82 52 
38 32 35 25 23 85 28 38 32 82 
83 b8 4b 14 23 21 31 32 12 13 
41 b4 5b 52 53 b2 3b 35 b5 2b 
25 b5 2b 23 b3 4b 14 51 53 13 
41 b4 5b 52 b2 4b 45 b5 3b 32 
b2 4b 46 b4 5b 15 46 41 41 43 
23 84 18 61 86 28 38 32 82 83 
48 47 23 24 34 32 42 43 23 24 
34 32 87 42 43 23 28 24 84 34 
38 32 82 58 56 61 65 b1 42 4b 
43 b3 23 2b 24 b4 1b 81 34 38 
32 82 42 48 43 83 23 24 28 34 
38 32 82 83 18 b1 6b 42 43 14 
15 23 45 14 16 46 21 24 31 34 
32 42 43 12 13 64 61 b6 41 23 
2b 24 b4 34 3b 32 b2 42 4b 43 
24 23 b2 16 1b 51 56 43 16 32 
34 31 41 21 24 23 43 13 14 12 
71 42 74 32 14 31 21 23 13 12 
c1 6c 86 b8 32 3b 58 35 b5 25 
2b 23 b3 53 5b 52 b2 6b 68 65 
32 c8 1c 31 21 23 13 12 61 51 
65 64 32 54 35 25 23 53 52 15 
14 32 31 21 23 54 13 12 32 35 
31 51 21 25 23 53 65 67 13 57 
15 12 52 32 31 35 21 25 23 53 
52 45 32 12 13 41 51 45 47 23 
57 15 17 57 21 25 31 35 32 52 
53 12 13 45 46 23 21 24 31 34 
32 42 43 56 12 13 23 24 25 21 
51 41 31 35 34 32 42 52 12 14 
15 13 24 25 23 21 31 32 51 52 
75 41 42 74 12 54 15 25 21 51 
52 75 76 12 56 15 25 21 51 52 
45 46 12 14 24 21 56 41 42 12 
15 14 13 43 53 23 21 24 25 31 
34 35 32 52 53 42 43 75 74 12 
13 23 21 54 31 32 35 12 15 25 
21 23 13 81 86 53 16 51 52 31 
32 35 12 15 61 b6 25 2b 23 b3 
53 5b 52 b2 6b 16 75 71 51 45 
41 51 32 34 35 24 25 23 53 52 
65 b6 43 42 32 3b 34 b4 24 2b 
23 b3 43 4b 42 34 32 b3 6b 56 
c5 42 23 2c 24 c4 34 3c 32 c2 
