#5140060183 Attempt: 1 NumFcs=3 (FCPro - Solved)
5c 5b 56 5a 56 a6 86 82 27 2a 
12 25 24 52 24 25 45 27 c2 1c 
81 84 a8 4a 54 a5 2a 23 a2 23 
2a 21 a1 4a 42 31 a2 5a 54 35 
24 a2 8a 15 13 53 51 31 35 53 
85 81 a5 1a 13 18 a3 7a 75 a5 
3a 38 31 81 83 a1 4a 48 a8 1a 
13 a3 2a 24 84 a8 6a 62 a2 7a 
73 c7 6c 67 c7 2c 27 c7 4c 42 
43 c2 8c 83 23 c2 54 5c 58 a5 
c5 45 48 41 3c 23 2a 74 72 42 
47 3h c3 a4 27 2c 34 3a 32 a2 
42 4a 43 a3 23 2a 24 a4 34 3a 
32 a2 42 4a 43 a3 23 2a 24 32 
34 a3 5a 85 a8 23 34 3a 32 a2 
42 4a 43 a3 23 2a 24 72 a4 7a 
c7 34 3c 27 32 c2 42 4c 43 c3 
23 2c 24 c4 5c 52 c2 6c 62 61 
34 56 28 25 26 56 32 35 31 51 
21 41 45 42 43 52 12 14 13 15 
43 23 24 25 34 35 32 31 21 51 
52 53 12 13 15 35 31 51 53 21 
23 41 43 13 15 12 14 52 32 35 
34 31 41 43 51 21 24 23 43 65 
62 64 52 82 85 84 13 18 54 38 
31 35 81 85 15 18 13 83 c8 53 
5c 51 c1 31 3c 35 24 c5 15 1c 
13 c3 53 5c 51 c1 7c 75 a7 31 
3a c5 1c 13 a1 c1 2c 2a 13 12 
32 31 57 21 23 c2 5c 42 45 13 
25 24 b2 54 5b 15 35 31 51 53 
a5 13 1a b5 3b 31 a3 b1 8b 13 
1a 18 45 a8 38 3a 31 a1 81 8a 
83 a3 7a 78 c7 13 1c a7 3a 31 
c3 a1 2c 13 1a 12 a2 32 3a 31 
a1 21 2a 23 78 72 a3 82 87 b8 
7b 7a 78 13 a8 b8 28 2b 1a 12 
a2 32 3a 31 a1 21 2a 23 a3 7a 
72 a2 7a 13 78 76 17 37 31 71 
73 47 46 13 76 56 57 54 74 64 
65 67 45 47 46 76 74 64 67 54 
57 47 45 46 75 76 74 56 54 17 
15 64 75 35 37 31 71 51 57 53 
73 65 67 45 47 46 76 74 56 54 
37 35 75 15 17 13 57 53 51 31 
35 64 15 13 53 51 25 73 71 b7 
8b 87 b7 2b 12 32 31 21 23 a2 
52 6a 65 13 a5 45 4a 46 a6 56 
5a 54 a4 8a 85 82 52 a2 64 6a 
65 a5 45 4a 46 a6 56 5a 54 15 
a4 2a 64 35 31 51 53 b5 13 1b 
85 18 b8 38 3b 31 b1 81 8b 83 
b3 2b 25 28 13 b5 a5 7b 75 7a 
b5 1b 17 b7 37 3b 31 b1 71 7b 
73 b3 5b 57 13 b7 2b 12 32 31 
21 23 52 a5 7a 75 52 57 a2 5a 
58 13 a8 2a 27 28 12 32 31 21 
23 52 78 a8 5a b5 13 1b 25 12 
b2 32 3b 31 b1 21 2b 23 b3 6b 
62 b2 42 4b 46 13 b6 26 2b 24 
b4 1b 12 b2 32 3b 31 b1 21 2b 
23 b3 4b 42 b2 4b c4 7c a7 4a 
13 14 62 34 31 57 41 43 c4 8c 
84 13 c4 5c 15 35 31 51 53 b5 
6b 65 13 b5 25 2b 26 b6 56 5b 
52 b2 5b 15 35 31 51 53 b5 2b 
25 b5 65 6b 62 b2 6b 64 13 b4 
2b 24 b4 54 5b 52 b2 6b 42 56 
15 35 31 51 53 45 46 13 25 26 
24 64 62 54 52 15 35 31 51 53 
c5 42 4c 46 13 75 c6 26 2c 24 
c4 1c 12 c2 32 3c 31 c1 21 2c 
23 c3 64 6c 62 c2 42 4c 46 c6 
26 2c 24 32 12 13 c4 8c 23 21 
31 32 64 12 13 23 21 82 85 87 
31 38 c2 57 5c 18 13 83 81 28 
27 31 32 12 13 87 23 21 31 38 
32 82 12 18 13 83 a8 23 2a 21 
a1 31 3a 32 a2 12 1a 13 b8 a3 
23 2b 21 b1 31 3b 3a 32 a2 b2 
12 1b 1a 13 a3 b3 23 2b 2a 21 
32 a1 b1 6b 6a 21 32 12 13 23 
21 62 31 a2 b2 42 4b 4a 46 a6 
b6 26 2b 2a 24 a4 b4 3b 3a 32 
a2 b2 12 1b 1a 13 a3 b3 23 2b 
2a 21 a1 b1 4b 4a 42 a2 b2 62 
6b 6a 64 a4 b4 8b 8a b8 5b c5 
6c a6 31 3a 86 18 13 a1 81 13 
1a 18 a8 38 3a 31 a1 5a 81 85 
83 53 13 18 15 85 35 38 31 58 
51 53 45 81 83 25 24 28 13 54 
58 48 45 42 52 15 82 35 31 51 
53 a5 8a 84 13 18 a4 24 2a 38 
31 81 83 28 13 a8 2a 12 32 31 
21 23 c2 a2 48 4c 42 4a c2 5c 
45 82 13 a5 4a 47 a7 5a 57 a7 
1a 15 a5 35 3a 31 a1 51 5a 53 
a3 7a 75 a5 8a 85 13 18 a5 6a 
25 38 31 81 83 b8 13 1b c8 3c 
31 b3 c1 4c 13 1b 14 b4 34 3b 
31 b1 41 4b 43 14 13 b1 7b 41 
74 13 b4 6b 16 36 31 61 63 76 
c7 4c 47 13 14 34 31 76 41 43 
13 14 c6 7c 34 31 41 43 74 78 
13 c4 6c 64 c4 6c 16 36 31 61 
63 76 13 86 87 67 68 16 36 31 
61 63 b6 13 1b a6 3a 31 b3 a1 
78 7b 7a c7 4c 47 13 c7 4c 48 
c8 1c 14 c4 34 3c 31 c1 41 4c 
43 c3 2c 24 13 c4 54 5c 52 c2 
7c 78 c8 5c 58 c8 1c 15 c5 35 
3c 31 c1 51 5c 53 c3 2c 28 25 
13 85 82 52 58 28 25 52 82 85 
c2 42 4c 45 c5 25 2c 24 28 c4 
2c 54 52 58 42 48 45 28 25 14 
12 42 32 34 31 41 21 24 23 43 
85 82 84 52 54 58 24 28 13 12 
32 31 48 21 23 42 45 34 82 85 
14 13 25 28 12 32 31 21 23 62 
41 43 13 14 58 34 31 41 43 a4 
13 1a b4 3b 31 a3 b1 6b 13 1a 
16 a6 36 3a 31 a1 61 6a 63 16 
13 a1 4a 61 c6 2c b2 c2 5c 5b 
56 13 15 35 31 b6 51 53 13 1b 
15 b5 35 3b 31 b1 51 5b 53 c6 
b3 13 1c 1b 15 b5 c5 35 3c 3b 
31 b1 c1 51 5c 5b 53 86 85 b3 
c3 2c 2b 65 68 62 82 86 52 56 
13 15 35 31 26 51 53 b5 13 1b 
c5 3c 31 b3 c1 2c 28 13 1b 12 
b2 32 3b 31 b1 21 2b 23 c8 b3 
13 1c 1b 12 b2 c2 32 3c 3b 31 
b1 c1 5c 5b 21 25 15 12 68 52 
51 a5 4a b4 21 2b c4 1c 12 b1 
c1 5c 3b 35 12 b5 7b 17 27 21 
71 72 a7 12 1a c7 1c 15 c5 a5 
25 2c 2a 21 a1 c1 51 5c 5a 52 
a2 1a 12 c1 6c a2 8a 86 c8 21 
2c a6 1a 12 c1 a1 12 1c 1a 15 
a5 c5 25 2c 2a 21 a1 c1 3c 3a 
51 52 12 15 43 25 21 51 52 68 
12 15 25 21 a2 51 5a c2 1c 15 
a1 c1 7c 7a b7 4b a4 c4 2c 2a 
b2 32 3b 32 6h a2 c2 73 15 1c 
1a 17 ch a7 1c 12 1a c2 5c 57 
c7 5c 52 c2 7c 72 c2 7c 75 c5 
1c 17 c7 a7 1c 2h 6h 5h 13 14 
3a 31 34 a1 31 
