#85716397 Attempt: 1 NumFcs=3 (FCPro - Solved)
24 5c 3b 31 3a 35 85 83 86 c8 
3c 38 c8 5c 58 c8 4c 46 c6 36 
5c 54 18 51 56 15 81 58 25 24 
b2 54 4b 34 65 63 53 45 b4 2b 
25 54 b4 3b 32 b2 c3 1c 81 8b 
83 b3 c3 8c 8b 82 b2 c2 1c 31 
3b 32 b2 12 c1 8c 87 1b 17 15 
45 48 58 54 84 85 b8 3b 45 43 
53 54 28 34 35 c3 1c 13 45 16 
41 51 54 14 15 31 36 45 43 53 
54 16 34 35 45 41 43 51 53 54 
25 13 14 21 51 25 26 81 34 56 
35 45 43 53 54 c5 6c b6 5b 65 
c6 8c b8 6b 56 a5 34 3a 85 48 
43 a4 83 4a 48 a8 7a 75 a5 38 
3a 34 a4 1a 13 16 a3 c6 2c 2a 
21 a1 c1 84 8c 8a b8 36 3b c3 
8c a8 38 6a 63 b6 a6 3b 6a 63 
b6 a3 8b 8a c8 36 3c a3 b3 6b 
6a 68 43 a8 b8 6b 61 6a b1 6b 
62 b2 a2 1b 12 1a b2 1b 16 b6 
a6 2b 26 2a 21 a1 61 6a 62 b1 
a2 1b 12 1a 16 a6 b2 6b 6a 61 
a1 b1 2b 21 2a b1 2b 26 b6 a6 
1b 16 1a b6 1b 12 b2 a2 c1 81 
8c 86 8b 4a 48 c6 16 1c a8 38 
3a 34 a4 6a 61 63 a1 c3 13 1c 
4a 41 a1 6a 62 81 b2 8b 84 b4 
6b 68 b8 2b 28 b8 2b 26 b6 8b 
86 b6 8b 82 48 b2 18 14 1b 61 
62 12 b1 84 81 6b 68 b8 2b 28 
b8 2b 26 b6 8b 86 b6 8b 82 68 
a6 41 4a b2 6b 62 b2 1b 14 a1 
b1 14 1b 1a c1 31 3c 38 c8 4c 
43 b4 c3 18 1c 4b 41 a4 b1 14 
1b 4a 41 b4 a1 31 34 6b 6a 63 
a3 b3 14 1b 1a 21 23 13 a1 b1 
2b 2a 26 41 a6 b6 3b 36 3a b6 
3b 32 b2 a2 6b 62 6a 63 b2 a3 
2b 23 2a 26 b3 a6 3b 36 3a 32 
43 a2 62 6a b2 13 14 1b 61 a1 
34 3a 23 21 31 23 26 36 b3 a3 
1b 16 1a 12 a2 62 6a 61 a1 b2 
8b 8a 82 c2 b2 3c 3b c3 8c a8 
3a b3 a3 8b 2a 28 b2 43 4b a8 
3a 34 b3 82 8b 68 a3 1a 18 34 
31 41 43 a8 13 14 2a 21 b2 a1 
34 3b 3a c3 12 1c a1 b1 2b 2a 
23 41 a3 4a b3 1b 14 a1 2a 28 
b1 3b 14 a8 3a 38 a8 b8 1b 1a 
b1 3b a3 13 2a 21 26 43 16 a6 
8a 81 c8 4c a8 3a 34 c3 81 8c 
