#95539203 Attempt: 1 NumFcs=3 (FCPro - Solved)
75 1c 3b 31 3a 37 c3 1c 17 c7 
3c 63 62 63 68 a6 b8 1b 6a 68 
16 a8 18 13 3a 13 61 63 13 76 
73 71 31 37 61 c6 1c 17 13 73 
71 31 37 c1 6c 16 17 13 73 71 
63 a6 3a 31 37 36 17 16 a7 3a 
31 a1 3a c3 1c 13 c3 b1 6c 63 
6b c3 7c 73 76 c3 1c 31 36 37 
16 a1 6a 67 63 a7 3a 36 a6 3a 
31 b1 6b 61 b1 3b 36 b6 52 5b 
85 37 83 53 58 57 a5 c7 38 3c 
3a 13 15 35 13 16 36 53 56 36 
a3 c3 2c 2a b2 c2 3c 3b c3 1c 
a1 3a b3 21 2b a3 1a 12 83 81 
31 38 a2 18 13 2a 21 b2 a1 2b 
2a 83 23 28 b2 12 1b 38 31 81 
83 13 18 a1 b1 41 38 43 8b 38 
b3 1b 21 b2 7b 7a 74 a4 b4 7b 
76 7a 75 74 a5 65 6a b5 7b 73 
78 37 83 78 67 a7 5a 57 a7 5a 
56 a6 7a 76 a6 7a 75 a5 4a 47 
a7 4a 46 a6 4a c4 7c 76 c6 8c 
87 37 38 78 73 c7 5c 83 78 57 
c7 5c 54 c4 7c 74 c4 8c 87 37 
38 78 73 a7 83 c8 1c 1a 18 83 
81 31 38 a1 21 c2 7c 1a 17 18 
13 83 81 73 a3 8a 87 a7 17 2a 
32 31 37 17 27 a2 3a 31 38 18 
a8 2a 72 71 78 18 28 a2 7a 71 
73 a1 8a 87 81 71 a1 3a 37 a7 
8a 87 a7 8a 83 a3 7a 73 a3 7a 
78 a8 1a 17 13 73 a3 8a 87 a7 
1a 17 a7 8a 81 a1 8a 85 a5 8a 
84 c4 85 4c 48 15 c8 2c 27 37 
c3 2c 28 12 61 c6 1c 52 51 21 
25 15 12 a1 52 5a 51 a1 21 2a 
25 a5 3a 32 72 73 23 27 62 c6 
15 1c 37 a3 5a 51 c5 a1 6c 6a 
68 15 a8 c8 6c 6a 64 a4 c4 8c 
8a 84 a4 c4 8c 8a 86 a6 c6 4c 
4a 46 48 ah 1a 68 64 84 86 46 
48 84 18 64 a8 58 5a 51 a1 81 
8a 85 a5 3a 38 15 78 73 83 87 
37 38 83 73 78 38 37 a7 2a 12 
52 51 21 25 62 42 46 15 26 24 
12 52 51 21 25 72 87 83 73 78 
64 15 38 37 87 83 73 27 18 12 
82 52 58 51 81 21 28 25 85 32 
38 78 73 23 62 42 46 15 26 24 
12 52 51 21 25 b2 3b 83 87 64 
68 15 b7 1b 48 46 86 84 18 12 
82 b2 52 5b 51 58 b1 21 2b 28 
25 64 85 82 52 58 b2 12 1b 18 
b8 28 2b 21 25 15 b5 3b 31 71 
73 85 13 17 81 51 58 37 b3 6b 
18 15 41 46 b4 16 4b 41 b1 61 
6b 64 b4 14 1b 16 85 81 51 58 
b6 46 4b 18 15 41 b1 61 6b 64 
b4 2b 14 12 16 42 46 41 61 64 
85 21 24 14 12 16 26 31 32 72 
73 23 27 62 42 46 26 24 37 32 
72 73 23 12 81 51 58 64 18 15 
21 27 37 32 72 17 61 41 46 85 
16 14 81 51 58 18 15 21 72 73 
13 21 27 37 13 85 82 81 21 51 
52 58 12 18 15 64 61 41 46 85 
16 14 81 51 58 21 28 64 62 42 
46 18 26 24 12 15 82 85 81 64 
51 58 18 15 28 25 85 81 82 12 
61 41 46 52 16 14 b1 81 64 6b 
68 b8 48 4b 46 b6 86 8b 84 38 
3h bh 5b 51 b1 21 2b 25 b5 15 
1b 12 b2 6b 64 52 b4 5b 51 b1 
21 2b 25 b5 15 1b 12 b2 7b 73 
52 b3 5b 51 b1 21 2b 25 b5 15 
1b 12 b2 8b 52 58 51 81 21 28 
25 85 15 12 18 52 58 51 81 85 
38 b3 6b 21 25 62 b2 4b 42 b2 
4b 46 15 b6 2b 26 b6 2b 24 b4 
1b 12 b2 52 5b 51 b1 21 2b 25 
b5 3b 83 15 12 18 52 58 51 81 
85 48 21 25 32 b3 6b 68 64 84 
86 15 18 b4 7b 58 51 81 85 48 
46 15 86 18 58 51 81 85 78 15 
b8 3b 38 28 12 52 51 21 25 32 
37 15 27 12 52 51 21 25 32 31 
35 21 43 42 32 13 15 35 63 62 
32 63 64 34 23 24 34 23 26 36 
42 46 43 63 64 23 62 42 46 26 
24 72 75 64 25 32 34 36 24 13 
12 32 73 72 32 47 46 43 63 64 
73 57 52 72 37 34 36 74 13 17 
37 43 46 36 83 82 32 83 85 35 
48 43 83 28 25 85 68 63 83 58 
b5 6b 64 b4 3b 34 b4 3b 36 b6 
4b 46 43 63 64 b3 5b 85 38 34 
36 84 23 28 38 43 46 36 53 58 
b8 5b 52 b2 1b 81 82 32 83 85 
35 48 43 83 28 25 85 68 63 83 
68 64 84 38 34 84 38 36 86 43 
46 48 36 43 83 68 63 83 68 64 
84 38 34 84 38 36 86 43 46 48 
36 b3 5b 15 41 81 58 b5 6b 61 
b1 5b 85 68 64 84 18 14 84 18 
16 86 41 46 48 68 64 18 51 b5 
7b 73 b3 2b 27 b7 5b 57 b7 5b 
52 b2 7b 72 b2 7b 75 b5 2b 12 
37 31 71 27 b2 8b 84 86 b4 2b 
72 48 46 47 86 48 78 27 b2 6b 
68 b8 2b 72 67 64 74 27 25 b5 
8b 84 b4 8b 86 b6 2b 28 b8 4b 
46 b6 5b 58 b8 5b 52 b2 8b 82 
b2 8b 85 b5 2b 25 28 b5 3b 23 
83 58 53 83 58 52 82 38 32 82 
38 35 85 43 48 38 63 68 38 63 
64 34 83 84 34 83 86 36 48 46 
43 63 64 83 28 25 85 68 48 46 
86 84 b8 1b 18 b8 4b 41 b1 61 
6b 64 b4 14 1b 16 41 46 b4 3b 
31 36 64 63 b1 5b 75 43 46 47 
36 37 67 63 64 34 13 17 14 74 
71 34 53 b5 4b 41 47 17 14 b7 
2b 21 b1 5b 51 b1 5b 52 b2 1b 
12 b2 1b 15 b5 2b 25 21 b5 7b 
74 b4 5b 35 23 13 51 53 b3 5b 
52 b2 3b 32 b2 3b 35 b5 2b 12 
73 71 76 31 47 41 43 46 71 36 
47 43 73 17 16 76 17 13 73 21 
b2 3b 37 b7 2b 25 b5 6b 67 b7 
5b 15 61 63 13 51 b5 6b 64 b4 
3b 34 b4 3b 36 b6 4b 46 43 63 
64 b3 5b 15 31 34 36 14 23 21 
31 43 46 36 53 51 b1 5b 52 b2 
1b 12 b2 1b 15 b5 4b 41 b1 6b 
61 b1 2b 32 63 64 34 13 14 34 
13 16 36 21 25 23 b5 4b 46 b6 
5b 15 71 76 16 21 31 53 51 b1 
5b 52 b2 1b 12 b2 1b 15 b5 2b 
32 51 53 13 71 74 14 27 23 21 
25 31 35 32 b1 52 5b 53 b3 23 
2b 25 b5 35 3b 32 43 b2 1b 15 
12 52 51 b2 6b 63 64 b3 2b 72 
37 34 36 74 23 21 25 27 b1 4b 
46 b6 4b 57 52 72 75 47 25 b7 
1b 31 23 53 52 32 35 13 b1 6b 
67 b7 6b 64 b4 7b 74 b4 1b 31 
73 76 25 27 36 57 52 53 72 73 
23 27 25 75 47 46 76 35 37 32 
72 52 53 57 23 27 25 75 72 47 
52 32 35 63 67 64 74 76 25 27 
46 57 52 72 75 17 12 15 b2 36 
4b 41 43 b1 2b 25 b5 1b 13 b3 
2b 21 b1 5b 51 b1 5b 52 b2 1b 
12 b2 1b 15 b5 2b 72 61 63 67 
13 21 25 b5 3b 37 36 76 73 b7 
5b 15 63 61 73 67 64 17 61 41 
46 16 14 31 37 17 31 36 34 16 
53 b5 4b 41 b1 5b 35 13 14 34 
21 23 13 51 53 b3 5b 52 b2 3b 
32 b2 3b 35 b5 4b 43 b3 2b 12 
61 63 13 21 25 b5 6b 64 b4 3b 
