#7340083398 Attempt: 1 NumFcs=3 (FCPro - Solved)
1a 5c 15 16 13 46 48 a8 4b 45 
81 8a 84 28 a4 26 72 3a 36 14 
a6 2a 23 a3 8a 85 83 a5 7a 87 
a8 2a 27 67 25 82 87 27 83 62 
68 65 28 62 52 56 26 25 a2 8a 
86 a6 7a 78 76 a8 2a 72 62 67 
27 26 82 87 c8 27 7c 72 76 26 
c6 7c 72 75 17 47 25 c5 4c 42 
c2 8c a8 48 45 72 7a 78 a8 28 
2a 24 a4 84 8a 82 a2 42 4a 48 
a8 28 2a 24 a4 84 8a 82 a2 3a 
37 a7 42 4a 48 a8 28 2a 24 a4 
84 8a 82 a2 42 4a 48 a8 28 2a 
24 a4 3a 32 84 a2 7a 72 a2 7a 
73 57 a3 6a 67 65 a7 2a 23 a3 
7a 75 76 a5 8a 87 a7 47 4a 48 
a8 78 7a 74 a4 5a 56 57 67 65 
a7 1a 71 75 76 84 87 47 48 15 
78 74 84 81 87 17 47 41 48 18 
c1 78 7c 74 c4 5c 56 57 67 65 
84 75 76 56 57 67 65 c7 1c 56 
51 61 65 15 16 71 75 76 15 87 
81 47 41 48 18 14 78 74 51 56 
57 67 65 17 61 51 56 16 15 a1 
7a 76 75 84 87 47 48 65 78 74 
84 87 a5 6a 47 48 78 74 67 a7 
5a 57 a7 5a 56 84 a6 7a 76 a6 
7a 75 a5 8a 87 a7 47 4a 48 a8 
78 7a 74 a4 c7 6c 65 6a 84 c5 
1c 81 41 48 18 14 a1 5a 51 56 
84 16 15 a6 8a 81 a1 41 4a 48 
a8 18 1a 14 a4 b1 2b 2a 62 65 
84 25 82 42 48 28 24 b2 3b 32 
84 b2 7b 87 47 48 78 74 c7 1c 
b1 7b a7 37 3a 31 84 a1 71 7a 
87 47 48 78 74 27 21 84 71 87 
47 48 78 74 b7 2b c2 7c a7 b7 
84 8b 8a 83 a3 b3 43 4b 4a 48 
a8 b8 38 3b 3a 34 a4 8a 84 b8 
7b a4 2a b2 1b 12 17 27 21 b7 
8b 82 83 23 b3 43 4b 42 48 28 
b8 38 3b 34 32 23 43 b3 83 8b 
