#75975572 Attempt: 1 NumFcs=3 (FCPro - Solved)
38 2c 7b 73 8a 83 a3 2a 28 26 
27 32 3h c7 2c 23 c3 8c 85 82 
c5 8c 81 82 68 61 6h 5h 81 58 
25 82 c8 5c 25 28 c8 3c 32 c2 
3c 35 58 c8 2c 28 c8 5c 52 c2 
53 5c 54 c5 a5 7c 7a 74 a4 c4 
2c 2a 72 b7 4b 42 b2 4b 47 b7 
2b 27 b7 2b a2 c2 6c 6a 63 64 
b4 7b c7 8c 86 c6 7c 74 b4 8b 
82 a2 6a 62 a2 7a 76 a6 4a 46 
a6 4a 47 a7 6a 67 a7 6a 64 a4 
2a 26 a6 2a b2 6b 62 b2 4b 46 
b6 7b 76 b6 7b 74 b4 7b 73 b3 
75 1b 17 b7 4b 43 b3 6b 63 b3 
6b 64 b4 1b 16 71 b6 76 16 1b 
3h ah c3 1c 1a 37 34 3h 8h 74 
37 31 71 67 c6 7c b7 c7 3c 3b 
35 b5 c5 3c 1b 15 13 53 51 31 
35 53 13 15 b3 4b 41 43 4h 8h 
4h bh 8h 13 3b 38 31 35 3h 3h 
7h 6h ch 74 3c 4b 4a 41 
