#34253299 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 7h 43 13 5c 5b 5a 45 74 73 
b7 5b a5 4a 43 a3 4a 41 a4 7a 
73 a3 4a 43 a3 23 46 3a 34 a4 
3a 37 a7 4a 47 a7 8a 85 86 b4 
54 5b 56 14 85 65 b5 15 81 82 
2b 28 45 b8 1b 18 b8 2b 12 31 
38 18 13 1h 83 81 31 38 18 13 
21 28 18 21 26 7h 3a 32 a2 4a 
46 a6 56 5a 54 a4 64 6a 65 a5 
7a 87 a8 45 4a 46 a6 56 5a 54 
a4 64 6a 65 a5 45 4a 46 a6 56 
5a 54 a4 1a 64 61 65 41 45 46 
15 16 34 31 41 24 21 41 56 52 
54 62 64 65 24 25 45 42 46 34 
52 56 26 25 32 8h 3h 6h 6h 42 
56 54 64 65 78 7h 7h 6h 45 4h 
1h 6h 14 1h 12 b1 2b 21 b1 4b 
a4 3a 34 63 64 6h 6h 34 63 
