#184499007 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 7c 76 c6 2c 2b 2a 27 24 b2 
5b 54 14 a5 b5 1b 1a 17 17 b1 
37 63 86 1b 18 2h b8 4b 42 41 
45 21 25 b1 4b 62 36 23 12 15 
14 54 51 41 45 21 c2 b2 6c 62 
6b c2 62 6h 6h 46 1c 15 16 23 
21 31 32 74 12 13 23 21 c5 7c 
7h 31 32 12 13 71 72 7h 12 27 
21 23 71 73 57 56 13 76 c7 8c 
8h 47 4h 8h 3h 5h 82 32 13 21 
32 13 71 78 18 37 31 71 27 23 
13 12 51 32 73 57 54 74 14 37 
31 1h 21 23 13 a1 b1 3b 73 5a 
57 5h a7 57 2a 21 25 a1 3a 31 
b1 3b 35 b5 3b 31 3h 8c 81 6h 
5h 67 
