#288494752 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 62 83 1c 1b 18 13 6h 1a 36 
13 21 23 83 18 31 36 16 b1 3b 
31 b1 6b 61 b1 6b 63 b3 7b 76 
71 a1 56 1a 18 67 a8 1a 13 a3 
8a 83 a3 8a 81 a1 b8 6b 6a 65 
a5 b5 3b 31 3a b1 2b 62 36 75 
a6 1a 16 a6 1a 13 a3 2a 25 27 
a5 6a 63 a3 23 3a 23 52 57 27 
32 a3 6a 61 a1 3a 36 31 61 a1 
4a 86 87 a7 1a 21 a2 7a 67 c6 
86 48 41 7c a7 5a 54 12 a4 8a 
82 a2 82 7a 78 a8 7a 74 a4 8a 
84 a4 5a 58 56 51 54 85 a5 3a 
38 a8 7a 75 71 a5 3a 37 a7 3a 
35 36 c3 43 4c 4h ch 2c 21 2h 
c1 8c 87 45 48 c7 3c 58 54 84 
85 45 48 84 38 35 85 c5 3c 48 
43 83 48 46 86 47 4h 1h 1h 7h 
6h 6h 58 54 56 52 
