#46218942 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 1c 31 31 34 1b 1a 13 12 a3 
b3 4b 64 b6 5b 1a c1 3c 35 c5 
1c 17 13 53 51 31 35 53 13 15 
35 31 c7 87 2c 51 53 13 15 21 
c1 24 35 3c 32 c2 3c 31 c1 52 
5c 51 c1 21 2c b5 46 34 4b 64 
b6 1b 12 c1 b1 3c 12 1b 13 b3 
23 2b 21 b1 31 3b 32 a3 b2 4b 
4a 43 12 a3 b3 6b 6a 64 a4 34 
b3 1b 1a 16 a6 b6 26 2b 2a 21 
a1 b1 7b 87 7a b7 2b 61 23 c2 
52 53 23 2c 24 23 c4 84 34 3c 
32 c2 42 4c 43 c3 23 2c 24 c4 
34 3c 32 c2 42 4c 43 c3 23 2c 
24 87 c4 34 3c 32 c2 42 4c 43 
c3 23 2c 24 c4 34 3c 32 c2 42 
4c 43 c3 86 82 4c 48 c8 1c 61 
c6 2c 23 c3 2c 28 c8 5c 72 c7 
3c 38 16 c8 7c 27 12 62 61 21 
26 72 c7 2c 72 c7 5c a5 75 27 
16 1a 12 a2 62 6a 61 a1 21 2a 
26 12 16 a1 3a 21 32 a2 3a 34 
a4 2a 24 a4 16 1a 12 a2 62 6a 
61 a1 21 2a 26 42 a6 8a 82 84 
24 28 a4 16 1a 12 a2 62 6a 61 
a1 21 2a 26 12 16 a1 8a 21 82 
a2 4a 42 a2 8a 83 a3 16 1a 18 
a8 68 6a 61 a1 81 8a 86 48 43 
83 a6 16 1a 18 a8 68 6a 61 a1 
81 8a 86 a6 16 1a 18 a8 68 6a 
61 a1 2a 23 81 a3 2a 24 a4 7a 
72 52 a5 3a 34 a4 2a 52 57 a7 
3a 35 a5 4a 45 a5 8a 86 a6 4a 
43 48 a3 5a 53 a3 5a 58 16 15 
65 61 a8 51 56 16 1a 15 a5 65 
6a 61 a1 51 5a 56 15 16 a1 3a 
38 51 16 15 65 61 a8 51 56 16 
1a 15 a5 65 6a 61 a1 51 5a 56 
15 16 a1 3a 51 35 34 54 a4 16 
1a 15 a5 65 6a 61 a1 51 5a 56 
45 a6 8a 85 84 54 58 a4 16 1a 
15 a5 65 6a 61 a1 51 5a 56 15 
16 a1 8a 51 85 83 53 a3 16 1a 
18 15 85 a5 65 6a 68 61 81 a1 
51 5a 58 56 86 45 43 48 53 a6 
16 1a 15 a5 65 6a 61 a1 3a 38 
34 51 a8 5a 56 a6 16 1a 15 a5 
8a 84 83 43 48 65 38 34 84 83 
68 61 81 b8 51 5b 56 43 45 35 
34 a5 b6 7b 27 2a 72 b7 5b 54 
53 43 45 b3 7b 27 42 52 75 b7 
3b 32 b2 7b 57 35 34 54 75 b7 
2b 24 b4 7b 57 25 23 53 16 12 
15 62 65 61 51 56 45 43 21 26 
53 16 12 15 62 65 61 51 56 75 
b7 21 26 16 1b 12 b2 62 6b 61 
b1 21 2b 26 12 16 b1 4b 21 c2 
7c 57 45 b5 3b 35 b5 3b 34 b4 
5b 54 b4 5b 53 b3 16 1b 15 b5 
65 6b 61 b1 51 5b 56 45 43 53 
b6 16 1b 15 b5 65 6b 61 b1 2b 
a2 51 5a 56 c2 a6 16 1c 1a 15 
a5 c5 65 6c 6a 61 a1 c1 51 5c 
5a 56 45 a6 c6 3c 35 34 3a 54 
c4 5c 35 a5 c5 7c 27 2a 72 c7 
8c b8 7b 27 a2 8a 72 78 16 28 
27 52 87 b8 4b 42 45 b2 4b 43 
b3 53 5b 54 b4 7b 75 34 b5 2b 
24 23 43 42 b3 5b 85 87 48 b7 
28 4b 42 b2 3b 38 b8 3b 32 b2 
3b 34 b4 2b 24 b4 2b 23 b3 4b 
43 42 32 34 b2 8b 82 b2 8b 84 
b4 7b 78 b8 2b 24 b4 5b 57 87 
b8 1b 15 b5 65 6b 61 b1 51 5b 
56 b6 2b 25 23 53 b3 16 1b 12 
15 b2 62 6b 65 61 51 56 b1 21 
2b 26 45 43 42 32 34 52 b6 16 
1b 15 b5 65 6b 61 b1 2b 24 23 
51 52 56 12 16 15 43 b3 65 61 
6b 51 21 25 62 b2 15 1b 12 b2 
52 5b 51 b1 21 2b 25 67 b5 15 
1b 12 b2 52 5b 51 b1 78 7b 75 
21 b5 85 8b 87 b7 4b 48 57 b8 
3b 38 b8 3b 34 b4 8b 84 b4 8b 
83 b3 4b 43 48 b3 6b 46 86 28 
18 12 82 81 38 36 86 38 34 21 
84 28 18 12 82 81 58 21 78 75 
85 87 28 18 12 82 81 68 64 21 
84 28 57 18 12 82 81 48 b4 6b 
63 b3 4b 43 46 83 58 21 78 75 
85 87 48 68 26 16 12 62 61 36 
38 21 68 26 16 12 62 61 c6 3c 
34 21 c4 8c 84 c4 8c 83 c3 4c 
43 48 b3 3b 38 34 84 83 c4 7c 
78 c8 4c 43 c3 58 5c 57 c7 4c 
45 c5 3c 35 c5 3c 34 c4 5c 54 
c4 5c 53 87 85 c3 4c 43 c3 2c 
75 78 58 57 15 12 c1 52 4c 45 
c5 3c 35 c5 3c 34 c4 5c 54 c4 
5c 53 c3 4c 43 45 c3 6c 21 26 
16 12 87 62 61 46 21 56 25 15 
12 52 51 35 36 21 56 25 15 12 
52 51 35 34 21 54 25 15 12 52 
51 65 64 21 54 25 15 12 52 51 
65 63 21 26 53 16 12 15 62 65 
25 26 21 61 46 43 51 63 56 52 
62 12 15 16 25 26 21 61 62 36 
b3 51 52 12 1b 15 b5 25 2b 21 
b1 51 5b 52 45 b2 3b 35 34 12 
54 53 64 b5 1b 16 b6 26 2b 21 
b1 61 6b 62 b2 4b 54 a6 12 1a 
15 a5 25 2a 21 a1 51 5a 52 45 
43 a2 12 1a b3 2b 21 a2 b1 8b 
8a b8 3b 53 12 15 25 21 78 51 
52 c5 6c 36 b3 5b a5 12 1a 75 
85 87 18 a8 28 2a 21 a1 81 8a 
82 a2 4a 48 12 a8 3a 38 a8 3a 
34 a4 8a 84 a4 8a 83 a3 4a 43 
48 38 34 a8 6a 16 26 21 61 62 
36 12 46 43 63 64 16 26 21 61 
62 86 83 84 63 12 18 16 86 26 
28 21 81 61 68 62 76 82 12 18 
56 57 28 21 81 82 38 34 12 84 
18 28 21 81 82 a8 5a b5 4b 84 
c8 5c a5 12 1a 75 65 67 46 b4 
2b 21 a2 b1 57 5b 5a b5 4b 64 
a6 2a 75 76 56 57 45 b4 8b 18 
