#334534441 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 4a 64 5b 7c 74 c4 63 6c 56 
b6 5b 53 c5 3c 15 14 c3 5c a3 
5a 51 a1 4a c1 3c a4 6a 58 c3 
51 a5 3c 56 25 1a c3 4c 84 c8 
2c a1 c5 4a 4c 43 c3 4c a3 4a 
24 b2 8b 38 b3 4b 64 b6 8b 38 
b3 6b 61 b1 4b 14 b1 8b 38 b3 
5b 52 35 83 b2 4b 46 b6 4b 84 
34 53 a5 8a c5 4c 45 b4 8b c5 
6c b4 84 8b 16 a8 1a 18 a8 1a 
c8 1c 14 c4 a4 5a 7c 35 a3 1a 
17 18 c7 8c 18 86 c1 b1 5b 68 
2c 72 8h c7 6c b5 7b 86 c8 2c 
b2 1b c7 18 a1 b8 7a 27 1b 7c 
71 c1 27 6c 17 a1 6a 64 a4 2a 
c4 2c 62 c6 5c a6 2a c5 1c 16 
c1 5c 76 35 17 3h 21 a1 2a 8h 
c5 1c 3h 62 76 27 48 c1 5c 5h 
84 8h c2 8c 53 5h ch 8c b5 4b 
b8 2b ch a2 3a 3c 4h 32 3h c2 
3c 2h 31 36 2h 51 6a a2 3a 76 
4b 4h 2h 4h 7h 4h 7h 
