#189436402 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 7c 7b 17 41 7a 74 a4 34 31 
83 6a 63 73 36 38 68 63 83 63 
c3 64 b4 6c 1b 16 b6 1b 12 18 
c1 5c b5 3b 38 b8 6b 65 b5 1b 
16 b6 16 5b 51 b1 7b a7 5a 57 
a5 1a 15 a5 3a 31 34 14 a4 5a 
51 57 a1 8a 84 a4 1a 17 a7 2a 
21 a1 52 54 35 36 2a 23 a3 5a 
56 a6 2a 72 75 73 53 c5 23 2c 
a5 2a 1h 15 a1 3a 23 b2 12 3b 
31 c3 b1 52 5c 5b 13 a1 2a 25 
c2 a2 25 2c 2a 12 31 23 b2 c2 
52 5c 2b 25 c2 8c b2 4b 4h 25 
2h 48 c4 8c 48 c4 5c 52 c2 4c 
45 46 56 86 c8 b5 1c 1b 31 c3 
5c a5 2a 25 a5 3a 13 b1 a1 7b 
7a c7 2c b2 7b c7 2c a2 c2 1c 
31 3a 32 a2 c2 1c 1a 21 c2 5c 
57 c7 2c 12 a1 21 c2 5c 3a 35 
a5 3a 36 b6 1b 21 23 25 b3 1b 
15 35 b3 7b 71 b1 6b 68 b8 7b 
a7 2a 27 a7 3a 53 52 57 32 37 
27 a2 b3 1b 13 b3 4b 4a 41 a1 
b1 6b 6a 61 a1 b1 8b 81 8a b1 
8b 86 83 b6 a6 8b 8a 3h 18 16 
86 38 b3 8b a8 5a 58 a8 4a 45 
a5 4a 7h 2h 24 4c 48 
