#4005755658 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 17 c7 4c 4b 64 8a b8 68 63 
6b 67 26 42 47 45 41 43 84 81 
41 54 53 43 c4 27 2c 27 24 58 
53 18 23 b2 43 4b 14 84 81 41 
48 64 63 43 18 16 14 64 c6 7c 
76 84 c6 7c 72 c2 6c 62 c2 7c 
74 78 c4 1c 57 56 35 3h 2h bh 
2b 62 6h 7h 4h 48 46 86 84 64 
68 26 b2 5b 53 b3 48 4b 45 b5 
85 8b 84 b4 54 5b 58 45 48 b4 
2b 62 54 48 46 45 65 85 86 84 
64 54 56 58 46 48 45 85 84 54 
58 64 68 48 45 46 85 86 84 56 
54 25 b2 64 6b 68 b8 48 4b 46 
b6 2b 52 a5 86 8a 84 a4 64 6a 
68 a8 2a 26 a6 2a 24 28 a4 1a 
12 25 12 41 48 18 21 52 15 61 
68 18 46 41 61 86 b8 6b c6 4c 
46 c6 3c 34 c4 1c 16 c6 3c 31 
c1 3c 37 c7 1c 17 c7 3c 31 c1 
3c 32 a2 1a 12 a2 3a 31 47 84 
b8 3b 3h a3 8a 48 b4 73 7b 74 
b4 34 3b 83 a8 7a 72 a2 8a 38 
c3 1c 81 a8 3a b3 43 4b 42 b2 
32 3b c3 8c 18 a1 3a 83 c8 4c 
b4 8b 38 73 7h 24 2h 8h b8 2b 
2h c2 b2 8c 8b 8h 3h 6h 6h 1h 
83 81 86 8h 5h 31 83 8h 8h 
