#285709864 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 3c 83 3b 34 b4 6b 62 67 6a 
63 a6 3a 36 83 a6 2a 26 c2 a6 
3c 3a 31 51 35 73 71 a1 c1 4c 
4a 41 a1 c1 7c 7a c7 a7 58 5c 
1a 51 54 51 c1 81 8c 57 45 47 
57 15 1h c1 51 1c 15 c5 2c 82 
48 42 c4 3c 24 23 43 42 32 34 
a3 13 1a 17 24 a7 37 3a 23 43 
42 32 34 53 57 24 25 45 42 37 
52 54 a3 4a 45 43 b4 a5 3b 3a 
43 c4 3c 43 c4 8c a8 25 2a b8 
4b 34 53 52 a5 32 4a 43 4h b3 
6b 64 b4 8b 8h 4h 1h 68 25 48 
24 54 52 42 45 34 a3 6a 62 a2 
1a 16 a6 3a 43 84 82 42 18 14 
84 38 a3 6a 64 a4 1a 16 12 15 
12 a6 1a bh 2h 7h 2b 21 28 8h 
b1 2b 25 28 b5 3b 3h 23 83 58 
53 83 58 52 82 38 32 82 38 35 
85 23 25 28 58 52 82 85 32 18 
13 12 32 82 41 43 48 46 3h 86 
24 23 28 43 24 25 84 28 58 52 
82 85 38 34 84 25 23 28 53 58 
52 82 85 48 25 35 32 c3 1c 41 
81 48 45 85 24 28 48 24 2h 12 
15 25 21 51 21 2h 8h 5h 6h 6h 
8h 3h 7c 7b 76 
