#3448328794 Attempt: 1 NumFcs=3 (FCPro - Solved)
81 1c 1b 1a 17 c1 a1 2c 2a c2 
3c a3 2a 26 25 42 a6 2a 23 a3 
27 7a 72 a2 3a 43 64 54 56 75 
74 76 46 74 b7 1b 17 b7 3b a3 
6a 46 a4 2a 25 a5 1a 14 32 b3 
1b c1 3c 23 a2 7a 72 a2 7a 74 
a4 b7 2b 24 2a b4 6b 62 b2 6b 
67 b7 2b 27 b7 4b 42 b2 4b a4 
2a 24 a4 b2 4b 42 4a b2 4b 47 
b7 a7 2b 27 2a b7 4b 42 b2 4b 
46 45 b6 2b 26 b6 4b 74 72 42 
47 a4 27 24 74 7a 72 a2 42 4a 
47 a7 27 2a 24 a4 74 7a 72 a2 
42 4a 47 a7 27 2a 24 32 c3 a4 
1c 74 7a 71 a1 41 4a 47 a7 17 
1a 14 51 a4 3a 23 b2 5b 52 b2 
12 74 7b 71 b1 41 4b 47 b7 17 
1b 14 31 a3 7a 74 b7 3b 13 a1 
5a 14 51 a1 25 2a 21 a1 51 5a 
47 58 25 42 72 74 24 27 c2 82 
8c 85 a5 15 1a 86 82 87 38 b3 
4b 74 b7 3b 83 18 a8 58 5a 51 
a1 81 8a 85 a5 15 1a 18 a8 58 
5a 51 a1 81 8a 85 a5 3a 38 32 
82 a2 4a 48 15 a8 4a 46 a6 3a 
34 7h 32 b3 23 2b 76 86 87 28 
67 b8 4b 38 34 32 42 63 64 82 
73 74 76 34 36 46 43 47 37 14 
13 53 51 31 35 67 63 15 41 84 
73 76 24 28 36 37 48 42 13 14 
54 51 41 45 67 64 74 76 15 31 
73 63 67 43 47 82 84 24 28 37 
48 42 a4 3a 36 82 83 23 28 a6 
76 7a 38 32 63 67 a6 82 8a 36 
23 28 a2 32 28 2a 23 24 a3 83 
8a 84 a4 67 6a 68 34 a8 78 7a 
76 a6 86 8a 87 68 67 a6 87 1a 
18 76 58 51 81 85 15 18 81 51 
58 18 15 a5 1a 14 a4 2a 21 a1 
5a 54 84 85 45 a4 7a 78 a8 68 
6a 67 a7 87 8a 86 a6 4a 48 58 
54 84 85 68 45 a4 2a 78 76 72 
62 67 82 87 c8 27 2c 26 c6 1c 
18 c8 4c 42 41 21 51 52 54 12 
14 15 24 25 61 62 71 72 76 12 
16 45 41 51 54 14 c1 26 2c 27 
c7 67 6c 62 c2 1c 15 45 41 51 
c5 72 7c 76 c6 26 2c 27 c7 1c 
51 54 52 42 45 c2 1c 15 25 21 
24 51 54 52 42 45 12 15 25 c2 
67 6c 61 c1 71 7c 76 c6 16 1c 
17 61 67 c6 3c 16 b1 3b c3 4c 
43 c3 1c b1 41 4b 48 67 b8 18 
1b 61 71 76 16 17 31 38 67 18 
61 71 76 16 17 c1 3c a3 1a b1 
c1 2c 2b 28 67 62 72 76 b8 26 
27 67 6b 62 b2 72 7b 76 b6 26 
2b 27 58 52 82 85 25 c2 b7 1c 
1b 21 28 67 62 72 76 58 15 26 
27 67 61 62 71 72 76 12 16 b1 
c1 26 2c 27 c7 67 6c 6b 62 b2 
c2 72 7c 7b 76 b6 c6 26 2c 2b 
27 62 b7 67 c6 1c 1b c1 26 67 
6c 62 c2 72 7c 76 c6 26 2c 27 
c2 3c 62 67 63 73 76 23 26 b2 
12 36 3b 37 b7 5b 51 53 81 83 
85 13 15 35 31 38 51 b5 7b 73 
b3 63 6b 67 b7 37 3b 36 b6 1b 
18 76 73 71 31 61 63 67 13 17 
16 76 71 b8 61 67 6b 31 37 63 
b3 17 1b 13 b3 73 7b 71 b1 7b 
76 31 b6 3b 36 b6 16 1b 13 b3 
63 6b 61 b1 4b 31 34 36 14 16 
13 46 43 51 54 63 84 85 45 48 
64 34 36 46 43 24 63 58 15 c1 
2c 62 32 36 26 23 b2 1b a1 2a 
c2 42 63 6c 64 c4 34 3c 36 c6 
46 4c 43 64 63 c6 2c 43 a4 1a 
b1 2b a2 4a b4 c4 2c 36 3b 32 
b2 3b 37 62 63 23 26 b7 36 32 
62 6b 67 63 73 76 b3 23 2b 26 
b6 36 3b 32 37 27 b7 67 6b 63 
62 32 b2 5b 53 72 83 85 35 38 
43 58 b5 1b 71 21 27 17 12 b1 
4b c4 1c a1 3a c3 1c b1 a1 72 
7b 7a 76 a6 b6 26 2b 2a 27 a7 
b7 67 6b 6a 62 a2 7a 72 b7 1b 
a2 3a c3 4c a4 1a b1 4b a4 14 
5a 51 81 85 15 18 27 21 71 72 
58 a5 7a 76 12 a6 16 5a 51 81 
85 15 18 26 21 61 62 58 a5 3a 
12 16 26 23 21 27 31 61 62 67 
63 12 17 13 73 71 76 31 36 37 
16 17 26 27 53 51 52 81 82 85 
12 15 25 21 28 51 35 72 73 62 
63 67 23 27 37 32 36 26 13 18 
76 72 71 21 61 62 67 12 17 16 
38 27 26 51 53 52 32 82 83 85 
23 25 28 58 52 18 51 21 a5 76 
7a 72 a2 62 6a 67 a7 27 2a 26 
12 a6 3a 32 a2 76 7a 73 a3 63 
6a 67 a7 37 3a 36 43 a6 1a b1 
5b 51 b1 76 7b 75 b5 65 6b 67 
b7 57 5b 56 15 b6 4b 14 54 a5 
1a c1 3c b3 c3 2c 2b 25 b5 c5 
76 7c 7b 72 b2 c2 62 6c 6b 67 
