#37071934 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 6b 6a 64 65 c5 a6 8c 85 6a 
68 56 a8 3a 53 57 63 67 37 36 
35 65 a6 3a 75 36 38 73 53 57 
37 35 23 a2 6a 68 75 76 56 57 
67 65 75 76 56 57 a8 67 65 75 
7a 76 a6 56 5a 57 a7 67 6a 65 
76 75 a7 2a 65 26 b2 a6 2b 28 
57 5a b8 7b 75 a7 b5 6b 6a 57 
56 76 75 48 65 67 a6 7a b6 5b 
57 a5 2a b5 3b 73 53 57 37 35 
23 a3 27 7a 75 25 62 65 25 76 
72 62 a6 5a 56 a6 5a 52 a2 5a 
57 a7 2a 27 a7 2a 25 a5 c2 7c 
75 7a 32 c5 6c 65 c5 3c b3 6b 
76 a6 3a 63 67 37 56 53 63 56 
57 67 36 37 67 53 56 36 53 ch 
6c 63 c3 7c 76 51 c6 7c 73 c3 
6c 63 c3 4c 41 86 c8 6c a6 4a 
41 46 84 c8 2c 26 c6 3c 32 c2 
3c b3 2b 23 b3 5b c2 5c a5 c5 
4c 84 8a 85 a5 c5 2c 8a 82 a2 
8a 81 a1 2a 21 a1 4a 54 52 51 
21 41 a4 8a 52 58 28 15 12 18 
52 15 85 81 51 58 a5 2a 21 a1 
7a 72 a2 5a c5 3c 35 c5 3c 32 
c2 3c 37 c7 2c 27 c7 2c 23 c3 
1c 12 18 c2 7c 73 c3 2c 28 c8 
1c 12 c2 5c 53 c3 5c a5 1a 15 
a5 2a 25 a5 4a 84 82 85 25 45 
a4 8a 82 a2 8a 87 82 c7 2c 28 
c8 3c 37 c7 4c 48 58 c5 2c a2 
c2 4c 3a 34 a4 7a 74 a4 7a 73 
a3 4a 43 a3 4a 47 a7 5a 54 84 
85 45 48 34 37 47 58 54 84 85 
45 48 58 54 84 85 45 a4 8a 82 
a2 3a 38 a8 7a 78 a8 7a 73 a3 
4a 42 52 54 24 a2 8a 83 a3 2a 
25 45 42 52 a5 7a 74 a4 8a 84 
a4 2a 28 a8 3a 34 a4 5a 52 82 
85 25 a2 3a 38 a8 3a 37 a7 4a 
48 a8 4a 47 a7 4a 43 a3 7a 73 
74 a3 8a 83 a3 8a 84 a4 2a 28 
58 52 82 85 38 34 84 25 a2 3a 
38 37 87 a7 2a 28 58 52 82 85 
78 25 a2 4a 48 47 87 84 a7 2a 
28 58 52 82 85 78 74 25 a2 3a 
84 c8 3c a3 8a b8 3b c3 b3 7c 
7b 73 b3 c3 4c 43 4b c3 4c 47 
c7 b7 2c 2b 24 b4 54 5b 52 b2 
42 4b 45 b5 7b 74 b4 25 c2 3c 
34 3b 37 c4 b7 4c 47 4b 43 b3 
73 7b 74 c3 6c b4 3b 34 b4 3b 
37 b7 4b 47 b7 4b 43 b3 7b 73 
74 b3 8b 78 48 34 38 48 34 37 
47 64 c4 6c a6 4a 46 a6 2a 24 
54 52 42 45 34 25 a2 7a 74 73 
43 47 a3 7a 74 a4 3a 34 a4 3a 
37 a7 4a 47 a7 4a 43 74 a3 6a 
73 43 64 a4 8a 83 a3 8a 87 a7 
2a 28 58 52 82 85 78 25 a2 3a 
38 37 87 83 a7 2a 28 58 52 82 
85 68 c6 25 a2 7c 73 7a c3 4c 
46 c6 7c 74 c4 a4 3c 34 3a c4 
3c 37 c7 a7 3c 3a 43 47 37 63 
68 38 a3 c3 4c 4a 43 a3 c3 7c 
73 7a 74 c3 a4 3c 34 3a 37 c4 
a7 4c 47 4a 43 74 73 a7 c4 6c 
6a 46 47 73 74 63 76 46 34 36 
46 34 37 47 64 67 47 64 63 43 
26 24 54 52 42 45 74 73 43 25 
24 54 52 42 64 a6 c6 2c 42 45 
c5 7c 7a 74 a4 c4 3c 34 3a c4 
3c 37 c7 a7 3c 3a c3 8c 86 c6 
4c 47 c7 8c b8 3b a3 b3 4b 4a 
43 a3 b3 7b 73 7a 74 b3 a4 3b 
34 3a 37 b4 a7 4b 47 4a 43 74 
73 a7 b4 8b 7a 78 a8 3a 37 87 
83 48 47 a3 2a 24 54 52 42 45 
34 74 73 43 47 83 25 24 28 54 
58 52 82 85 42 a4 7a 78 a8 2a 
25 a5 3a 38 a8 3a 37 a7 8a 87 
a7 4a 42 52 54 24 a2 8a 83 a3 
7a 73 78 a3 2a 25 45 42 52 a5 
7a 74 a4 84 2a 28 a8 3a 34 a4 
5a 52 82 85 25 a2 3a 38 37 87 
a7 2a 28 58 52 82 85 78 25 a2 
4a 48 47 87 84 a7 2a 28 58 52 
82 85 48 25 a2 4a 43 a3 83 7a 
73 74 78 a3 48 7a 74 a4 8a 84 
a4 2a 28 58 52 82 85 38 34 84 
25 a2 3a 38 a8 3a 37 a7 8a 87 
a7 2a 28 58 52 82 85 78 25 a2 
4a 48 47 87 84 a7 2a 28 58 52 
