#374024731 Attempt: 1 NumFcs=3 (FCPro - Solved)
84 7c 71 7b 72 c7 1c 21 c2 8c 
8a b8 38 3b 37 31 a3 2a 23 62 
a3 63 76 7a 71 a1 4a 47 61 47 
b4 2b 27 a2 b7 4b 47 b7 6b 86 
8a 81 a1 61 56 1a 61 a6 5a 53 
b3 53 85 5b 85 b8 5b 85 a8 b8 
1b 1a 13 a3 63 b6 5b 5a 2b 25 
24 a2 82 8a b5 2b 28 24 a4 b4 
2b 27 b7 1b 1a 12 a2 b2 3b 3a 
32 ah 48 4a 47 a7 87 8a 38 28 
23 83 82 68 63 b3 64 a4 1b 1a 
16 12 74 a6 b6 1b 1a 7h 32 38 
8h 48 47 4h 3h 87 38 36 86 58 
51 81 45 48 4h 7h 6h 6h 1h 38 
35 36 32 34 
