#7109192565 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 54 1c 41 c4 2c 2b 26 8a 86 
a6 2a 28 25 26 b2 a2 1b 41 42 
b2 84 8b 87 8a 85 b8 48 4b 41 
45 12 73 b4 84 8b 78 75 85 18 
35 28 21 81 82 b8 48 4b 45 b5 
85 8b 68 46 12 b4 6b 86 54 58 
48 45 85 84 68 b6 8b 18 28 21 
81 82 c8 3c 37 38 12 63 67 37 
b3 1b 18 17 b8 54 5b 51 28 b1 
41 4b 45 b5 15 1b 14 73 b4 54 
5b 51 b1 41 4b 45 b5 15 1b 14 
41 b1 2b 24 51 b4 84 8b 82 b2 
42 4b 48 b8 5b 54 b4 14 1b 15 
b5 45 4b 41 54 51 b5 28 2b 41 
84 82 b8 6b 48 74 15 82 34 37 
47 43 84 24 28 48 42 14 82 54 
51 41 45 84 24 28 48 42 b4 73 
7b 74 76 15 46 47 b6 82 8b 84 
36 b4 24 2b 28 b8 48 4b 42 84 
82 b8 42 7b 74 28 b4 7b 17 57 
51 71 75 27 15 87 82 72 78 17 
57 51 71 75 37 34 15 67 64 28 
2h c3 74 76 46 4c 47 c7 67 6c 
64 c4 74 7c 76 87 82 c6 46 4c 
72 67 64 c6 76 64 6c 67 c7 47 
4c 46 c6 76 7c 74 c4 8c 87 c7 
2c 27 c7 2c 28 c8 7c 78 c8 7c 
72 c2 64 6c 67 c7 47 4c 46 c6 
76 7c 74 67 64 c6 8c 82 76 64 
67 47 46 c2 1c 76 74 57 51 c5 
71 64 6c 67 c7 47 4c 46 c6 76 
7c 74 67 64 c6 8c 15 74 87 c7 
2c 27 46 c7 2c 28 c8 7c 78 c8 
7c 72 c2 1c 17 13 c7 57 5c 53 
c3 73 7c 75 c5 8c 82 87 35 27 
28 78 72 17 c8 1c 17 b7 c7 8c 
82 8b 81 b1 21 2b 28 b8 18 1b 
12 c8 7c 71 c1 b2 7c 7b 87 82 
72 47 67 64 74 76 a7 46 4a c7 
6c 64 a6 c6 1c 17 c7 64 6c 6a 
61 a1 c1 41 4c 4a 46 a6 c6 16 
1c 1a 14 a4 6a 64 61 c1 a1 4c 
46 4a c6 4c a4 16 1a 14 a4 8a 
81 a1 2a 21 a1 2a 28 a8 1a 18 
a8 1a 12 a2 64 6a 61 a1 41 4a 
46 a6 16 1a 14 61 64 a6 7a 16 
b1 7b 71 b1 2b 64 a1 7a b7 8b 
87 82 72 78 67 47 46 76 74 a7 
64 6a 28 b8 4b 46 a4 7a c7 b6 
64 6c 6b 67 b7 c7 47 4c 4b 46 
b6 c6 1c 1b 14 b4 76 7b c4 6c 
67 b6 c6 1c 67 6b 61 b1 71 7b 
76 b6 16 1b 17 61 67 b6 2b 16 
21 67 b1 8b 81 b1 8b 82 b2 1b 
12 b2 1b 18 b8 6b 61 b1 71 7b 
76 b6 16 1b 17 b7 2b 28 21 67 
81 82 12 18 61 28 b8 4b 71 76 
16 17 a1 4a 41 67 64 a1 b1 2b 
2a 74 76 46 47 c4 2c a2 67 6a 
b2 7b 76 a7 b6 8b 82 8a 67 b2 
4b 64 74 76 46 47 84 67 a4 2a 
24 a4 8a c8 2c 28 c8 6c 62 c2 
72 7c 76 c6 26 2c 27 c7 3c 32 
67 c2 52 5c 53 c3 23 2c 25 c5 
6c 62 c2 72 7c 76 c6 26 2c 27 
c7 8c 82 67 c2 4c 42 c2 4c 48 
64 35 c8 2c 28 c8 1c 74 76 46 
47 a4 2a 24 67 62 72 76 a4 26 
27 67 6a 62 a2 72 7a 76 a6 26 
2a 27 62 67 a6 8a 84 26 67 62 
72 76 a4 26 27 67 6a 62 a2 72 
7a 76 a6 26 2a 27 62 67 a6 8a 
26 82 67 a2 4a 42 a2 4a 48 a8 
4a b4 1b 14 b4 c4 2c 28 2b c8 
1c 61 71 76 16 17 b1 8b 81 82 
67 12 18 c1 28 2c b8 2b 62 72 
76 26 27 c2 8c 82 67 c2 1c 61 
71 76 16 17 a1 67 6a b1 7b 76 
a7 81 8a b7 1b 18 a1 76 7a b1 
2b 21 28 18 12 b8 6b 67 a6 b6 
1b 1a b1 67 6b 21 62 b2 72 7b 
76 b6 26 2b 27 b7 8b 81 82 67 
12 18 28 21 62 b8 1b 72 76 26 
27 c2 1c b1 8b 81 67 b1 2b 62 
72 76 26 27 a2 67 6a c2 7c 76 
a7 82 8a c7 1c 12 76 c2 8c 78 
68 67 87 86 c8 76 7c a8 18 6a 
67 61 a7 c1 71 7c 76 7a c6 2c 
28 16 c8 7c 17 67 61 71 76 a7 
16 1a 17 a7 2a 21 67 a1 8a 81 
a1 8a 82 a2 1a 12 a2 1a 18 a8 
6a 61 a1 71 7a 76 a6 16 1a 17 
a7 3a 31 67 a1 51 5a 53 a3 13 
1a 15 a5 6a 61 a1 71 7a 76 a6 
16 1a 17 a7 8a 81 67 a1 2a 21 
a1 2a 28 a8 2a 62 72 76 26 27 
a2 8a 82 a2 1a 12 67 a2 1a 18 
a8 6a 61 a1 71 7a 76 a6 16 1a 
17 a7 2a 28 21 35 67 81 82 12 
18 c1 a2 6c 6a 61 a1 c1 71 7c 
7a 76 a6 c6 16 1c 1a 17 a7 6a 
67 c6 2c 28 c8 a6 67 6c 6a 61 
a1 c1 71 7c 7a 76 a6 c6 3c 3a 
37 16 a7 c7 57 5c 5a 53 a3 c3 
73 7c 7a 75 a5 c5 1c 1a 17 35 
a7 3a c7 5c 53 a5 67 6a c3 6c 
61 c1 a1 71 7c 7a 76 a6 c6 4c 
4a 47 35 16 a7 c7 4c 7a 74 a4 
7a 17 67 61 71 76 b7 16 1b a7 
6a 61 b6 a6 4b 47 61 6a 64 a4 
14 1a 16 a6 46 4a 41 64 61 a6 
b7 2b 2a 46 a4 61 6a b4 8b 84 
b4 8b 82 b2 1b 16 a1 b6 4b 42 
4a 48 a8 28 2a 24 61 a4 84 8a 
82 a2 42 4a 48 a8 6a 64 28 a4 
14 1a 16 a6 46 4a 41 24 a1 7a 
61 84 82 42 48 b2 6b 64 b4 14 
1b 16 b6 46 4b 41 b1 7b 74 61 
b4 a4 2b 28 2a b8 7b 67 17 16 
76 71 27 a7 8a 87 a7 8a 82 61 
a2 7a 72 a2 7a 78 a8 6a 67 a7 
17 1a 16 a6 76 7a 71 a1 2a 28 
27 87 82 61 72 78 67 17 16 28 
a8 3a 76 71 57 53 a5 61 6a 75 
67 a7 17 1a 16 a6 76 7a 71 67 
61 a6 71 4a 47 53 16 a7 4a 14 
64 61 41 46 b4 16 1b a4 6a 61 
b6 a6 7b 74 5a 57 a7 37 3a 35 
a5 75 7a 73 61 67 17 16 a3 53 
5a b4 2b 76 71 57 a7 37 3a 35 
a5 75 7a 73 61 67 17 16 a3 76 
71 1a 17 a7 67 6a 61 a1 71 7a 
76 87 a6 8a 82 b8 16 1b a8 6a 
61 b6 a6 3b 3a 78 37 a7 b7 57 
5b 5a 53 61 a3 b3 73 7b 7a 75 
a5 b5 6b 6a 67 35 a7 b7 17 1b 
1a 16 a6 b6 76 7b 7a 71 a1 b1 
8b 82 8a 87 a7 27 2a 28 b7 a8 
7b 78 7a 72 b8 61 6b 67 b7 17 
1b 16 b6 76 7b 71 67 61 b6 a2 
6b 6a 71 67 76 a6 b6 16 1b 1a 
17 a7 b7 67 6b 6a 61 a1 b1 6b 
6a 71 64 3h 3h 61 82 8h 3h 8h 
8h 3h 3h 1h b3 5b 58 b8 6b 61 
c6 b6 7c 7b 73 b3 c3 5c 5b 57 
b7 c7 5c 54 5b c4 5c 56 5h 5h 
