#41220233 Attempt: 1 NumFcs=3 (FCPro - Solved)
58 1c 2b c2 3c 31 3a b3 17 13 
1b 12 c2 8c 81 c1 b8 3c 3b 38 
b8 c8 78 7c a7 5b 5a 51 b1 3b 
35 34 63 b6 7b 78 47 b8 6b 68 
b8 3b a3 4a 42 52 65 63 62 63 
25 26 56 52 62 65 a6 4a 43 25 
46 24 23 43 53 54 52 5h 42 32 
35 34 54 24 25 23 53 43 45 42 
52 32 34 35 24 25 23 53 52 15 
32 42 43 14 23 54 15 a1 4a 41 
a1 2a 24 a4 34 3a 32 a2 42 4a 
43 a3 1a 15 14 23 54 51 a4 1a 
15 13 51 a1 2a 25 a5 1a 13 a3 
1a 41 43 13 61 76 17 c1 4c a4 
1a b1 4b c4 3c 34 c4 1c b1 3b 
31 b1 3b 35 b5 3b 32 b2 4b 41 
b1 5b 52 b2 5b 53 b3 2b 23 25 
b3 4b 24 54 35 34 54 35 32 52 
45 42 52 45 43 53 24 23 25 35 
32 45 34 24 23 43 42 c4 5c 53 
52 c3 2c 25 c5 3c 35 c5 3c 32 
c2 5c 52 c2 5c 53 c3 1c 15 c5 
2c 23 c3 1c 13 c3 5c 53 c3 6c 
76 75 65 c6 17 2c 21 c1 4c b4 
3b 34 b4 3b 37 b7 3b 31 b1 3b 
32 b2 1b 12 b2 1b 13 b3 2b 23 
21 31 32 b1 4b 47 b7 1b 12 13 
b2 3b 31 b1 2b 21 b1 2b 23 b3 
1b 13 b3 1b 12 b2 8b 81 b1 3b 
32 b2 4b a4 8a 84 a4 1a 14 a4 
3a 31 a1 2a 21 a1 2a 23 a3 1a 
13 a3 1a 12 a2 7a 71 a1 3a 32 
a2 7a 72 a2 1a 12 a2 b1 5b 5a 
65 b6 1b c1 6c 56 a5 c5 8c 8a 
81 a1 c1 5c 5a 65 c6 8c 85 c5 
86 2c 82 85 81 28 c2 5c 56 c6 
2c 82 b8 2b c2 8c a8 5a 58 a8 
2a 25 b5 2b c2 5c 52 c2 1c 15 
16 c5 1c 18 c8 68 6c 61 c1 5c 
58 c8 4c 45 48 58 c8 6c 65 c5 
1c 15 c5 2c 21 c1 6c 26 b2 1b 
16 b6 5b 51 b1 6b 62 b2 6b c6 
5c 56 c6 2c 25 c5 1c 16 c6 b1 
4c 4b 54 51 41 65 64 54 b5 c5 
8c 8b 85 b5 c5 8c 8b 84 b4 c4 
5c 5b 54 b4 c4 5c 5b 15 a1 8a 
86 a6 1a 51 b5 c5 4c 4b 45 b5 
c5 4c 4b 46 b6 c6 4c 48 c8 5c 
5b 56 54 64 65 b4 6b 68 b8 c4 
58 5c 4b 45 48 b5 4b 14 a1 5a 
58 a8 6a 65 a5 1a 41 54 56 46 
15 a1 8a 84 a4 1a 51 c5 b5 85 
8c 8b 86 b6 c6 56 5c 5b 15 a1 
4a 46 a6 1a 51 84 85 45 b4 c4 
6c 6b 64 b4 c4 6c 6b 65 b5 c5 
4c 4b 45 b5 c5 4c 4b 14 a1 6a 
68 a8 1a 41 b4 c4 5c 5b 54 b4 
c4 5c 5b 58 b8 c8 5c 56 c6 8c 
8b 86 85 65 68 58 56 86 85 b6 
c6 4c 4b 46 b6 c6 4c 4b 84 54 
b5 c5 6c 6b 65 b5 c5 6c 6b 64 
b4 c4 5c 5b 54 b4 c4 5c 5b 15 
a1 6a 68 a8 1a 51 b5 c5 4c 4b 
45 b5 c5 4c 4b 48 b8 c8 4c 46 
c6 5c 5b 58 54 84 85 b4 8b 86 
b6 c4 56 5c 4b 45 46 b5 4b 14 
a1 5a 56 a6 1a 41 c5 b5 6c 6b 
65 64 54 56 46 45 65 64 54 56 
b4 c4 5c 4b 45 46 b5 4b 14 a1 
5a 56 a6 1a 41 85 84 54 c5 b5 
6c 6b 65 b5 c5 6c 6b 64 b4 c4 
