#276719512 Attempt: 1 NumFcs=3 (FCPro - Solved)
6a 4b 4c 62 67 c3 6c 16 13 76 
c3 1c 16 c6 1c 56 c4 3c 41 45 
34 c4 5c 54 c4 5c 51 b5 6b c6 
81 4c 45 c5 4c 43 c3 5c 53 c3 
6c b6 5b 54 b4 3b 75 34 b4 5b 
57 85 b7 8b 86 81 a1 8a b8 2b 
a5 2a 28 5h a8 1a 15 b8 6b 51 
a1 6a 24 c6 3c b6 4b c3 1c 15 
c5 4c 43 c3 6c b3 5b 51 b1 6b 
a6 3a c6 1c 15 c5 7c a3 7a 72 
78 a8 3a c8 3c 34 c4 6c a4 6a 
b6 7b c6 7c 74 57 51 54 71 c5 
2c b7 4b c2 1c b4 6b c1 8c b6 
3b c8 5c 65 b3 6b a6 2a 56 b5 
a2 65 6a 7b c7 8c a6 8a 56 a2 
1a 28 c8 7c a7 3a 71 37 a7 5a 
b5 8b 82 b2 1b 14 b4 3b 35 b5 
6b 63 6h b3 4b 41 b1 2b 28 b8 
7b 75 37 b5 2b 73 27 25 b7 8b 
87 b7 6b 67 b7 2b 72 b7 3b 37 
b7 3b 38 1h 7a 7h 1h 3h 43 4h 
4h 8h 7h 4h 4h 8h 8h 67 c6 5c 
54 5h 5h bh 1b 1h 16 41 c1 6c 
56 5h b5 4b 46 4h 
