#2246900686 Attempt: 1 NumFcs=3 (FCPro - Solved)
85 87 1c 1b 21 24 23 c2 1c 1a 
c1 8c 83 84 a4 85 3a 38 35 14 
31 85 a5 1a 41 a4 7a 78 a8 7a 
75 73 b3 7b 71 a1 2a 27 a7 1a 
14 a4 2a 27 82 84 24 38 32 82 
c8 38 2c 28 c8 3c 32 c2 3c 38 
c8 1c 18 c8 1c 13 52 51 53 21 
23 25 13 15 42 41 21 35 32 52 
53 23 25 42 48 35 28 12 18 28 
31 32 51 52 53 12 13 23 21 25 
31 35 32 52 53 12 13 23 21 25 
15 35 32 31 21 a2 51 5a 53 a3 
13 1a 15 a5 b1 35 3b 3a 31 a1 
b1 51 5b 5a 53 a3 b3 13 1b 1a 
15 a5 3a 35 b3 1b a1 2a b2 13 
35 3b 31 32 b1 51 5b 52 53 b2 
12 1b 13 b3 23 2b 21 25 b1 31 
3b 35 32 52 53 b2 12 1b 13 b3 
23 2b 21 25 b1 2b 31 32 35 12 
15 13 25 23 71 72 12 a1 7a b7 
1b a1 2a 21 a1 3a 32 37 a2 4a 
43 52 a3 5a 57 a7 27 2a 25 a5 
4a 42 a2 3a 32 a2 8a 83 a3 8a 
82 a2 3a 32 a2 75 7a 73 a3 53 
5a 57 a7 37 3a 35 73 75 a7 8a 
35 83 a3 8a 84 a4 3a 34 a4 2a 
23 a3 2a 24 a4 3a 34 a4 57 5a 
53 a3 73 7a 75 a5 35 3a 37 53 
57 a5 2a 35 23 a3 2a 28 57 52 
72 75 a8 25 27 57 5a 52 a2 72 
7a 75 a5 25 2a 27 12 a7 3a 38 
57 53 73 75 a8 35 37 57 5a 53 
a3 73 7a 75 a5 35 3a 37 13 23 
a7 57 5a 52 a2 72 7a 75 a5 1a 
25 21 27 51 57 52 17 12 b1 72 
7b 75 b5 25 2b 27 b7 4b 42 b2 
4b 48 57 b8 2b 28 b8 4b 42 b2 
1b 51 71 75 15 17 a1 3a 31 57 
53 a1 4a 73 75 35 37 43 a3 2a 
23 a3 8a 82 a2 8a 83 a3 2a 23 
a3 57 5a 52 a2 72 7a 75 a5 25 
2a 27 52 57 a5 8a 25 82 a2 8a 
84 a4 2a 24 a4 3a 32 a2 3a 34 
a4 2a 24 a4 57 5a 52 a2 72 7a 
75 a5 25 2a 27 52 57 a5 3a 25 
32 a2 3a 38 57 53 73 75 a8 35 
37 57 5a 53 a3 73 7a 75 a5 35 
3a 37 13 a7 2a 28 57 52 72 75 
a8 25 27 57 5a 52 a2 72 7a 75 
a5 25 2a 27 12 32 a7 57 5a 53 
a3 73 7a 75 a5 1a 35 31 37 51 
57 53 17 13 b1 73 7b 75 b5 35 
3b 37 b7 4b 43 b3 4b 48 57 b8 
3b 38 b8 4b 43 b3 1b 51 71 75 
15 17 a1 2a 21 a1 57 5a 52 a2 
72 7a 75 a5 25 2a 27 42 a7 3a 
32 a2 8a 83 a3 8a 82 a2 3a 32 
a2 57 5a 53 a3 73 7a 75 a5 35 
3a 37 53 57 a5 8a 35 83 84 34 
a4 2a 23 a3 2a 24 a4 3a 34 a4 
57 5a 53 a3 73 7a 75 a5 35 3a 
37 23 a7 2a 28 57 52 72 75 a8 
25 27 57 5a 52 a2 72 7a 75 a5 
25 2a 27 38 a7 57 5a 52 53 a2 
72 7a 73 75 a3 23 2a 25 a5 35 
3a 32 37 a2 4a 43 52 a3 4a 48 
a8 3a 38 a8 1a 13 a3 5a 57 a7 
27 2a 25 a5 75 7a 72 a2 1a 52 
51 57 21 27 25 17 15 42 41 21 
b2 1b 14 b4 75 7b 71 b1 51 5b 
57 b7 17 1b 15 41 b5 2b a2 3a 
32 a2 75 7a 73 a3 53 5a 57 a7 
37 3a 35 43 13 a5 4a 41 a1 3a 
31 a1 8a 83 a3 8a 81 a1 3a 31 
a1 75 7a 73 a3 53 5a 57 a7 37 
3a 35 73 75 a7 8a 35 83 a3 8a 
84 a4 3a 34 a4 1a 13 a3 1a 14 
a4 3a 34 a4 57 5a 53 a3 73 7a 
75 a5 35 3a 37 53 57 a5 1a 35 
13 a3 1a 18 57 51 71 75 a8 15 
17 57 5a 51 a1 71 7a 75 a5 15 
1a 17 21 a7 3a 38 57 53 73 75 
a8 35 37 57 5a 53 a3 73 7a 75 
a5 35 3a 37 23 13 a7 57 5a 51 
a1 71 7a 75 a5 2a 15 12 17 52 
57 51 27 21 b2 71 7b 75 b5 15 
1b 17 b7 4b 41 b1 4b 48 57 b8 
1b 18 31 b8 2b 52 72 75 25 27 
b2 3b c3 1c a1 b1 c1 2c 57 5b 
5a 52 a2 b2 72 7b 7a 75 a5 b5 
25 2b 2a 27 a7 4a 42 a2 5a 57 
b5 3b 43 a5 2a 23 a3 8a 82 a2 
8a 83 a3 2a 23 a3 57 5a 52 a2 
72 7a 75 a5 25 2a 27 52 57 a5 
8a 25 82 84 24 a4 3a 32 a2 3a 
34 a4 2a 24 a4 57 5a 52 a2 72 
7a 75 a5 25 2a 27 32 a7 3a 38 
57 53 73 75 a8 35 37 57 5a 53 
a3 73 7a 75 a5 35 3a 37 28 a7 
57 5a 53 52 32 a2 72 7a 73 75 
35 a5 25 2a 23 27 a3 53 5a 57 
52 72 75 a2 7a 32 37 35 75 25 
23 27 53 57 52 72 75 17 32 35 
13 73 a7 1a c1 7c a7 3a 37 25 
23 53 52 a7 32 35 25 2a 23 a3 
53 5a 52 a2 32 3a 35 b3 2b 25 
a2 1a c1 b2 25 2c 2b 21 b1 c1 
51 5c 5b 52 b2 c2 5c 57 12 1b 
c7 1c 17 c7 b7 27 2c 2b 21 b1 
c1 71 7c 7b 72 b2 c2 5c 53 12 
1b c3 1c 17 15 75 71 51 57 c1 
b1 21 2c 2b 27 b7 c7 17 1c 1b 
12 15 b2 c2 72 7c 7b 75 71 b5 
c5 25 2c 2b 21 b1 c1 4c 4b 42 
48 51 b2 c2 7c 7b 73 b3 c3 2c 
2b 28 b8 c8 4c 4b 42 b2 c2 7c 
5b 57 b7 17 1b 15 b5 75 7b 71 
b1 8b 87 51 b7 8b 82 b2 7b 72 
b2 5b 57 b7 17 1b 15 b5 75 7b 
71 b1 8b 87 84 51 74 b4 2b 27 
b7 2b 24 b4 7b 74 b4 2b 27 28 
b7 4b 42 b2 4b 47 b7 4b 48 b8 
2b 27 b7 4b 42 b2 8b 82 b2 8b 
84 b4 2b 24 b4 2b 28 b8 5b 52 
b2 12 1b 15 b5 25 2b 21 b1 7b 
72 b2 4b 48 b8 7b 78 51 b8 2b 
28 b8 4b 42 b2 7b 72 b2 4b 47 
c4 8c 87 c7 8c 82 c2 7c 72 c2 
7c 57 17 15 75 71 a7 4a 47 51 
a7 47 1h 46 6a 64 1h 5h 8h 2h 
5h 53 56 a4 54 5h b4 36 3b 37 
3a 35 a5 75 7a 73 a3 53 5a 57 
b3 63 6b 65 
