#2485055345 Attempt: 1 NumFcs=3 (FCPro - Solved)
14 51 8c 85 4b 41 b1 8b 84 b4 
8b 4a 48 c4 a8 4c 47 c7 48 4c 
4a 41 b1 3b c4 64 36 5c 35 31 
12 31 36 31 12 13 23 21 31 32 
53 c5 4c 74 c7 5c 35 83 81 82 
31 58 c5 1c 12 13 c2 5c 85 18 
38 53 c5 2c 28 c8 5c 35 23 21 
31 53 c5 2c 26 b2 5b 35 23 25 
35 23 2h c2 1c 12 c2 1c 16 c6 
5c a5 2a 26 a6 8a 86 8h 82 a6 
1a 18 a8 1a 13 a3 8a 83 a3 5a 
58 c8 5c b5 8b 85 b5 2b 28 23 
62 83 b3 5b 58 b8 6b 63 b3 23 
2b 52 c5 8c 85 52 58 c2 5c 85 
28 25 85 a8 2a b2 5b 85 c8 a8 
5c 58 5a b8 2b 52 a2 5a 54 a4 
1a 4h b3 1b 6b 65 61 51 b1 31 
3b 35 36 bh 7h 6h 6b 36 b3 1b 
15 b5 1b 13 b3 6b 61 b1 3b 31 
b1 3b 36 b6 1b 16 b6 1b 13 b3 
7b 71 1h 61 63 13 61 6h 8h 82 
c2 7c 4h 72 7h 53 5h bh 6b 65 
b5 6b 62 27 68 
