#4007641825 Attempt: 1 NumFcs=3 (FCPro - Solved)
82 25 2c 67 2b 2a 27 21 c1 a2 
1c 1a 17 a1 c1 2c 1a 17 12 72 
a2 1a 13 c3 4c 43 43 46 14 36 
13 61 36 13 a1 7a 71 a1 7a 74 
73 a4 1a 14 17 a4 36 3a 31 a1 
61 6a 63 a3 13 1a 16 31 36 a3 
7a 13 71 a1 2a 24 a4 7a 54 74 
a7 2a b2 72 36 3b 37 b7 67 6b 
63 b3 6b 6h 8h 5h 5h ah 3h b8 
38 3b 3a 36 a6 b6 3b 86 8a 83 
a3 7a 76 73 63 67 37 36 63 73 
76 a3 5a 25 82 37 36 76 27 52 
75 b7 87 3b 38 b8 3b 37 6h 1h 
4h 8h 4h 7h 5h ch 42 4c 6a 63 
6h 3h 2h c2 b6 5c 5h 6b 67 6h 
