#218612538 Attempt: 1 NumFcs=3 (FCPro - Solved)
16 2c 1b 1a 15 35 17 c1 6c 63 
62 c3 2c 26 c6 4c 42 84 74 84 
84 14 86 86 87 18 16 48 41 47 
81 87 58 c5 17 1c a1 b1 3b 3a 
37 a7 b7 1b 1a 61 63 13 a1 b1 
5b 85 4a 48 27 a8 4a 47 41 b1 
2b 3h 7h 3h 7h bh 1b 51 b5 4b 
41 31 74 73 43 14 15 45 b4 8b 
84 b4 7b 78 b8 7b 74 b4 3b 38 
b8 4b c4 2c 42 b4 3b a3 7a 73 
72 7h 7h 6h 8h b2 82 8c 84 a3 
c4 6c 6b 65 bh 4h 63 2b 24 2a 
23 a3 43 4a 48 42 82 a2 32 3a 
38 34 b2 84 a4 2b 24 2a 28 23 
83 a3 43 4a 42 48 a2 32 3a 38 
34 b2 84 83 43 4b 48 a3 b8 1b 
1a 16 a6 b6 5b 5a 56 ah 2a 23 
a3 2a 28 8h 52 62 65 25 26 b2 
56 5b bh 5b 51 5h ah b1 56 6h 
4h 3h 6h 4h 6c 
