#7059776892 Attempt: 1 NumFcs=3 (FCPro - Solved)
12 37 2c 24 c2 24 2c 5b 65 3a 
38 38 c8 3c 36 31 b1 61 6b 48 
43 83 84 34 38 b3 13 1b 12 b2 
32 3b 13 12 b1 2b 21 b1 6b 61 
65 48 46 86 84 35 23 25 35 64 
68 13 16 15 65 35 48 46 43 63 
83 86 75 36 38 68 63 16 12 62 
46 41 a1 4a 42 14 c1 4c 14 c1 
6c b6 1b 16 b6 4b 41 61 b6 83 
8b 84 b4 34 3b 38 b8 1b 13 b3 
6b 61 31 36 48 43 83 84 16 b1 
7b 34 38 b3 53 5b 52 b2 7b 32 
73 72 c2 73 23 2c 75 27 25 75 
c5 35 3c 37 32 72 c2 52 5c 53 
57 c3 23 2c 27 25 75 72 52 57 
c2 32 3c 37 c7 27 2c 23 25 c3 
73 7c 75 72 c5 35 3c 32 c2 8c 
87 83 52 73 c3 43 4c 47 48 c7 
5c 54 c4 24 2c 25 c5 45 4c 42 
c2 1c 14 52 64 61 41 46 16 14 
41 61 64 14 16 c6 37 3c 38 c8 
78 7c 73 c3 5c 57 c7 27 2c 25 
c5 75 7c 72 c2 83 8c 87 c7 37 
3c 38 c8 78 7c 73 27 c3 4c 41 
c1 83 8c 84 c4 34 3c 38 57 52 
72 75 25 27 72 52 57 27 25 c8 
75 72 52 5c 57 c7 27 2c 25 c5 
75 7c 72 48 47 43 c2 52 5c 54 
73 83 87 c4 24 2c 25 c5 45 4c 
42 c2 52 5c 54 c4 24 2c 25 c5 
45 4c 42 c2 1c 14 52 c4 5c 37 
38 78 73 27 25 c2 72 83 8c 87 
25 c7 37 3c 38 c8 78 7c 73 c3 
83 8c 87 c7 37 3c 38 c8 78 7c 
73 c3 2c 27 83 c7 57 5c 52 c2 
72 7c 75 c5 8c 87 c7 37 3c 38 
c8 78 7c 73 c3 5c 57 c7 27 2c 
25 c5 4c 64 61 c1 4c 46 83 84 
34 38 16 c1 48 43 83 8c 84 c4 
34 3c 38 c8 48 4c 43 24 c3 5c 
54 52 42 45 c2 72 7c 75 83 84 
87 34 37 38 c5 25 2c 47 48 78 
74 73 43 83 87 84 74 27 34 c7 
3c 38 c8 48 4c 43 c3 2c 24 83 
c4 57 5c 54 c4 74 7c 75 c5 1c 
17 45 67 61 71 76 47 16 c1 8c 
57 54 74 75 37 38 c3 45 4c 78 
57 54 c5 74 5c 57 c7 5c 52 c2 
47 4c 42 c2 4c 45 72 74 24 27 
c5 83 8c 25 75 72 52 57 42 47 
34 38 c3 43 27 2c 25 24 54 52 
c4 74 7c 72 c2 42 4c 47 45 24 
27 25 75 72 52 c5 42 8c 87 84 
74 c4 25 2c 27 c7 57 5c 52 c2 
72 7c 75 34 37 c5 3c 38 25 23 
53 52 47 32 35 25 23 c8 53 52 
5c 32 48 78 74 57 84 c7 8c 37 
43 48 c4 27 2c 38 23 25 35 84 
83 43 48 c5 75 7c 38 34 53 57 
c5 84 8c 35 43 48 c4 34 1c 13 
63 61 31 36 57 53 73 75 16 c1 
7c 72 c2 52 5c 57 c7 27 2c 25 
c5 48 4c 37 35 83 84 c8 38 1c 
13 63 61 31 36 75 73 16 c1 7c 
72 c2 32 a7 84 8c 8a 83 a3 4a 
43 c4 2c a3 5a 52 c5 a2 4c 4a 
