#2781931436 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 52 65 4c 3b 6a 62 61 64 64 
54 56 54 c4 a5 3c 6a b6 3b 34 
16 31 31 16 13 63 61 31 36 a3 
8a 84 83 81 54 84 a4 1a 16 a6 
3a 38 a8 1a 13 a3 5a 53 63 16 
41 74 58 15 17 c1 57 1c 15 13 
c5 4c 74 c7 2c 25 15 36 31 61 
63 13 16 21 23 a2 3a 36 a6 5a 
51 a1 5a 56 a6 4a 45 42 52 a2 
4a 45 48 a5 1a 16 a6 5a 58 a8 
7a 75 78 74 25 28 27 87 82 72 
78 52 58 28 27 25 75 85 87 82 
72 52 a5 4a 47 a7 6a c6 8c 87 
c7 8c 84 c4 7c 74 c4 7c 78 c8 
4c 48 47 87 84 74 78 c4 2c 27 
24 74 c4 5c 57 52 72 42 45 47 
25 27 24 74 72 c4 3c 37 c7 4c 
42 52 54 24 c2 a5 3c 3a c3 6c 
56 75 73 53 47 45 75 27 24 54 
52 65 c6 42 74 4c 47 27 24 74 
72 37 42 c4 1c 31 71 a7 37 4a 
43 23 24 34 32 13 17 42 41 21 
24 14 12 42 41 21 24 14 a1 37 
4a 14 12 a2 4a 43 41 31 21 23 
24 13 a1 6a 56 15 14 12 42 41 
32 31 21 23 24 34 14 13 12 32 
42 54 61 63 65 c6 13 4c 41 21 
24 14 12 31 36 42 43 23 24 34 
c3 65 6c 15 41 34 32 12 43 41 
21 32 53 a5 1a 21 24 a4 1a 12 
42 a4 6a 61 67 a1 c1 5c 51 5a 
31 45 43 23 24 34 32 13 c1 42 
54 4c 45 25 24 54 52 65 42 c4 
1c 31 75 76 73 63 67 53 57 37 
35 36 75 76 73 63 67 53 57 15 
c1 37 3c 36 c6 76 7c 73 c3 1c 
51 a5 63 6a 67 a7 37 3a 36 a6 
4a 43 23 24 34 32 76 73 42 a4 
1a 15 63 67 a5 37 36 76 7a 73 
a3 63 6a 67 a7 37 3a 36 13 a6 
1a 17 a7 37 4a 41 43 21 23 24 
13 14 34 31 32 41 a4 6a 63 a3 
4a 42 12 14 24 a2 7a 71 a1 7a 
73 a3 1a 13 a3 4a 41 a1 2a 24 
14 12 31 42 a4 5a 51 53 65 a1 
7a 75 76 a5 1a 13 a3 5a 56 57 
a6 4a 45 25 24 54 52 35 c3 42 
a4 6c 67 6a c7 3c 53 a5 1a 31 
c3 7c 75 76 c5 3c 13 51 56 57 
16 45 41 21 24 14 12 31 c3 42 
54 4c 45 25 24 54 52 65 67 42 
c4 57 4c 45 25 24 54 52 a5 42 
c4 3c 13 4a 41 21 24 14 12 31 
35 c5 42 a4 6c 6a c6 5c 15 a1 
61 4a 46 26 24 64 62 36 42 a4 
5a 56 53 15 63 a3 1a 31 c3 5c 
a5 3a 13 71 c5 6c 75 76 15 31 
a3 5a 56 57 a6 3a 13 c1 3c 31 
c1 6c 67 65 75 76 c5 7c 17 a1 
6a c6 a6 1c 71 4a 47 27 24 74 
72 37 42 a4 1a 17 13 51 56 73 
a3 16 4a 41 21 24 14 12 31 c3 
42 a4 5c 5a c5 3c 13 a1 51 4a 
45 25 24 54 52 35 c3 42 a4 7c 
4a 47 27 24 74 72 67 61 71 42 
47 27 24 74 a7 3a 53 45 74 72 
52 47 45 25 72 c7 3c 37 c7 2c 
24 54 52 42 c4 3c 35 c5 3c 31 
c1 3c 36 c6 4c 43 23 24 34 32 
13 16 42 c4 36 4c 43 23 24 34 
32 13 42 c4 5c 56 c6 4c 45 25 
24 54 52 15 42 c4 35 4c 43 23 
24 34 32 13 42 c4 5c 53 c3 4c 
45 25 24 54 52 35 42 c4 7c 76 
c6 1c 31 51 65 a6 3a c3 a3 1c 
13 c3 4c 4a 41 a1 21 2a 24 a4 
14 1a 12 a2 6a 56 42 41 45 21 
25 24 54 52 14 c1 3c 35 c5 4c 
42 c2 1c 14 31 24 c2 5c 51 c1 
4c 45 c5 2c 24 54 52 65 a6 42 
c4 3c 4a 43 23 24 34 32 13 42 
a4 7a 17 37 c3 13 4c 41 21 24 
14 12 71 73 42 47 13 27 24 21 
41 42 71 72 12 c1 4c 48 47 87 
84 c7 6c 56 75 74 78 54 17 15 
14 54 24 21 25 41 45 42 52 54 
72 35 37 57 15 14 54 61 65 15 
61 a6 5a 51 a5 c1 3c 3a c3 1c 
51 75 73 53 47 45 75 17 16 76 
27 24 54 52 65 c6 1c 42 41 21 
24 14 71 c7 6c 67 57 45 14 12 
61 52 65 15 61 63 13 51 53 13 
45 41 21 24 14 12 61 42 54 65 
15 71 73 13 a1 7a 37 c3 61 6c 
56 51 61 45 46 26 24 64 62 c6 
42 54 4c 45 25 24 54 52 15 42 
c4 1c 16 c6 56 4c 45 25 24 54 
52 a5 42 c4 3c 35 3a 75 37 a7 
3a 36 a6 5a 57 a7 1a 71 c7 5c 
a5 7a 17 c1 7c 71 c1 7c 76 17 
a1 c6 3c 3a 35 a5 c5 4c 4a 43 
a3 23 2a 24 a4 34 3a 32 a2 1a 
71 42 43 47 23 27 24 74 72 34 
c3 6c 67 c7 1c 17 c7 4c 42 c2 
3c 34 24 c2 5c 53 c3 6c 63 c3 
6c 65 c5 3c 35 c5 3c 36 c6 4c 
43 c3 2c 24 34 32 53 56 42 c4 
8c 36 73 a7 1a 81 c1 7c 37 a3 
7a 73 a3 7a 76 a6 4a 47 27 24 
74 72 37 36 42 a4 76 4a 47 27 
24 74 72 87 42 a4 1a 17 a7 4a 
