#8426535159 Attempt: 2 NumFcs=3 (FCPro - Solved)
6b 5a b5 4b 42 4c 47 42 46 c2 
6c 64 c4 a6 4c 4a 84 81 a1 c1 
8c 82 4a b4 5b 54 23 b4 7b 74 
b4 8b c8 1c 18 c8 1c 13 c3 1c 
a1 4a c4 1c 16 65 c5 1c 14 51 
b5 1b 16 b6 8b 83 b3 1b a1 8a 
b8 1b c1 81 3c 38 c8 2c 21 c1 
3c a3 8a 83 a3 5a 58 68 65 85 
86 28 56 a5 1a 18 12 82 81 a2 
4a 48 b4 a4 1b 1a b1 8b c8 3c 
38 c8 1c a1 c1 3c 3a 32 a2 c2 
1c 1a 81 82 12 c1 8c a8 18 4a 
41 b4 a1 7b 14 1a c1 71 72 2c 
21 c1 7c 78 38 37 31 34 2b 23 
b3 2b 28 b8 3b 38 b8 3b 32 b2 
1b 13 18 b3 1b 12 b2 82 8b 81 
b1 21 2b 28 b8 7b 18 17 12 72 
82 81 87 21 27 28 78 72 37 31 
71 82 83 87 23 27 28 37 38 78 
73 72 83 82 87 32 37 27 23 28 
73 78 72 38 32 17 13 18 12 82 
81 21 28 31 71 82 83 87 23 27 
28 37 38 78 73 72 17 83 82 32 
38 13 12 18 32 72 41 43 47 a4 
13 2a 21 28 a1 3a 37 a7 2a 23 
a3 83 8a 82 a2 32 3a 38 a8 1a 
12 a2 4a 43 41 c4 31 a1 2c 2a 
28 23 83 82 a3 c3 1c 14 1a c4 
5c 51 61 65 15 16 31 56 c5 3c 
32 38 c2 4c 43 c3 12 2c 21 28 
c1 4c a4 1a 18 a8 2a 21 a1 3a 
34 a4 2a 23 a3 1a 13 a3 5a 51 
61 65 15 16 41 56 a5 7a 71 74 
87 a1 8a 83 a3 73 5a 57 67 65 
75 76 17 14 74 56 57 67 65 75 
76 56 57 67 65 75 a7 1a 51 75 
76 16 47 41 71 47 a4 1a 17 a7 
5a 51 61 65 15 16 71 74 56 a5 
14 8a 81 a1 8a 82 a2 1a 12 a2 
3a 31 32 a1 7a 17 12 72 31 37 
17 31 38 18 23 21 27 31 23 28 
73 78 72 82 87 32 37 a3 27 2a 
28 a8 78 7a 72 a2 1a 18 a8 4a 
43 47 41 71 a3 4a 47 c7 1c 17 
c7 2c 21 c1 3c 37 c7 3c a3 4a 
c4 7c 74 c4 7c 73 c3 4c 43 c3 
4c b4 7b 74 b4 2b 27 b7 1b 17 
b7 3b 31 b1 3b 34 c4 1c 14 c4 
5c 51 61 65 15 16 41 56 c5 3c 
43 13 41 b4 3b 31 b1 5b 53 63 
65 35 36 13 14 34 56 53 63 65 
35 b3 1b 31 36 56 53 63 16 a1 
3a 63 65 a5 3a 36 56 a5 8a 83 
87 a3 1a 81 71 78 18 17 31 38 
18 b3 c1 4c 43 4b 41 b1 c3 8c 
8b 87 b7 c7 3c 31 3b c1 8c 83 
c3 8c 82 c2 3c 32 c2 5c 53 63 
65 35 36 73 56 c5 7c 72 c2 32 
7c 73 c3 7c 78 c8 2c 27 23 73 
c3 5c 57 67 65 75 76 27 28 56 
c5 78 2c 27 c7 8c 87 c7 8c 82 
c2 7c 72 c2 7c 78 37 c8 3c 32 
c2 1c 72 17 c7 3c 38 c8 2c 23 
28 38 c8 4c 43 c3 1c 13 b3 7b 
73 b3 5b 57 67 65 75 76 27 56 
b5 1b c1 3c 31 c1 4c 24 74 c7 
7c b7 3b 37 b7 1b 17 b7 1b c1 
3c 31 c1 2c 23 c3 4c 43 c3 5c 
54 64 65 45 46 84 56 c5 8c 83 
c3 43 5c 54 64 65 45 46 b4 56 
c5 7c 74 7b 71 b1 41 4b c1 5c 
54 64 65 45 46 14 56 c5 7c 17 
47 14 b1 7b 74 b4 5b 57 67 65 
75 76 47 41 71 56 57 67 65 75 
b7 4b 54 75 76 46 57 54 64 76 
a7 4a 64 65 a5 4a 46 56 a5 8a 
84 a4 8a 82 a2 4a 42 a2 1a 14 
a4 7a 17 b1 4b 41 b1 3b 34 32 
42 b2 3b 34 b4 1b 17 b7 3b 38 
b8 2b 23 24 b3 2b 28 b8 48 4b 
42 b2 1b 14 82 b4 3b 32 b2 1b 
13 b3 4b 43 b3 5b 54 64 65 45 
46 24 56 b5 1b c1 3c 31 c1 7c 
71 c1 7c b7 3b 37 b7 1b 13 b3 
1b 17 b7 3b 37 b7 5b 53 63 65 
35 36 73 56 b5 1b 71 31 73 c7 
1c 13 c3 5c 51 61 65 15 16 31 
37 56 c5 17 5c 51 61 65 15 16 
81 56 c5 2c 21 28 c1 41 2c 24 
c4 84 8c 82 c2 42 4c 48 c8 1c 
14 12 18 42 c2 5c 51 54 61 64 
14 16 46 c4 2c 21 28 51 52 35 
23 82 38 13 18 82 81 21 28 31 
23 83 82 32 38 73 75 35 13 12 
18 32 41 43 63 64 34 36 23 28 
46 14 38 21 23 13 81 83 13 81 
82 12 31 32 12 31 38 73 18 21 
28 18 51 53 57 13 81 c8 3c 37 
35 75 73 c5 1c 51 53 57 13 81 
c8 3c 37 35 23 75 c5 8c 83 82 
32 38 c2 4c 43 63 64 34 36 23 
28 46 c4 38 2c 23 c3 8c 83 c3 
8c 82 c2 3c 32 c2 3c 38 73 c8 
2c 12 51 53 57 13 21 c2 3c 37 
35 c7 2c 28 23 83 82 c3 7c 75 
c5 1c 81 21 28 18 12 b1 3b 38 
32 82 83 b2 7b 71 b1 2b 23 28 
b3 5b 51 b1 3b 38 32 82 83 b2 
5b 57 b7 2b 23 28 25 b3 1b 17 
85 82 52 58 b7 28 2b 25 b5 85 
8b 82 b2 52 5b 58 25 28 b2 1b 
52 15 b5 3b 32 38 b2 4b 43 63 
64 34 36 23 28 46 b4 38 2b 23 
b3 7b 75 b5 7b 71 b1 5b 51 b1 
5b 57 b7 2b 25 b5 1b 17 b7 3b 
35 b5 1b 13 b3 7b 73 b3 7b 71 
b1 3b 31 b1 3b 37 b7 1b 17 13 
73 71 b3 8b 85 b5 3b 31 37 b1 
4b 43 63 64 34 36 13 17 46 b4 
37 1b 13 b3 7b 73 b3 7b 71 b1 
3b 31 b1 3b 37 13 b7 8b 17 37 
83 b3 5b 53 b3 8b 82 b2 5b 52 
b2 3b 32 b2 3b 35 b5 1b 13 b3 
