#343083347 Attempt: 1 NumFcs=3 (FCPro - Solved)
2c 23 2b 82 2a 27 52 a7 87 83 
2a 25 a2 25 2b 5a 52 b5 a2 25 
2b 7a 87 8h 8h 52 58 b5 25 7b 
a7 3a 32 a2 8a 18 18 17 37 13 
c1 2c 27 c7 5c 52 a5 c2 1c 61 
25 2a 12 c1 3c 31 c1 3c 23 12 
13 23 62 68 64 c4 1c 14 71 c4 
3c 34 c4 6c 76 16 17 81 c8 1c 
81 c8 2c 67 62 72 76 26 27 a2 
52 5a 51 a1 21 2a 67 62 65 72 
75 76 25 26 56 52 57 62 67 65 
75 76 25 26 56 52 57 27 67 62 
65 25 16 12 18 62 75 76 56 57 
a8 67 65 75 7a 76 a6 56 5a 57 
a7 67 6a 65 76 75 a7 28 2a 65 
57 52 56 72 76 75 65 67 16 25 
27 c2 1c a1 81 8a 86 a6 16 1a 
b1 2b c2 1c 82 81 57 21 28 a2 
62 6a 61 68 a1 5a 56 21 a6 76 
7a 75 a5 65 6a 67 a7 8a 86 a6 
2a b2 8b a8 18 1a 16 a6 86 8a 
c8 2c a2 8a b8 2b 12 18 61 28 
62 68 b8 18 7b 71 b1 51 5b 57 
b7 2b a2 52 7a 72 a2 12 1a 17 
a7 27 2a 21 a1 3a 35 71 a5 7a 
72 a2 12 1a 17 a7 27 2a 21 a1 
4a 45 71 a5 7a 72 a2 12 1a 17 
a7 3a 31 c3 5c a5 6a 61 a1 27 
2a 26 a6 76 7a 72 a2 62 6a 67 
26 27 a2 3a 62 56 c5 3c b3 83 
8b 81 b1 31 3b c3 a3 5c 65 4a 
46 a6 4a 41 a1 5a 56 c6 5c 51 
c1 4c 54 15 14 54 65 64 54 65 
61 51 27 26 25 65 75 76 72 62 
52 56 57 35 26 27 67 62 46 41 
61 b6 72 7b c6 2c 27 b2 c2 3c 
27 2b 23 b3 73 7b 72 b2 32 3b 
37 13 a1 b7 6b 6a c6 56 27 2c 
25 c5 75 7c 72 c2 52 5c 57 25 
27 c2 1c 31 52 27 23 25 73 75 
72 52 57 15 c1 4c 32 37 43 c3 
1c 51 a5 b5 1b 13 1a 14 b3 a4 
1b 15 1a b5 3b 34 b4 3b 35 b5 
27 2b 23 b3 73 7b 72 b2 32 3b 
37 23 27 b2 4b 45 32 b5 27 2b 
23 b3 73 7b 72 b2 32 3b 37 23 
27 b2 8b 32 13 a3 1a 18 b1 a1 
6b 6a 27 26 76 72 18 62 67 36 
38 27 23 73 72 68 32 37 27 26 
23 63 73 76 72 62 56 c5 32 3c 
37 c7 1c 13 c3 5c 65 a6 b6 8b 
8a 83 a3 b3 6b 6a 56 c5 8c 81 
c1 5c 65 a6 b6 3b 3a 31 a1 b1 
3b 38 27 2a 23 a3 73 7a 72 a2 
32 3a 37 b8 a7 27 2b 2a 23 a3 
b3 73 7b 7a 72 a2 b2 32 3b 3a 
37 23 a7 b7 4b 4a 37 23 73 72 
32 37 43 41 31 a1 b1 27 2b 2a 
23 a3 b3 73 7b 7a 72 a2 b2 32 
3b 3a 37 a7 1a 13 a3 b7 4b 5a 
53 a3 5a 51 a1 3a 31 a1 3a 35 
a5 27 2a 23 a3 73 7a 72 a2 32 
3a 37 13 15 35 a7 27 2a 23 a3 
73 7a 72 a2 7a 74 32 a4 3a 34 
a4 24 2a 23 a3 43 4a 42 a2 6a 
b6 32 3b 34 b4 24 2b 23 b3 2b 
27 43 42 32 34 b7 24 23 43 4b 
47 42 72 74 b2 32 3b 34 b4 24 
2b 23 27 37 b7 47 4b 42 43 23 
b3 1b 12 b2 5b 52 b2 5b 51 b1 
2b 21 b1 2b 25 73 72 32 37 b5 
27 23 73 7b 72 74 b2 32 3b 34 
37 b4 24 2b 27 b7 47 4b 43 42 
32 73 72 b7 1b 15 32 27 23 73 
72 b5 7b 74 b4 24 2b 27 b7 1b 
12 b2 34 37 47 4b 43 b3 73 7b 
74 b4 34 3b 37 13 b7 2b 23 b3 
47 4b 42 b2 72 7b 74 b4 24 2b 
27 42 47 b4 1b 24 12 b2 1b 18 
47 b8 2b 28 b8 1b 12 b2 5b 53 
b3 1b 41 71 74 14 17 b1 2b 21 
b1 47 4b 42 b2 72 7b 74 b4 24 
2b 27 32 c3 b7 5c 5b 58 47 b8 
c8 3c 23 1b 12 b2 3b 38 b8 1b 
41 71 74 14 17 b1 2b 21 b1 47 
4b 42 b2 72 7b 74 b4 24 2b 27 
62 a6 b7 3b 3a 35 a5 b5 47 4b 
4a 43 a3 b3 73 7b 7a 74 a4 b4 
34 3b 3a 37 a7 1a 13 a3 b7 6b 
6a 86 85 65 a6 b6 1b 47 4a 41 
a1 71 7a 74 a4 14 1a 17 31 a7 
6a 26 52 c5 3c 63 a6 5a 25 b2 
c2 12 47 4c 4b 41 b1 c1 71 7c 
7b 74 b4 c4 14 1c 1b 17 b7 4b 
47 41 71 74 b1 c4 6c 6b 14 16 
17 46 47 41 67 61 56 a5 71 7a 
74 a4 14 1a 17 a7 2a 21 a1 2a 
b2 c2 1c 1b a1 b1 c1 2c 32 47 
4b 4a 43 a3 b3 73 7b 7a 74 a4 
b4 34 3b 3a 37 a7 1a 13 a3 b7 
5b 65 47 4a 46 a6 76 7a 74 a4 
64 6a 67 46 47 a4 8a 64 56 b5 
1b 21 c2 5c 65 86 a6 2a 12 51 
56 16 21 a2 5a 58 47 a8 2a 12 
41 71 74 14 17 21 a2 6a 68 47 
a8 2a 12 41 71 74 14 17 21 a2 
6a 65 a5 47 4a 46 a6 76 7a 74 
a4 64 6a 67 36 a7 2a 12 81 c8 
3c 23 a2 8a 18 b1 c1 2c 2b 61 
47 42 46 72 76 74 64 67 16 47 
27 24 82 85 74 25 72 42 47 27 
24 b2 c2 3c 74 7b 73 b3 43 4b 
47 b7 37 3b 34 53 a5 7a 74 b7 
5b 35 13 63 26 c2 1c 51 b5 2b 
62 a4 47 4a 46 a6 76 7a 74 a4 
64 6a 67 46 47 a4 5a 15 64 47 
41 46 71 76 74 64 67 c6 3c 36 
14 17 c6 47 4c 43 41 31 c1 71 
7c 73 74 c3 13 1c 14 17 c4 34 
3c 37 41 47 43 c3 13 4c 41 c1 
37 3c 31 c1 71 7c 73 c3 7c 74 
13 c4 1c 14 c4 34 3c 31 c1 8c 
83 41 c3 5c 53 c3 5c 58 c8 3c 
38 c8 3c 35 c5 4c 43 c3 13 1c 
14 c4 34 3c 31 23 b2 c1 2c 2b 
82 85 41 25 42 12 14 24 21 b2 
41 4b c2 1c 14 b1 2b 32 c3 8c 
31 83 c3 5c 53 c3 5c 58 14 c8 
3c 38 c8 3c 35 c5 1c 13 c3 43 
4c 41 c1 31 3c 34 c4 6c 63 c3 
8c 85 14 c5 6c 16 46 41 61 64 
c6 3c 36 14 13 43 41 c6 31 34 
14 1c 13 c3 1c 17 43 41 31 34 
c7 14 13 43 4c 47 41 71 74 c1 
31 3c 34 c4 14 1c 13 17 37 c7 
47 4c 41 43 13 c3 8c 81 c1 5c 
51 c1 5c 58 73 c8 1c 18 c8 1c 
15 c5 7c 71 74 c1 31 3c 34 37 
c4 14 1c 17 c7 47 4c 43 41 31 
73 71 c7 8c 85 31 73 c5 7c 74 
13 c4 14 1c 17 c7 47 4c 41 c1 
71 7c 74 31 c4 34 14 1c 13 17 
c3 43 4c 47 41 71 74 c1 31 3c 
34 13 14 c1 8c 31 83 c3 5c 53 
c3 5c 58 14 c8 3c 38 c8 3c 35 
c5 1c 13 17 c3 43 4c 47 41 71 
74 c1 31 3c 34 23 b2 c4 14 1c 
1b 17 b7 c7 47 4c 4b 41 b1 c1 
2c 2b 82 85 71 25 72 12 17 27 
21 b2 71 7b 32 13 17 b1 31 8b 
83 b3 5b 53 b3 5b 58 17 b8 3b 
38 b8 3b 35 b5 6b 63 b3 6b 16 
76 71 61 67 b6 3b 36 73 b6 7b 
74 13 b4 14 1b 17 b7 34 37 5b 
51 53 b1 8b 81 b1 8b 83 85 b3 
1b 13 b3 1b 15 b5 47 4b 41 b1 
71 7b 74 b4 14 1b 17 21 c2 b7 
2c 2b 32 35 25 b2 12 47 4b 41 
b1 71 7b 74 b4 14 1b 17 21 c2 
b7 3c 3b 38 47 43 73 74 b8 34 
37 47 4b 43 b3 73 7b 74 b4 34 
3b 37 c8 b7 47 4c 4b 43 b3 c3 
73 7c 7b 74 b4 c4 34 3c 3b 37 
43 b7 c7 2c 2b 37 42 43 72 73 
74 23 24 34 32 37 27 53 a5 47 
4a 42 a2 72 7a 74 a4 24 2a 27 
42 47 a4 5a 58 27 38 74 72 73 
42 43 47 23 27 37 32 34 63 72 
74 24 27 62 32 83 a8 1a b1 a1 
8b 38 47 4a 43 a3 73 7a 74 a4 
34 3a 37 13 c1 a7 6c 47 4a 46 
a6 76 7a 74 a4 64 6a 67 26 a7 
1a 31 83 b8 2b 12 a1 8a 38 c3 
b3 1c 21 47 4b 42 b2 72 7b 74 
b4 24 2b 27 42 47 b4 63 7b 76 
46 47 67 64 16 c1 74 b7 3c 3b 
24 72 42 47 27 24 82 a8 1a 61 
b6 8b 28 74 72 42 47 c6 3c 27 
24 74 73 72 32 42 43 47 37 83 
b8 27 2b 24 b4 5b 52 b2 8b 82 
32 13 a1 8a 85 74 a5 1a 31 73 
43 47 37 34 13 a1 2a 25 74 a5 
1a 31 73 43 47 37 34 13 a1 2a 
28 74 72 42 47 a8 27 24 74 7a 
72 a2 42 4a 47 a7 27 2a 24 72 
74 a7 1a 31 24 47 43 42 32 72 
73 74 23 24 27 12 a1 5a 58 34 
37 47 43 a8 5a 73 74 34 37 53 
a3 1a 21 82 83 b3 8b 85 b5 3b 
35 b5 3b 38 47 43 73 74 b8 34 
37 47 4b 43 b3 73 7b 74 b4 34 
3b 37 13 a1 b7 1b 1a 51 58 47 
28 42 72 74 24 27 a2 6a 47 b2 
8b 18 c1 61 2c 32 46 43 a1 63 
4a 46 73 a6 7a 76 a6 36 3a 37 
a7 4a 43 a3 46 2a 26 64 62 67 
42 47 a2 1a 14 a4 2a 27 a7 1a 
71 c7 2c 82 b8 7b 17 a1 4a 41 
a1 7a 74 a4 7a c7 4c 47 c7 1c 
14 c4 8c 28 72 b7 1b 81 c8 7c 
27 a2 7a 72 a2 8a 18 b1 4b 41 
b1 5b 54 b4 8b 84 a4 8a 85 a5 
4a 45 a5 4a 48 a8 6a 64 a4 7a 
74 a4 7a 76 a6 7a 73 a3 2a 24 
a4 5a 58 a8 6a 63 a3 6a 67 a7 
1a 16 a6 3a 37 a7 1a 41 c4 2c 
82 b8 4b 14 c1 4c 41 c1 4c 47 
c7 1c 17 c7 4c 43 c3 5c 54 c4 
8c 84 24 72 b7 8b 85 b5 7b 27 
42 45 25 72 b7 4b 48 b8 7b 27 
34 32 42 74 b7 5b 58 b8 7b 47 
a4 6a 64 a4 3a 36 a6 2a 26 a6 
5a 52 a2 8a 82 a2 8a 85 a5 2a 
25 a5 2a 28 a8 4a 42 a2 1a 71 
b7 4b 54 c5 7c 17 b1 2b 21 b1 
7b 72 b2 7b 76 a6 2a 26 a6 7a 
72 a2 7a 73 a3 2a 23 a3 7a 72 
a2 7a 71 73 b3 7b 
