#216675836 Attempt: 1 NumFcs=3 (FCPro - Solved)
73 57 78 7c 71 2b c2 82 8c 85 
65 4a c4 24 2c 26 c6 2c 46 27 
a7 2a 27 37 32 a3 2a 42 62 64 
24 26 c2 82 1c 18 46 c8 1c 13 
b3 2b 21 b1 7b 72 a7 b2 27 2b 
7a 72 b7 4b a7 6a 64 b6 72 7b 
a4 2a 27 a7 8a 82 a2 5a 53 a3 
8a 8h 81 46 48 68 64 84 86 c8 
46 4c a8 6a 64 c6 a4 2c 28 c8 
6c 6a 62 a2 c2 68 6c 61 b1 71 
7b 7a 76 ah 5h 42 74 52 6a 24 
26 46 42 62 64 c6 7c a7 6a b6 
16 1b 17 24 b7 67 6b 26 46 42 
62 64 c6 1c 16 24 c6 1c 14 c1 
6c 61 64 c1 7c 76 71 b1 c1 8c 
8b 85 b5 c5 8c 8b a8 6a b6 c6 
5c 5b 56 b6 c6 7c 3b 37 b7 3b 
38 b8 3b 36 3h bh 7b 78 b8 c7 
1c 1b 17 b7 1b 14 b4 7b 74 b4 
c4 7c 1b 17 b7 1b 12 71 72 12 
37 31 51 63 76 37 63 76 b7 3b 
37 67 63 73 b7 6b 61 b1 3b 31 
b1 4b 43 a4 b3 6b 6a b6 34 3b 
c3 6c a6 c6 4c 4a 43 b3 c3 6c 
6b 46 42 62 a6 36 3a 32 a2 62 
6a b6 c6 8c 8b 85 b5 c5 6c 6b 
86 87 71 78 61 76 86 18 16 86 
18 17 87 68 67 87 68 61 81 46 
48 68 76 71 61 a6 3a b3 c3 5c 
5b 51 b1 c1 3c 3b a3 26 2a 23 
a3 63 6a 26 28 68 26 24 64 86 
84 64 86 82 62 48 42 46 82 48 
68 26 28 68 26 24 64 86 84 64 
86 82 62 38 36 34 64 84 26 28 
68 c6 3c a3 6a b6 43 4b a6 3a 
34 a4 2a 23 a3 8a 83 a3 4a 48 
b4 a4 6b 6a c6 48 4c 46 c6 86 
8c 48 43 83 c8 68 6c 63 c3 83 
8c a8 b8 6b 4a 46 a6 4a 42 a2 
6a 62 a2 4a 46 1h a6 48 
