#226922037 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 63 34 37 65 76 7c 46 4b 1a 
c1 b1 61 6c 6b 64 56 35 63 b6 
c6 16 1c 1b 15 41 b5 c5 4c 3b 
34 73 b4 3b 38 c3 13 1c 65 b8 
7b 71 b1 75 1b 17 b7 1b 17 14 
c1 27 25 6c 64 31 36 c4 16 13 
1c 71 72 12 81 85 63 15 c1 61 
a6 b6 1c 1b 4a 41 a1 7a 76 a6 
2a 26 27 a6 7a b7 c7 37 23 21 
2c 28 58 5b 52 51 21 b1 5b 52 
54 81 b2 3b 73 b7 2b 24 b4 3b 
32 b2 7b 73 23 27 82 12 18 37 
b3 28 21 1b 12 14 24 b4 1b 12 
15 b2 4b 41 42 b1 4b 45 81 b5 
25 2b 24 b4 3b 32 72 73 23 27 
54 52 42 45 25 24 54 52 42 45 
37 b3 25 24 54 5b 52 b2 42 4b 
45 b5 25 2b 24 52 54 b5 6b 24 
62 b2 6b a6 2a 26 45 42 52 54 
a6 24 25 45 4a 42 a2 52 5a 54 
a4 24 2a 25 b2 4b 45 a4 6a 62 
a2 8a b5 1b 18 15 a5 b5 58 5b 
5a 54 51 41 45 a1 8a 81 b8 4b 
a1 5a 54 b5 4b 54 b5 a4 18 1b 
1a 14 15 a4 b4 5b 5a 51 a1 b1 
4b 4a 41 a1 b1 4b 4a 45 a5 b5 
1b 1a 15 a5 b5 1b 1a 14 a4 b4 
6b 6a 61 c6 a1 b1 5c 5b 54 5a 
b4 c4 1c 16 1b 84 81 41 48 c6 
18 14 4c 41 c1 4c 45 a4 81 8a 
c4 1c 18 14 84 a8 c4 6c 6a 61 
b6 a1 c1 2c 21 2b c1 5c 5a 52 
a2 c2 6c 6a 86 46 48 68 64 a6 
c6 4c 4a 42 a2 c2 4c 4a 45 82 
a5 c5 6c 6a 86 26 28 68 62 a6 
c6 2c 2a 25 a5 c5 2c 2a 24 a4 
c4 5c 5a 54 52 a4 c4 6c 6a 56 
84 26 82 42 48 28 24 a2 c2 4c 
4a 46 a6 c6 2c 2a 42 45 25 a2 
c2 6c 6a 65 a5 c5 2c 2a 62 64 
24 56 52 54 62 56 82 46 45 65 
64 a6 54 5a c6 4c 45 a4 8a c5 
2c 28 a2 54 5a c8 4c 45 a4 c4 
2c 24 c4 1c 1a 12 16 a2 c2 b6 
4c 4b 45 4a b5 c5 2c 26 2b 85 
82 52 58 c6 28 25 4c 42 c2 a2 
5c 5a 52 a2 c2 5c 5a 54 82 a4 
c4 1c 3a 31 71 73 13 17 81 21 
28 37 a3 18 12 2a 21 24 14 a4 
2a 21 25 a1 4a 42 41 21 a1 4a 
45 42 81 52 54 24 25 45 42 52 
54 24 25 a4 5a 52 a2 4a 42 a2 
