#590087964 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 72 5c 57 25 2b 4a 41 c4 3c 
38 b3 53 5b c5 5c 53 a3 52 6a 
63 62 45 24 52 65 a6 5a 65 63 
53 c6 3c 35 36 56 c6 3c 35 c5 
3c a3 5a 53 a3 6a 65 63 a5 6a 
56 53 63 b5 c5 3c 3b 36 b6 3b 
35 b5 6b 65 b5 c5 3c 3b 36 38 
b6 c6 34 1c 1b 18 b8 c8 2c 2b 
28 2h b8 c8 2c 48 4b 26 a6 8a 
84 b8 a8 5b 5a 56 a6 b6 2b 2a 
c2 84 8c a2 4a 48 c4 a8 4c 4a 
42 a4 c4 7c 37 84 8a 32 73 c7 
4c 48 a4 c8 7c 7a 78 72 75 65 
67 7h 12 87 84 74 57 56 76 a7 
c7 3c 8a 83 a3 4a 43 a3 4a 48 
a8 4a 42 a2 8a 82 84 24 28 48 
42 a8 1a 84 82 42 74 c7 6c a6 
7a 47 64 c6 7c a7 6a 46 74 c7 
3c 32 c2 7c 47 64 a6 3a 38 a8 
1a 13 2h 5h 6h 8h 8h 5h 71 c7 
6c 65 6h c5 7c 17 61 63 13 76 
c7 5c 51 53 13 c3 8c 81 1h c1 
7c 67 26 2h 21 2h 5h 8h 75 c7 
2c 28 c8 7c 57 15 18 58 71 c7 
a5 7c 7a c7 6c a6 76 6a 16 b7 
a1 2b 2a 27 a7 b7 6b 6a b6 5b 
a5 15 8a 81 a1 8a 87 a7 5a 65 
16 17 67 81 86 82 3h bh 6h ah 
8c 85 
