#4880282296 Attempt: 1 NumFcs=3 (FCPro - Solved)
37 35 5c 5b 53 54 52 5a b5 c5 
8c 84 81 3b 34 32 b4 7b 78 74 
72 67 62 62 61 61 61 b2 1b 16 
b6 4b 46 b6 4b 41 b1 6b 61 b1 
6b 64 b4 1b 14 16 46 41 61 64 
b1 3b 28 26 86 82 62 68 16 14 
64 36 b3 6b a6 7a 76 a6 b7 5b 
5a b5 3b a3 53 1a 15 a5 1a 16 
a6 4a 45 a5 4a 46 a6 4a 41 a1 
5a 56 a6 5a 51 a1 6a 61 65 15 
16 28 56 51 25 61 a1 3a 85 82 
52 58 b5 3b c3 5c a5 3a b3 53 
c5 28 2c 2b 25 b5 c5 2c 2b 24 
b4 c4 1c 21 21 23 7b 72 71 b1 
12 1b 17 85 b7 1b c1 7c 71 c1 
3c 37 21 c7 3c 83 53 58 38 35 
23 13 12 32 31 c3 7c 73 21 27 
c3 4c 85 17 12 72 71 21 27 72 
87 12 57 58 78 75 17 27 21 71 
72 47 12 85 c7 4c 43 c3 4c 45 
b4 1b 14 b4 24 2b 21 b1 41 4b 
c2 1c 14 b1 c1 7c 73 c3 4c 4b 
47 46 76 b6 c6 16 1c 1b 17 b7 
c7 67 6c 6b 61 b1 c1 71 7c 7b 
76 b6 c6 16 1c 1b 17 b7 c7 67 
6c 6b 61 b1 c1 3c 3b 32 71 b2 
c2 7c 7b 76 b6 c6 16 1c 1b 17 
b7 c7 67 6c 6b 61 b1 c1 4c 71 
7b 74 76 b4 14 1b 16 17 b6 46 
4b 47 b7 67 6b 64 61 41 84 b1 
5b 54 58 71 b4 5b 52 b2 4b 48 
42 82 84 b2 5b 25 24 28 54 75 
15 17 57 51 45 48 42 71 74 82 
52 85 14 17 47 41 a4 71 7a c4 
1c 17 a1 c1 2c 25 28 2a 17 58 
c8 5c 15 75 71 51 57 25 a5 c5 
2c b2 4b 4a 84 85 45 a4 b4 7b 
7a 76 a6 b6 3b 3a 37 16 a7 b7 
2b 2a 27 a7 b7 4b 4a 14 64 61 
41 46 74 c7 3c a3 b3 7b 47 16 
1a 14 a4 64 6a 61 a1 41 4a 46 
14 16 a1 8a 41 a4 5a 54 58 a4 
