#237327544 Attempt: 1 NumFcs=3 (FCPro - Solved)
82 34 5c 2b 25 b5 6b 6a c6 8c 
83 a3 5a 85 85 b5 3b 73 71 46 
74 71 21 73 75 47 64 76 b7 8b 
c8 7c a7 b7 5b 57 5a b7 8b 58 
a8 5a 51 a1 7a 78 a8 7a 71 a1 
4a 47 a7 5a 54 24 52 25 23 53 
25 a2 3a 35 a5 6a 65 75 76 56 
a5 3a 37 c3 a3 8c 81 8a c1 7c 
a7 1a 17 18 78 71 81 87 a1 78 
1a 18 17 87 81 a7 8a 78 71 81 
b8 7b c7 8c a8 37 3a b8 1b 18 
b8 7b 73 b3 5b 57 67 65 75 76 
37 56 b5 3b a3 73 5a 57 67 65 
75 76 17 56 a5 8a 87 81 71 78 
a1 5a 57 67 a6 1a 18 a8 5a 53 
a3 6a 63 73 76 36 a3 1a 17 a7 
8a 87 a7 5a 85 81 51 38 35 65 
63 53 56 75 71 51 36 35 65 63 
53 56 36 35 65 63 53 85 c8 3c 
53 56 c6 4c 45 48 58 c8 3c 35 
65 63 53 56 75 36 c3 1c 15 17 
57 51 c7 3c 35 65 63 53 56 b5 
a5 36 3b 3a 35 a5 b5 65 c6 3c 
3b 3a 38 a8 b8 c8 4c 3b 37 34 
32 4a 42 a2 42 1a 14 12 42 a2 
5a 54 a4 5a 58 a8 4a 48 a8 1a 
14 a4 5a 53 a3 1a 15 a5 4a 45 
a5 2a 24 25 a4 7a 74 b4 7b 75 
b5 2b 27 b7 2b 21 b1 4b 45 b5 
7b 71 b1 5b a5 6a 67 87 86 76 
78 47 68 a6 5a 57 54 74 75 b4 
5b 57 51 71 b1 4b 41 47 b1 4b 
14 a1 7a b7 a7 1b 41 5a 54 a4 
1a 17 a7 5a 52 a2 1a 15 14 54 
a4 1a 12 15 a2 7a 74 a4 2a 25 
21 51 52 a1 2a 25 a5 1a 15 a5 
1a 12 a2 5a 52 a2 5a 51 a1 6a 
65 85 86 56 58 25 21 51 68 65 
85 86 56 a5 8a 83 a3 5a 53 63 
a6 2a 25 a5 1a 15 a5 1a 12 a2 
5a 52 a2 5a 51 a1 3a 35 a5 6a 
63 53 56 25 21 36 a3 7a 51 45 
b4 7b c7 4c 54 a5 4a 45 a5 7a 
b7 47 4b 41 b1 71 7b 47 42 72 
14 17 12 72 42 17 14 74 57 52 
72 a7 5a 25 c2 7c b7 a7 2b 27 
2a 57 25 24 54 a4 1a 15 a5 2a 
25 a5 2a 21 a1 5a 51 a1 5a 52 
a2 1a 12 15 25 21 51 52 a1 2a 
25 a5 1a 15 a5 1a 12 a2 5a 52 
a2 5a 51 a1 3a 35 65 63 53 56 
15 36 a3 2a 25 21 a5 7a 74 a4 
5a 51 52 a1 2a 25 a5 1a 15 a5 
1a 12 a2 5a 52 a2 5a 51 a1 3a 
35 65 63 53 56 25 21 51 45 b4 
36 a3 7b 7a b7 4b 47 57 a5 45 
4a 41 a1 51 5a 45 42 52 14 15 
12 52 42 15 14 54 75 72 52 c5 
7c 27 b2 5b a5 c5 2c 25 2a 75 
27 24 74 27 21 71 27 a4 1a 17 
12 72 71 a2 1a 17 a7 2a 27 a7 
2a 21 a1 5a 54 a4 7a 71 a1 7a 
72 a2 3a 37 67 63 73 76 17 12 
72 36 a3 1a 17 a7 2a 27 a7 2a 
21 a1 7a 71 a1 7a 72 a2 3a 37 
67 63 73 76 17 12 72 36 a3 b7 
5b 5a 45 c4 7c a7 b7 4b 47 4a 
57 45 42 52 a2 1a 15 a5 4a 45 
a5 2a 24 25 a4 7a 74 a4 7a 75 
a5 2a 27 a7 2a 21 a1 4a 45 a5 
7a 71 a1 3a 37 67 63 73 76 47 
36 a3 5a 57 54 74 75 a4 3a 37 
67 63 73 76 47 45 b5 36 a3 4b 
4a b4 5b 54 74 a7 57 5a 51 a1 
71 7a 47 41 71 c7 4c 14 b1 7b 
a7 c7 1c 17 1a 47 a4 7a 74 71 
41 47 a1 3a 34 64 63 43 46 14 
17 47 36 a3 5a 54 a4 5a 52 a2 
1a 15 14 54 a4 3a 35 65 63 53 
56 15 12 52 36 a3 b5 4b 4a 42 
a2 b2 4b 41 b1 2b 2a 21 24 a1 
b1 7b 71 7a b1 5b 15 c1 7c 27 
47 c4 a4 1c 14 1a c4 1c 17 c7 
a7 4c 47 4a 57 a5 1a 12 a2 7a 
75 74 a5 7a 72 a2 42 4a 54 52 
42 74 71 41 27 c2 1c 14 c4 5c 
a5 c5 2c 72 3a 37 67 63 73 76 
17 36 a3 2a 25 a5 4a 47 a7 2a 
24 27 a4 5a 54 a4 5a 57 a7 2a 
25 21 51 a1 3a 35 65 63 53 56 
45 47 36 a3 57 3a 35 65 63 53 
56 45 36 a3 7a 75 74 54 57 b5 
a4 7b 7a 71 a1 b1 4b 41 4a b1 
4b 14 c1 5c a5 1a 41 b4 54 3b 
35 65 63 53 56 15 14 54 36 b3 
7b 75 72 52 b2 1b 17 12 15 72 
b2 1b 17 b7 4b 42 b2 57 3b 35 
65 63 53 56 25 a2 36 b3 4b 4a 
b4 2b 24 54 a5 25 2a 27 a7 57 
5a 45 47 57 a5 45 3a 34 64 63 
43 46 74 75 b5 36 a3 2b 2a 21 
a1 b1 7b 7a 71 a1 b1 7b 7a 72 
a2 b2 1b 1a 12 17 a2 b2 5b 52 
5a 42 14 74 a7 5a 25 27 57 a5 
25 2a 24 a4 54 5a 25 21 51 75 
74 54 a5 75 2a 27 a7 1a 17 a7 
1a 12 a2 4a 45 a5 7a 72 a2 7a 
71 a1 3a 37 67 63 73 76 27 21 
71 36 a3 4a 47 41 71 a1 3a 37 
67 63 73 76 17 36 a3 4a 42 a2 
1a 12 14 a2 72 1a 17 a7 47 2a 
24 27 a4 5a 54 a4 5a 57 a7 2a 
25 21 51 a1 3a 35 65 63 53 56 
45 47 36 a3 57 3a 35 65 63 53 
56 45 36 a3 7a 75 74 54 57 c5 
a4 7c 7a 71 a1 c1 4c 41 4a c1 
4c 14 b1 5b c5 a5 1c 15 1a 45 
a4 5a 54 51 41 45 a1 3a 34 64 
63 43 46 14 15 45 36 a3 7a 74 
72 42 a2 1a 17 12 14 72 17 a2 
47 2a 24 27 a4 2a 21 a1 71 7a 
72 a2 12 1a 17 a7 5a 54 a4 27 
2a 21 a1 71 7a 72 a2 3a 37 12 
67 63 73 76 17 36 a3 8a 27 21 
71 72 47 c4 5c 51 c1 3c 35 65 
63 53 56 15 36 c3 1c 12 c2 52 
3c 35 65 63 53 56 45 42 72 36 
37 67 63 73 c7 2c 52 35 73 76 
56 27 c2 8c 85 c5 a5 2c 72 3a 
37 67 63 73 76 27 c2 4c 36 a3 
2a 72 c7 2c 27 24 74 72 a4 3a 
37 67 a6 3a 35 a5 4a 42 a2 6a 
65 75 76 56 a5 3a 37 38 a7 5a 
53 63 65 35 36 23 c2 56 a5 4c 
4a 74 78 48 17 14 74 b7 2b 32 
a3 c3 2c 23 2a c3 2c 24 c4 a4 
3c 34 3a c4 2c 21 c1 3c 43 b4 
7b c7 a7 4c 47 4a c7 4c 41 c1 
a1 4c 42 c2 1c 1a 12 14 a2 c2 
7c 72 7a 32 13 43 a4 2a 24 27 
47 42 14 72 a2 3a 34 a4 5a 53 
63 65 35 36 23 c2 56 a5 7c 7a 
c7 2c 27 37 a3 23 2a 24 a4 34 
3a 73 74 34 a3 73 5a 57 67 65 
75 76 47 43 73 56 57 67 a6 5a 
58 a8 6a 68 78 76 86 a8 2a 27 
21 71 a1 4a 47 41 71 a1 3a 31 
37 a1 3a 13 c1 7c b7 1b 31 a3 
c3 4c 4a 42 a2 c2 1c 13 1a 14 
12 42 a2 c3 1c 1a 14 a4 c4 2c 
2a 24 a4 c4 2c 2a 21 a1 c1 3c 
34 3a c4 3c 43 b4 7b c7 a7 4c 
47 4a c7 4c 41 c1 a1 4c 4a 42 
a2 c2 1c 1a 12 14 a2 c2 7c 37 
2a 23 24 21 41 42 31 a1 6a 64 
63 43 a3 1a 14 12 42 a2 1a 14 
a4 6a 62 72 c7 64 2c 26 c6 2c 
24 c4 6c 64 c4 2c 26 21 61 c1 
4c 46 c6 4c 41 c1 6c 61 c1 3c 
36 c6 8c 83 63 68 46 38 c3 4c 
42 c2 62 1c 14 16 12 62 42 c2 
1c 16 14 64 c4 2c 26 c6 2c 24 
c4 6c 64 c4 2c 26 21 61 c1 4c 
46 c6 4c 41 c1 6c 61 c1 3c 36 
86 83 63 68 46 38 c3 4c 42 c2 
62 1c 14 16 12 62 42 c2 7c 76 
74 71 41 61 21 27 24 26 74 14 
17 16 12 62 61 72 42 46 41 61 
21 27 24 26 74 14 17 16 12 62 
61 72 42 c4 1c 16 17 67 c7 2c 
26 27 c6 4c 47 42 72 74 62 64 
a6 24 2a 27 a7 47 4a 42 a2 72 
c7 b4 3c 3b 3a 83 c8 4c b4 34 
1b 13 b3 6b a6 4a 46 a6 1a 14 
a4 3a 34 a4 1a 13 b1 3b c3 1c 
13 6h 6h 2h 2h c3 15 3h 3h 8h 
ah 4h 3h 2c 2b 2a 
