#2542131272 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 2c 21 4b 4a 45 42 41 a1 b1 
21 2b 71 51 5a 23 c2 75 71 45 
78 47 1c 14 c4 1c a1 4a 41 a1 
5a 54 a4 5a a5 4a 45 a5 8a 84 
a4 8a 87 a7 8a 86 81 28 26 31 
b2 86 6b 68 67 87 b7 3b 38 34 
3h bh 38 1b 13 b3 2b 24 b4 1b 
12 b2 1b 14 c4 2c 24 c4 1c 12 
c2 3c 34 c4 3c 32 b2 1b 13 b3 
1b a1 61 68 61 68 6a 56 85 68 
76 71 61 b6 3b 36 b6 2b 23 b3 
2b 26 b6 3b 36 b6 4b 42 43 46 
b2 c6 2c 23 c3 4c 4b 42 b2 c2 
3c 36 3b c6 5c 53 c3 8c 85 35 
38 73 7h 58 c5 1c 13 c3 1c 17 
c7 3c 37 c7 3c b3 6b 63 b3 6b 
62 b2 3b 32 b2 3b a3 1a 13 a3 
15 18 
