#233049077 Attempt: 1 NumFcs=3 (FCPro - Solved)
51 61 75 45 4c 41 64 67 3b 1a 
31 63 16 a1 7a 47 a4 1a 61 86 
81 a8 6a 18 16 86 81 61 68 b6 
3b 36 c3 53 5c b6 2b 26 52 c2 
32 3c a5 2a 23 c2 a2 7c 7a 23 
76 7h 3h 27 32 73 a7 47 c4 5c 
5a 57 74 a4 c4 b5 6c 65 6b 6a 
c5 6c a6 b6 7b 7a c7 6c 67 c7 
18 1c 16 c6 86 8c 81 c1 61 86 
81 a1 b1 2c 28 2b c8 1c 1a 16 
a6 c6 1c 1a 12 a2 c2 4c 4a 46 
a6 c6 4c 4a b4 3b 34 84 b8 5b 
57 b7 5b 53 b3 7b 73 b3 5b a5 
c5 1c 1a 13 c1 b3 2c 2b 21 b1 
c1 2c 25 2h 1b 12 b2 4b 84 8h 
83 48 43 b3 6b 65 b5 3b 83 a8 
c8 18 1c 1a 12 b3 4b 41 b1 47 
47 3b 31 34 b1 3b 37 b7 47 1b 
17 14 74 71 41 47 b1 2b 24 28 
b4 3b 32 b2 1b 17 b7 4b 48 b8 
3b 34 b4 3b 
