#6837228755 Attempt: 1 NumFcs=3 (FCPro - Solved)
23 6c 63 4b 1a 81 78 74 b7 2b 
24 28 25 32 38 28 23 83 23 62 
63 73 27 68 32 36 38 26 32 82 
83 23 28 72 67 63 73 27 56 52 
51 62 b6 56 5b 58 35 38 58 75 
73 83 58 47 45 42 52 72 75 45 
76 73 b6 38 3b 37 b7 87 8b 83 
b3 73 7b 78 17 13 73 b8 2b 27 
57 b5 2b 26 b6 4b 41 31 c4 3c 
38 c8 5c 56 76 c7 3c 35 c5 6c 
76 c7 8c 85 c5 8c 83 c3 5c 53 
c3 5c 58 13 15 35 31 51 53 13 
15 35 31 c8 51 53 3c 38 35 85 
83 c5 2c 52 53 58 23 65 62 72 
57 35 38 58 25 72 76 56 37 35 
75 87 85 75 87 83 73 57 53 73 
57 58 45 13 78 a7 47 57 2a 62 
64 65 24 25 45 a4 6a 62 c6 a2 
26 2c 4a 54 52 56 42 46 26 a2 
8a 85 84 54 15 a4 35 31 34 3a 
51 54 35 38 14 58 15 45 41 51 
54 a8 2a 62 65 25 a2 4a 48 a8 
2a 26 56 a5 4a 42 43 a2 3a 34 
a4 2a 24 a4 18 1a 14 a4 84 8a 
82 a2 42 4a 48 a8 28 2a 24 a4 
84 8a 82 a2 42 4a 48 a8 1a 15 
a5 28 2a 24 a4 14 1a 32 31 21 
32 37 6h 3h 6h 6h ch 1h 8h 6h 
6h 2h ah 81 8c 8b 8a ch b8 1c 
18 c8 4c 48 8h 7h 8b 85 83 86 
5h 36 82 8h 
