#257371990 Attempt: 1 NumFcs=3 (FCPro - Solved)
58 6c 67 6b 6a 65 c6 16 3c 34 
3h 1h 7h bh 3b b1 6b 6h 16 18 
a1 68 4a 46 a4 28 1a 12 a2 7a 
52 17 a1 6a c6 a6 1c 7a 71 a1 
73 73 87 8a 81 a1 71 7a 46 c7 
5c 58 51 52 a8 1a 18 a8 4a 41 
81 54 85 15 18 58 51 75 78 58 
27 25 75 27 c2 5c 57 c7 8c 85 
81 51 c1 2c 25 24 52 c2 4c 45 
c5 2c 25 c5 3c 31 c1 4c 48 48 
74 75 45 a4 2a 24 c2 4c 64 c6 
2c 26 c2 26 24 64 6c 62 c2 42 
4c 46 c6 26 2c 24 c4 64 6c 62 
c2 42 4c 46 c6 26 2c 24 62 64 
c6 7c 24 46 47 42 72 62 67 64 
74 24 27 26 c2 5c 52 c2 76 46 
4c 47 c7 67 6c 64 c4 74 7c 76 
47 46 c4 8c 74 a7 5a 57 46 a7 
2a 27 a7 5a 56 a6 4a 45 a5 2a 
82 c2 4c a4 7a 74 a4 7a 76 a6 
4a 46 a6 4a c4 5c 54 c4 8c 85 
c5 2c 25 c5 35 8c 82 c2 8c 31 
84 63 6h a6 1a 15 1h 5h 7h 1h 
87 84 
