#2740980092 Attempt: 1 NumFcs=3 (FCPro - Solved)
31 78 3c 36 3b 8a 83 a3 7a 73 
a3 43 42 41 87 7a 87 21 87 85 
81 41 c8 48 6c 68 c8 4c 43 a4 
74 7a 71 a1 41 4a 74 72 a7 4a 
b4 7b c7 6c 67 64 b6 2b 27 82 
84 24 28 a2 16 1a b7 6b 61 a6 
b1 2b 2a 21 51 27 24 21 42 48 
15 28 a2 b2 1b 1a 16 a6 b6 1b 
1a 17 56 a7 b7 3b 3a 32 c2 b2 
3c 3b 38 b8 c8 5c 54 34 32 c3 
63 6c 6b 67 b7 c7 37 3c 3b 63 
65 35 16 13 63 a6 2a 26 a6 2a 
28 a8 6a 68 a8 6a b6 c6 76 7c 
7b 75 b5 c5 2c 2b 65 62 52 56 
26 25 b2 c2 65 6c 6b a6 8a 86 
a6 8a 82 a2 6a 62 a2 6a b6 c6 
7c 7b 73 b3 c3 56 5c 5b 53 b3 
c3 5c 5b 57 63 b7 c7 5c 1b 15 
b5 1b a1 2a c2 1c 18 1h 17 3h 
8h 2h 3h c2 73 7c ch 14 
