#3174975890 Attempt: 1 NumFcs=3 (FCPro - Solved)
2c 26 1b 1a 21 24 a2 1a c1 2c 
24 c4 7c 74 27 12 a1 7a 78 a8 
1a 21 52 51 56 54 74 54 54 85 
84 54 a5 2a b2 72 15 1b 17 c1 
b7 57 5c 3b 45 b4 1b 17 b7 4b 
54 b5 4b 54 c5 6c 16 15 12 41 
b4 6b c6 4c 14 61 b6 7b 75 b5 
6b 16 41 c4 8c 82 82 83 48 14 
61 b6 7b 73 b3 6b 16 51 53 13 
61 b6 5b 57 b7 3b 37 35 75 73 
53 57 b3 4b 45 85 b8 3b 37 b7 
4b c4 6c 16 41 b4 5b 51 b1 3b 
35 b5 1b 14 b4 7b 75 b5 7b 73 
b3 5b 53 b3 5b 57 b7 3b 37 35 
75 73 b5 1b 61 c6 5c 53 57 c3 
4c 45 c5 6c 16 41 b4 5b 54 35 
37 41 b1 4b 57 45 b5 4b 42 b2 
5b 52 b2 3b 35 b5 1b 12 b2 7b 
75 b5 7b 73 b3 5b 53 b3 5b 57 
b7 3b 37 35 75 73 b5 1b 61 c6 
5c 53 57 c3 6c 65 c5 3c 37 c7 
6c b6 2b 26 b6 5b 15 c1 5c 51 
b1 3b 35 b5 7b 75 b5 7b 73 b3 
5b 53 b3 5b 57 b7 2b 25 b5 3b 
37 b7 6b 65 b5 6b 62 b2 64 5b 
52 b2 6b 61 26 82 85 65 c8 18 
1c 16 c6 7c b7 86 8b 81 b1 3b 
38 61 b8 3b 31 b1 3b 34 73 78 
38 37 87 c8 3c a3 c3 1c 1a b1 
c1 7c 7b bh 7b 71 b1 8b 81 c1 
8c 87 c7 2c 28 58 52 82 85 18 
17 25 2h 87 28 24 84 58 54 84 
58 52 82 45 42 48 52 45 85 78 
b7 2b 25 b5 2b 24 b4 5b 54 b4 
5b 52 b2 4b 42 45 25 24 b5 7b 
87 28 48 42 82 84 a8 5a 52 54 
a2 4a 45 a5 2a 25 a5 2a 24 a4 
5a 54 a4 5a 52 a2 1a 15 18 a5 
4a 42 a2 5a 58 a8 4a 45 a5 2a 
25 a5 2a 24 a4 5a 54 a4 5a 52 
a2 4a 42 45 a2 7a 78 a8 2a 25 
24 54 52 a4 2a 25 a5 4a 45 a5 
4a 42 a2 5a 52 a2 5a 54 a4 7a 
75 71 51 a1 4a 47 45 75 a5 1a 
17 a7 2a 25 a5 8a 87 a7 8a 81 
a1 7a 71 a1 7a 78 a8 2a 27 24 
74 a4 5a 54 57 a4 1a 18 a8 4a 
47 45 75 74 a5 1a 17 a7 5a 54 
a4 8a 87 a7 8a 81 a1 7a 71 a1 
7a 78 a8 5a 57 52 72 a2 4a 42 
45 47 a2 57 4a 45 a5 1a 18 a8 
2a 27 a7 2a 25 a5 2a 24 a4 5a 
54 a4 5a 52 a2 4a 42 45 25 24 
54 52 42 45 a2 7a 72 a2 7a 75 
a5 1a 17 a7 2a 25 a5 8a 87 a7 
8a 81 a1 7a 71 a1 7a 78 a8 2a 
27 24 74 a4 5a 54 57 a4 1a 18 
a8 4a 47 45 75 74 a5 1a 17 a7 
5a 54 a4 8a 87 a7 8a 81 a1 7a 
71 a1 7a 78 a8 5a 57 52 72 a2 
4a 42 45 47 a2 57 4a 45 a5 1a 
18 a8 2a 27 a7 2a 25 a5 2a 24 
a4 5a 54 a4 5a 52 a2 1a 15 a5 
4a 42 a2 7a 72 a2 7a 74 a4 2a 
24 27 a4 8a 85 a5 4a 47 42 72 
74 a2 4a 47 a7 2a 27 a7 2a 24 
a4 7a 74 a4 7a 72 a2 8a 81 87 
a1 4a 42 a2 1a 17 18 a7 5a 57 
a7 5a 58 a8 4a 45 a5 2a 25 a5 
2a 24 a4 5a 54 a4 5a 52 a2 4a 
42 45 a2 7a 78 a8 2a 25 24 54 
52 a4 2a 25 a5 4a 45 a5 4a 42 
a2 5a 52 a2 5a 54 a4 7a 75 71 
51 a1 2a 24 27 25 a4 75 4a 45 
47 42 72 52 57 54 a2 4a 45 a5 
2a 27 25 75 72 37 a5 8a 81 a1 
3a 13 b1 7b 57 c5 1c 31 a3 b3 
2b 2a 24 a4 b4 3b 3a 13 c1 5c 
54 74 b7 1b 31 43 c4 7c a7 c7 
5c 5a 52 a2 c2 4c 42 4a 45 32 
13 b1 a5 2b 25 2a 24 a4 54 5a 
52 a2 b4 2b 2a 25 a5 b5 4b 45 
4a b5 4b 42 b2 a2 6b 6a 56 c5 
1c 31 a3 5a 65 26 b3 5b 56 52 
b6 5b 54 b4 8b 85 24 b5 1b 15 
b5 1b 18 b8 5b 58 b8 5b 51 b1 
