#5413120926 Attempt: 1 NumFcs=3 (FCPro - Solved)
1a 6b 36 b6 2b 2c 24 c1 72 7c 
86 53 71 74 47 c7 2c b2 7b 74 
b4 5b 75 c7 4c 45 c5 8c 83 b8 
5b 54 b4 2b 72 c7 5c 53 25 c3 
7c 37 b2 4b 47 43 73 b3 1b 74 
c7 4c b1 2b c4 3c 34 c4 3c b2 
7b c7 4c 47 43 73 c3 1c 74 a7 
4a c1 6c a4 3a 34 a4 7a b7 4b 
43 b3 2b 52 b5 6b 67 b7 2b 52 
b5 c7 2b 6c 52 61 b5 4b 46 b6 
3b 36 b6 2b 52 b5 6b 63 c1 2c 
36 52 b6 8b c5 6c 63 c3 5c b8 
6b 25 c2 7c b6 7b 71 b1 3b 36 
b6 3b c1 2c b3 6b 63 52 c5 2c 
b3 6b c2 7c b7 3b 37 36 76 b6 
7b 67 b3 63 7b 37 b7 3b 63 b6 
2b 52 b5 7b 73 87 b3 2b 52 b5 
7b 87 b7 3b 36 b6 2b 81 52 b5 
2b 21 b1 6b 63 b3 1b 51 b5 3b 
36 b6 2b 23 a2 8a b8 1b 63 51 
b5 7b 36 87 38 68 63 83 86 b8 
2b 42 47 36 48 3h 42 a4 6a 63 
a3 5a 52 a2 3a 36 a6 2a 12 a1 
7a 75 85 87 a8 2a 87 68 a2 3a 
86 38 a8 6a 68 a8 3a 34 a4 8a 
86 a6 8a 84 58 75 87 68 a4 64 
5a 84 75 a7 4a 48 a8 4a 64 a6 
8a 86 c8 a6 5a 4c 75 a7 1a c4 
21 8c 28 18 12 a2 5a 75 a7 2a 
82 81 28 a2 5a 21 75 a7 8a 48 
a2 5a 75 a7 6a 68 a8 2a 12 a1 
5a 64 75 a7 8a 84 86 a8 5a 75 
46 86 78 58 57 a7 6a 64 a4 1a 
21 a2 8a 85 c8 1c 75 a7 4a 46 
a6 2a c2 8c a1 4a 48 a8 4a 43 
a3 8a 83 68 a3 8a 68 a8 3a 63 
a6 8a 86 a8 2a 86 28 a8 6a 63 
a3 8a 82 a2 4a 78 57 a4 85 7a 
78 58 57 87 85 a8 75 4a 87 a8 
5a 84 68 a5 2a 12 a1 8a 68 a8 
3a 38 a8 3a 36 a6 1a 21 a2 5a 
75 a7 8a 86 a6 1a 21 a2 8a 83 
28 12 81 68 a3 8a 68 a8 1a 21 
a2 5a 75 a7 6a 36 a3 1a 21 a2 
8a 83 a3 2a 28 a8 5a 75 a7 3a 
36 a6 1a 12 a2 6a 63 a3 2a 82 
81 a8 6a 21 82 38 a6 8a 38 a8 
6a 36 a3 8a 86 a8 5a 63 75 a7 
1a 36 21 a2 3a 86 38 a8 5a 75 
a7 6a 68 a8 6a 63 a3 6a 64 a4 
3a 34 a4 8a 84 a4 6a c6 8c 83 
58 75 87 c3 4c 48 c8 4c 34 c3 
8c 84 c8 3c 84 58 75 87 48 c3 
43 4c 83 c8 3c 38 c8 34 6c b6 
43 1b 21 b2 8b 83 b3 7b 84 a8 
3a b7 34 3b a4 8a 18 b3 5b 21 
75 82 b8 1b 57 21 b2 75 6b c6 
4c 43 c3 2c 57 85 28 c8 1c 12 
c2 6c a6 3a 34 a4 1a 16 a6 8a 
28 26 86 82 a8 5a 82 75 38 a7 
5a 75 a7 4a 48 a8 6a 26 a2 8a 
43 83 a3 1a 84 a8 2a 81 a8 5a 
75 a7 82 6a 68 28 a2 3a 34 a4 
8a 86 a8 1a 86 18 a8 4a 43 a3 
1a c1 3c 34 c4 2c 62 c6 8c 81 
c1 4c c8 43 4c 83 a8 c4 5a 6c 
26 c2 3c 34 a5 3a c4 6c 26 a3 
5a 75 c2 4c a7 43 8a c8 5c 83 
c8 4c 85 48 c8 3c 38 c8 3c 34 
c4 8c 84 c4 8c 83 c8 5c 83 68 
75 c7 8c 48 c6 5c 43 75 c7 8c 
38 c8 3c 43 c4 8c 84 a8 c4 5a 
6c 26 75 c2 6c a7 26 8a 58 c2 
6c 85 68 c8 6c 61 c1 6c 56 75 
67 46 43 63 c6 1c 16 c6 8c 86 
c6 5c 58 78 75 85 87 c8 3c 87 
38 c8 3c 43 c4 8c 84 18 c4 5c 
81 68 75 c7 8c a8 c6 2a 62 1c 
a6 8a 18 c8 1c a1 2a 62 a6 8a 
81 b8 2b 62 b6 7b a1 6a 57 26 
b5 4b 62 a6 7a 57 b4 8b a5 6a 
68 a8 6a 61 a1 4a 43 a3 1a 16 
a6 2a 26 a6 8a 82 38 34 a2 7a 
57 43 a5 2a 62 83 28 a2 4a 86 
a8 3a 38 34 84 a4 5a 83 a8 4a 
75 43 87 18 34 a4 3a 81 38 a8 
6a 26 a2 7a 57 a5 4a 48 a8 4a 
43 a3 8a 83 a3 8a 84 c8 a4 6a 
3c 34 c4 26 3c a2 5a 75 c3 a7 
2a 6c a6 c2 4a 43 4c a3 1a c4 
6c a1 26 c2 8a 2c c8 7c 57 62 
86 c8 7c 87 c8 3c 34 c4 75 6c 
