#76953591 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 2c 2b 2a b2 5b c5 2c 28 23 
53 83 85 c3 2c 32 35 25 32 38 
28 12 31 32 c2 73 75 45 42 54 
56 5c 58 46 c8 48 46 47 4c 43 
54 51 41 24 25 45 64 68 48 74 
78 48 74 73 87 c8 4c b4 8b 78 
b7 24 2b 52 54 24 c2 8c 78 b7 
57 3b 35 b5 3b 32 b2 4b 47 b7 
5b 52 b2 5b 51 85 c8 6c 61 c1 
61 8c 58 65 61 62 a2 63 53 1a 
16 15 65 a5 8a 85 86 c5 8c 81 
c1 61 3c 37 36 76 c6 3c b3 5b 
51 b1 3b 36 b6 2b 23 b3 2b 26 
b6 3b 36 b6 5b 53 58 b3 1b 13 
15 18 b3 58 1b 15 b5 8b 85 b5 
8b 81 b1 3b 35 b5 3b 31 b1 5b 
51 53 13 15 35 31 b5 1b 13 b3 
5b 53 b3 5b 51 b1 3b 31 b1 3b 
35 b5 c3 4c 4b 14 15 45 c4 3c 
53 a5 4a b4 a4 5b 35 1a 13 a3 
5a 53 a3 5a 51 a1 3a 31 a1 5a 
58 a8 2a 25 a5 3a 38 a8 1a 18 
13 83 81 a3 7a 74 a4 3a 31 38 
a1 8a 83 a3 1a 13 a3 1a 18 a8 
3a 38 a8 3a 31 a1 6a 63 a3 8a 
81 a1 6a 65 a5 3a 35 a5 8a 83 
a3 1a 13 a3 1a 18 a8 3a 38 a8 
3a 31 a1 5a 53 a3 6a 62 a2 8a 
81 a1 5a 52 a2 3a 32 a2 8a 83 
a3 1a 13 a3 1a 18 a8 3a 38 a8 
3a 31 a1 2a 23 a3 5a 56 a6 1a 
15 a5 8a 85 a5 8a 81 a1 2a 26 
a6 3a 36 83 a6 1a 13 18 a3 5a 
53 a3 5a 58 a8 3a 38 35 a8 3a 
31 a1 51 1a 13 15 35 a5 b3 8b 
85 8a b5 8b 81 b1 a1 5b 51 5a 
b1 5b 58 b8 a8 1b 18 1a 15 a5 
b8 7b 7a 87 85 75 b7 5b 35 c3 
7c a7 c7 4c 47 4a c7 3c 13 31 
83 81 31 53 51 b1 5b 58 b8 1b 
18 15 85 81 b5 3b 83 13 18 38 
31 b3 4b 81 84 14 18 48 41 54 
58 51 81 85 41 84 54 15 14 54 
15 18 58 45 48 58 45 41 51 24 
25 45 84 81 41 b4 a4 1b 31 8a 
83 a3 1a 13 b3 1b 18 b8 3b 38 
b8 3b 31 b1 6b 63 b3 8b 81 b1 
6b 65 b5 3b 35 b5 8b 83 b3 1b 
13 b3 1b 18 b8 3b 38 b8 3b 31 
b1 5b 53 b3 6b 62 b2 8b 81 b1 
5b 52 b2 3b 32 b2 8b 83 b3 1b 
13 b3 1b 18 b8 3b 38 b8 3b 31 
b1 2b 23 b3 5b 56 b6 1b 15 b5 
8b 85 b5 8b 81 b1 2b 26 b6 3b 
36 b6 8b 83 b3 1b 13 b3 1b 18 
b8 3b 38 b8 3b 31 b1 2b 23 b3 
8b 81 b1 5b 51 b1 5b 58 b8 1b 
18 15 85 81 b5 7b 74 b4 5b 51 
58 b1 8b 85 b5 1b 15 b5 1b 18 
b8 5b 58 b8 5b 51 b1 6b 65 b5 
8b 81 b1 6b 63 b3 5b 53 b3 8b 
85 b5 1b 15 b5 1b 18 b8 5b 58 
b8 5b 51 b1 3b 35 b5 6b 62 b2 
8b 81 b1 3b 32 b2 3b 36 b6 8b 
83 b3 1b 13 b3 1b 18 b8 2b 26 
b6 3b 38 b8 3b 31 b1 8b 81 83 
b1 5b 56 b6 1b 13 18 15 b3 2b 
85 81 51 58 25 52 b2 18 1b 15 
b5 85 8b 81 b1 51 5b 58 15 18 
b1 2b 58 25 b5 3b 38 31 81 83 
b1 2b 12 13 18 23 12 82 81 21 
28 c2 3c 31 38 c1 8c 83 c3 1c 
13 c3 1c 18 c8 3c 38 c8 3c 31 
c1 6c 63 c3 8c 81 c1 6c 65 c5 
3c 35 c5 8c 83 c3 1c 13 c3 1c 
18 c8 3c 38 c8 3c 31 c1 5c 53 
c3 2c 82 81 21 b2 6b 62 b2 5b 
52 b2 3b 32 b2 8b 83 b3 1b 13 
b3 1b 18 b8 3b 38 b8 3b 31 b1 
2b 23 b3 5b 56 b6 1b 15 b5 8b 
85 b5 8b 81 b1 2b 26 b6 3b 36 
b6 8b 83 b3 1b 13 b3 1b 18 b8 
3b 38 b8 3b 31 b1 2b 23 b3 8b 
81 b1 5b 51 b1 5b 58 b8 6b 65 
b5 1b 18 b8 6b 63 b3 5b 53 b3 
1b 15 b5 8b 85 b5 8b 81 b1 5b 
51 b1 5b 58 b8 1b 18 15 85 81 
b5 6b 62 b2 5b 51 58 b1 8b 85 
b5 1b 15 b5 1b 18 b8 5b 58 b8 
5b 51 b1 3b 35 b5 6b 64 b4 8b 
81 b1 2b 24 b4 3b 34 b4 3b 32 
b2 8b 83 b3 1b 13 b3 1b 18 b8 
3b 38 b8 3b 31 b1 2b 23 b3 4b 
43 b3 5b 53 b3 8b 81 85 b1 4b 
42 b2 1b 15 18 b5 6b 16 86 81 
61 68 56 51 58 61 35 36 56 15 
18 58 35 32 52 85 a8 3a 34 a4 
1a 13 a3 8a 83 53 85 81 51 25 
24 54 35 31 51 35 38 58 13 18 
15 85 81 35 83 13 18 38 31 63 
64 81 86 34 16 18 13 83 81 63 
61 56 53 51 31 35 61 36 38 56 
13 16 15 18 36 58 13 15 35 83 
85 35 83 81 31 53 51 31 53 58 
38 25 23 53 15 18 58 65 68 58 
65 61 51 86 81 85 61 86 56 15 
16 a6 1a 18 a8 2a 62 68 58 65 
61 51 86 81 85 61 86 56 15 16 
56 b5 1b 18 b8 6b 68 b8 6b 61 
b1 8b 81 86 b1 2b 82 62 16 12 
62 16 18 68 a6 2a 28 a8 2a 21 
a1 8a 81 82 a1 3a 36 a6 1a 12 
18 13 a2 6a 83 81 31 38 23 21 
28 31 b2 8b 83 b3 1b 13 b3 1b 
18 b8 3b 38 b8 3b 31 b1 8b 28 
a3 8a 81 82 b1 5b 15 12 18 52 
15 85 81 51 58 65 35 23 a2 6a 
c6 2c 21 28 31 42 43 23 12 18 
28 42 45 25 82 c8 3c 35 c5 8c 
28 43 42 32 83 c8 4c a4 8a 38 
23 24 34 12 13 23 82 83 23 82 
81 21 32 31 21 32 38 28 13 18 
12 82 81 32 83 13 18 38 31 c3 
2c 28 21 81 82 c1 4c 43 c3 1c 
12 18 c2 6c 16 86 81 61 68 26 
21 28 61 42 46 26 12 18 28 32 
36 26 82 a8 4a b4 8b 28 42 a4 
3a 83 b8 4b 24 c2 8c 38 a3 6a 
63 a3 6a 64 a4 1a 16 a6 8a 86 
a6 8a 81 a1 3a 34 a4 6a 61 a1 
6a 68 a8 1a 18 16 86 81 a6 2a 
82 12 18 28 21 62 68 61 81 86 
21 82 62 16 12 62 16 18 68 26 
28 68 26 21 61 52 56 26 82 81 
21 52 54 24 12 c1 5c 53 c3 1c 
21 85 82 52 15 12 52 15 18 58 
25 28 58 25 21 51 82 c8 1c 15 
c5 4c 43 c3 8c 85 25 82 81 21 
52 c5 6c 63 c3 8c 86 c6 1c 16 
c6 1c 18 c8 5c 56 26 52 58 28 
15 12 52 65 68 58 a5 1a 15 a5 
2a 25 a5 1a 31 32 2h 12 13 b1 
23 1b 17 14 b7 17 3b 32 34 31 
2h 41 43 42 32 34 12 14 81 c8 
24 2c 23 c3 43 4c 42 c2 32 3c 
